name,npts,solution,resíduo algébrico,resíduo geométrico,gradiente algébrico,gradiente geométrico
sphere2D_-0.4_92.1_6.0_0.csv,694,"[-0.5186526574146321, 92.04234728073278, 6.403611076087949]",112645.8564877813,577.642606962786,[2.65766857410199e-8 -2.1264650484908998e-7 35181.9794039318],[-8.435762263211116 -17.402213066184473 327.82706827529637]
sphere2D_-1.0_92.1_97.0_0.csv,438,"[-1.0138377277629063, 92.20772810508352, 97.01460894367645]",1.700815419738376e7,358.6779141499236,[-4.334251570980996e-7 -5.776866309759043e-7 350630.7840153672],[0.8504716180866949 0.5415319026471965 13.9721221183608]
sphere2D_-1.2_63.9_144.0_0.csv,59,"[-1.2011391230117257, 64.13578350502883, 144.07134523980355]",4.733564735309591e6,48.134464837135994,[-7.453490979969501e-8 -2.0317872895248001e-7 65711.39774452409],[0.2716445160275702 0.18352772289170027 1.186960655270866]
sphere2D_-11.3_-64.3_8.0_0.csv,204,"[-11.29683852941859, -64.14632366301291, 8.17128689057493]",42355.962040082384,144.0921709872123,[3.906109213858144e-9 2.2419676781737508e-8 10367.023606998062],[-3.9008715656211006 4.618267810168778 59.9867564332156]
sphere2D_-11.7_-32.3_135.0_0.csv,876,"[-11.75315045030614, -32.31565925740015, 135.08215593550108]",6.40605485574349e7,704.1638523598294,[-1.2108607734262478e-6 1.1927351529550378e-5 948467.961798953],[1.5941859942234298 -1.2260594825119178 19.497338089377877]
sphere2D_-12.1_81.8_148.0_0.csv,925,"[-12.065361729156262, 81.82236702729955, 148.005619394908]",8.437344207166071e7,748.731527811482,[2.1368705347413197e-6 -9.881339590123162e-6 1.1401383598280866e6],[-1.820654831491514 1.6139055560241788 19.51685829456477]
sphere2D_-12.9_-4.1_42.0_0.csv,89,"[-12.979720853998995, -4.368692467731032, 42.04811344710014]",539070.2128268508,63.05929209680409,[1.8399077816866338e-9 4.46884129701175e-9 25640.63729064837],[-3.0746379415121172 0.7704704253186324 5.41657778240922]
sphere2D_-13.2_12.1_137.0_0.csv,899,"[-13.198819109626154, 12.043411187405228, 136.981693775111]",6.4829551731083155e7,696.3319601927592,[3.029679646715522e-6 -2.8775732516805874e-6 946543.2926732517],[0.5161187616436571 -0.930613218996035 18.91765202045815]
sphere2D_-14.1_-35.8_123.0_0.csv,623,"[-14.072142687639557, -35.79697651333744, 122.94387961412339]",3.8072280653041355e7,502.3828057693857,[2.706408849917352e-6 -9.00525094493787e-7 619344.0579948582],[0.2083802258764662 -0.092888127345256 15.363884220976615]
sphere2D_-16.2_-60.1_80.0_0.csv,720,"[-16.195632888410195, -60.049921546478494, 79.98166158291397]",1.778505229523409e7,558.8859858671639,[-3.668683348223567e-7 2.7101282285002526e-7 444728.2525324421],[-0.35141620522230177 3.085378745389835 26.074834267400632]
sphere2D_-16.7_18.1_78.0_0.csv,838,"[-16.708439281922704, 18.069243695129504, 78.04429246918872]",2.0312067722984083e7,658.1936118536084,[2.3718166630715132e-7 1.5592149793519638e-7 520526.66710950027],[0.0030583989326911087 -0.5582780456548604 32.05905581577605]
sphere2D_-16.8_70.0_69.0_0.csv,545,"[-16.9071922266739, 70.09171079628912, 68.97119266227266]",9.982853803703401e6,434.7797656247723,[-3.1901140573609155e-7 1.5423731118957562e-6 289478.9380401735],[1.2281618919992485 -1.7930369993888184 22.807512865683123]
sphere2D_-17.9_68.5_148.0_0.csv,384,"[-17.887590047574715, 68.58543543919716, 147.92067622139945]",3.2441134453381397e7,304.5485198843833,[1.6397098079323769e-7 -7.210275612123951e-7 438628.8013583976],[0.645672028849412 0.03509911448976211 7.515813410698058]
sphere2D_-18.8_-47.3_32.0_0.csv,447,"[-18.825298717605165, -47.285669240366424, 32.1373034241802]",2.026981808450004e6,365.8215195177715,[-1.496198365202872e-8 1.4485891330906497e-7 126145.10817527195],[-5.9858901153534685 -3.073575056078577 45.85282669552017]
sphere2D_-2.0_-66.1_131.0_0.csv,416,"[-1.9902269328633477, -66.14448561017365, 131.0369122617713]",2.7743720017112657e7,331.3709064904021,[-1.344509655609727e-6 1.2425495867773861e-6 423448.92806693265],[0.05097127044880301 -0.37609427870001366 9.248378721990889]
sphere2D_-2.3_35.3_27.0_0.csv,787,"[-2.241160989302496, 35.311590339810515, 27.026961104646908]",2.166511179221577e6,608.7543770490076,[-9.967561709345318e-8 -1.3016523325859453e-7 160322.21830895837],[5.529076396440672 0.5653808963784764 82.43194001434617]
sphere2D_-20.0_-61.2_124.0_0.csv,230,"[-19.85319146376568, -61.23465332372259, 124.06187987620201]",1.412402414149004e7,185.20418307532816,[-9.756695362739265e-8 1.38850283804004e-6 227693.2149605308],[0.6465191983875177 0.5454244862926522 5.551253686236834]
sphere2D_-21.4_-89.6_77.0_0.csv,32,"[-21.181426293455235, -89.71234452619709, 76.8640847495714]",881209.7425119185,29.143723746994638,[7.785274647176266e-9 -8.248139238276053e-8 22929.037544108825],[0.04782971249997825 -0.49929774105734115 1.4561957361974294]
sphere2D_-21.6_-27.2_150.0_0.csv,845,"[-21.53245610912024, -27.22426868853285, 150.031203161862]",7.26074565977837e7,672.7431396161126,[-5.334062734618783e-6 -1.4789387051905578e-5 967898.0780991258],[-1.0705303095603451 -0.9496271091927722 16.12494313741331]
sphere2D_-24.2_23.7_61.0_0.csv,726,"[-24.29228817579783, 23.71999170380096, 61.02581967144668]",1.0410728626104165e7,575.0894700369087,[2.1796040527988225e-8 1.0189921795245027e-7 341190.94777088653],[6.327836417807185 -0.07518242659846697 34.372052483803884]
sphere2D_-24.9_-96.7_146.0_0.csv,283,"[-25.11108085519875, -96.60714782527926, 145.98147131177168]",2.537016090926758e7,232.59744674613756,[-8.638598956167698e-7 4.172533863311401e-6 347580.5618537327],[-0.9749522032476365 0.06528560911359305 6.117090630262851]
sphere2D_-26.0_-94.9_98.0_0.csv,888,"[-25.961112385701664, -94.8489451003911, 98.07627999158726]",3.362270747860774e7,715.7797926492228,[-2.4766704882495105e-6 -6.562468740867189e-6 685644.0207899046],[1.57781227440653 2.6784557998032863 26.734151751925367]
sphere2D_-28.1_-52.2_117.0_0.csv,37,"[-28.187496690046437, -52.29800356550385, 117.11707596478671]",1.4331729026440363e6,25.99259141412776,[-4.7752109821885824e-8 8.248832727986155e-10 24474.192014208056],[-0.12528052616100338 0.2957539712858222 0.6693090707225338]
sphere2D_-28.4_-58.7_88.0_0.csv,118,"[-28.417025508677035, -58.784546391982424, 87.92882260339888]",3.514975326884059e6,91.51696112244878,[-4.453613655641675e-8 7.730483275736333e-8 79950.46954652331],[1.3848894862949215 -0.6390020242658432 3.8810678379342107]
sphere2D_-28.6_-64.5_97.0_0.csv,323,"[-28.520774256570082, -64.43628225823767, 97.01563551016925]",1.232099089674884e7,262.9198231115173,[1.8478749552741647e-7 -3.192338340340939e-7 254000.10693124638],[1.7064920151967682 0.18734438040033355 10.119962534121669]
sphere2D_-29.8_74.9_74.0_0.csv,908,"[-29.889750320158146, 74.79887081717243, 74.03940449567435]",2.2208431262321908e7,770.403270145958,[-2.3734173737466335e-7 1.244925442733802e-7 599908.4248054761],[-5.435181039107101 -3.118894684256049 41.057624454805165]
sphere2D_-3.9_74.8_49.0_0.csv,841,"[-3.9496561012486278, 74.85985662786415, 49.052504907033644]",8.5121676048529e6,680.6763411752268,[1.909011189127341e-7 1.959263727258076e-6 347063.52390666393],[0.7899601980246986 2.8548462929071583 54.14883204746566]
sphere2D_-30.2_90.2_85.0_0.csv,346,"[-30.1831780337198, 90.35332338529824, 85.07035445668596]",8.349328697580073e6,250.80025761833747,[-1.0518851922824979e-6 9.08230229246243e-7 196292.3218270055],[-1.0608289817319063 1.589320952663601 10.168560799338337]
sphere2D_-31.2_5.5_116.0_0.csv,329,"[-31.145153353711613, 5.555059562278301, 116.0400860572963]",1.784039860216224e7,262.13259296526394,[-4.451358108781278e-7 7.675543827190268e-7 307486.8212926226],[-0.5362255787725353 -1.0366295572520248 8.562699508652145]
sphere2D_-31.4_-77.1_90.0_0.csv,569,"[-31.367464997343244, -77.05971886749882, 90.07375023082771]",1.8133351942244098e7,455.7088529101396,[3.706372808665037e-7 -1.0297804919900955e-7 402633.4397264628],[0.08902136823876905 -1.796668146042948 18.613725333015367]
sphere2D_-31.6_78.5_71.0_0.csv,200,"[-31.513552864335754, 78.34984135816475, 71.02537414958888]",3.981205216354297e6,164.03661425315858,[-5.3150870371609926e-8 1.0462686930168275e-6 112106.56090170819],[0.01428537528596685 -0.24109730344069263 8.33974373071112]
sphere2D_-32.1_19.0_75.0_0.csv,152,"[-32.069589409184246, 18.98052580893745, 74.89398846430083]",3.2610966649773926e6,118.8528260580825,[-4.808680387213826e-8 1.0783423931570724e-8 87085.67221064461],[2.013237051117508 -0.33948061202264807 5.829589372291622]
sphere2D_-32.7_-64.2_107.0_0.csv,952,"[-32.70622801845937, -64.14375072490155, 106.95366016076272]",4.352131752661172e7,764.1860340106302,[3.310851752758026e-7 4.462680465167068e-7 813835.0283892683],[-0.3787392966523747 0.8211654177883916 26.675494018393152]
sphere2D_-35.2_-77.6_71.0_0.csv,194,"[-34.84156092813251, -77.51875202905345, 71.0309311075463]",3.441561604887691e6,144.63511890207081,[-3.5614357329905033e-7 4.6321656554937363e-7 96903.18150880685],[0.7522874749001929 -0.2755993655380493 7.208657461585659]
sphere2D_-35.9_-76.2_103.0_0.csv,384,"[-35.851656067261096, -76.34784540840977, 103.03573048499238]",1.699809757347535e7,321.56214935448526,[-2.9103830456733704e-11 -1.4041074223314354e-6 329945.68958612246],[0.39678218085835937 -0.36416770504745466 11.660246061341184]
sphere2D_-35.9_82.2_142.0_0.csv,512,"[-35.911825713073576, 82.24102853473637, 142.11958190598494]",4.296339294972487e7,422.5509996010894,[-2.2836029529571533e-6 1.3505684819392627e-6 604609.0534982464],[-0.4979772862275733 0.5870457447115316 11.225767239376921]
sphere2D_-36.0_-95.3_48.0_0.csv,322,"[-35.95538434964931, -95.28886288205425, 48.128238381635946]",2.558493665937699e6,241.1498799321104,[-3.1785748433321714e-7 1.0974326869472861e-6 106319.85512079581],[2.7917083224034993 -0.38395659586835684 17.217592196548566]
sphere2D_-37.7_-26.0_135.0_0.csv,638,"[-37.73222856189992, -25.955042495969625, 135.03318176725384]",4.957164533342623e7,524.0407831726457,[-2.7127680368721485e-7 -4.649211291507527e-7 734214.2825135983],[0.4252152245522476 -2.334792499841153 15.10353269228699]
sphere2D_-39.7_-50.3_26.0_0.csv,514,"[-39.716182764037, -50.318613342739326, 26.0704890588789]",1.3311072195928637e6,393.75831128771614,[-1.7535057850182056e-8 9.294672054238617e-8 102116.01451674754],[3.095865800761473 -2.3506694541954847 56.482009306191124]
sphere2D_-4.5_-78.2_126.0_0.csv,773,"[-4.485278222672953, -78.1942838733239, 126.02919959929406]",5.296880115208003e7,648.0725204532765,[1.3536591723095626e-6 2.199075382236515e-6 840579.8230959724],[1.2499847050541535 -0.7442355776630966 19.849132321531897]
sphere2D_-4.8_80.1_88.0_0.csv,19,"[-4.665330114055345, 80.56009001080861, 87.88194436053328]",358841.16503936076,12.18206895556392,[-1.4015313354320824e-8 4.053375413093363e-8 8166.436636089309],[0.05359940082842263 -0.0886904873183667 0.3967882230115265]
sphere2D_-40.8_-26.2_60.0_0.csv,678,"[-40.869642372338234, -26.163774879672598, 60.097810168890156]",1.0668228538056105e7,563.764737078277,[5.934966793574858e-7 -6.028052155215846e-7 355028.86072098295],[3.040058673822508 3.880191835291815 36.85660036108456]
sphere2D_-41.1_19.2_63.0_0.csv,78,"[-41.144757504541666, 19.089225398064755, 63.02346703337745]",1.3358822851021097e6,60.541491212333824,[4.0636223275214434e-8 4.142162879361422e-8 42393.170290064416],[-2.407055564588056 -1.4556396328725763 4.001253479321093]
sphere2D_-41.2_-38.9_69.0_0.csv,31,"[-41.115039090487166, -38.18256145870382, 68.96884203581097]",604574.5416926865,26.325622188064727,[8.636561688035727e-9 -8.257870831585024e-8 17531.816508578668],[0.16009914866678887 -0.43605628444596134 1.3844372251052164]
sphere2D_-42.7_27.6_78.0_0.csv,346,"[-42.79580195550514, 27.723912708019842, 78.00010561832165]",8.026443524316316e6,271.64835772026686,[-1.3239332474768162e-7 1.571875145600643e-7 205805.9655354332],[-2.191931918501855 1.1557596963293981 12.694647913151954]
sphere2D_-43.5_-81.8_33.0_0.csv,351,"[-43.43300549535499, -81.75389557858261, 33.04979441479518]",1.7922859242638496e6,301.10123589505537,[-1.9438084564171731e-7 2.0264235445210943e-7 108459.73211174269],[6.836089154025651 2.8097491174152798 37.32056395434005]
sphere2D_-43.8_-73.2_67.0_0.csv,477,"[-43.83745516533948, -73.20540842421491, 67.06679667007738]",9.069283135817854e6,397.6668527207482,[-1.6136618796736002e-6 -1.5686429861716533e-6 270455.2352579574],[-2.548824397270372 -0.08813436786933918 22.56384516381854]
sphere2D_-43.9_8.1_118.0_0.csv,751,"[-43.833786450843434, 8.105529356258447, 118.05400915506098]",4.048258043850325e7,592.2981106033792,[-2.5581102818250656e-6 -2.520287125662435e-6 685831.522846655],[-2.194358998528322 1.1727595197021965 18.460370992536298]
sphere2D_-44.5_-39.9_34.0_0.csv,469,"[-44.50593376372489, -39.74924829164374, 34.09219841461561]",2.0479552728787113e6,361.5807953375603,[1.6852754924912006e-7 1.7419677078578388e-7 120142.16554620332],[5.28500856491559 0.5055597425760451 38.762831812044816]
sphere2D_-44.5_50.4_75.0_0.csv,528,"[-44.56323950582086, 50.43676228532405, 74.97988336373484]",1.2183607932353912e7,422.1786063849856,[1.4730903785675764e-7 1.1574257996471715e-6 324983.3791609424],[1.1109851091896203 -1.7938136464377705 21.68024271649884]
sphere2D_-45.1_84.8_82.0_0.csv,801,"[-45.05640962603279, 84.85623795080153, 82.09287072706192]",2.1052795557318572e7,634.0544625916992,[-9.366704034619033e-7 -4.259978055642932e-6 512901.9212237264],[-1.2053473026748849 -1.3440121612989078 28.540178552264223]
sphere2D_-45.4_-97.3_136.0_0.csv,347,"[-45.34340510923974, -97.07850392249873, 136.05558552117398]",2.2181444392309356e7,261.89620512210695,[1.203734427690506e-6 -4.6427846882579615e-6 326064.44354815385],[0.2555061108748251 -0.5162741859701164 6.605404669314737]
sphere2D_-47.1_-91.6_54.0_0.csv,698,"[-47.09653833374881, -91.56574119854933, 54.021741617135234]",7.678742797316618e6,553.1685938953635,[-4.1192151911673136e-7 3.2264412652693863e-6 284283.4224751795],[4.732105155640686 -0.029903227445615667 36.54581250820527]
sphere2D_-48.2_32.9_25.0_0.csv,362,"[-48.27010250299255, 32.95728606469074, 25.011214573664034]",776544.7864449411,274.9587109503012,[1.6084868548205122e-8 1.6818336234791786e-7 62095.72783061796],[0.888285225798243 6.792344580671166 37.32325116119843]
sphere2D_-48.7_-83.8_5.0_0.csv,745,"[-48.762256745694806, -83.75205030809488, 5.381098716547929]",84058.49012454548,626.5822507480917,[5.75891107246207e-7 1.764043432217477e-6 31242.129030953147],[-34.35148566694811 22.43299225630348 421.7827667677889]
sphere2D_-49.8_-24.2_119.0_0.csv,177,"[-49.83353028922006, -24.11895334002984, 119.043840775566]",9.382505848495238e6,138.93004072501202,[5.080801201984286e-7 2.9903699072519885e-8 157631.1010695551],[-0.23868019236902915 -0.7699268133867749 4.1716579277716335]
sphere2D_-52.1_-95.1_18.0_0.csv,870,"[-52.10739518284407, -95.08992927599054, 18.068304953728305]",1.1373022586356166e6,696.3930027962509,[-3.550405835994752e-7 -1.910035194896409e-6 125889.20339312112],[-0.128115687742973 17.866320510916623 145.22629903486273]
sphere2D_-52.5_37.8_129.0_0.csv,733,"[-52.50495819239389, 37.8102947012697, 129.05408843868958]",4.785085231158989e7,580.890030540008,[-5.00725582242012e-6 1.54822214426531e-6 741562.7492367596],[0.9908472180241477 -0.7204081134090008 16.69691831204156]
sphere2D_-53.6_-7.2_95.0_0.csv,507,"[-53.525652744238315, -7.250933763786771, 94.96901475420535]",1.6952477462811e7,388.1956370544378,[-4.4274202082306147e-7 -1.2098636830160103e-6 357010.7051563789],[-1.4017176546717345 1.1282551292788747 14.842125745092659]
sphere2D_-53.8_98.7_43.0_0.csv,120,"[-53.77229096453242, 98.76745750530621, 43.01233240957679]",751595.1648730241,88.24071129507165,[-2.042042979155667e-7 5.614743940896005e-7 34947.89158164871],[0.2255872962390808 -1.8191365452745212 7.090963049746762]
sphere2D_-54.4_-14.3_95.0_0.csv,377,"[-54.43734213833577, -14.39501120508888, 95.14688453868882]",1.1855756311166042e7,272.99391494165843,[-7.026974344626069e-7 -5.662964213115629e-7 249209.5536014322],[-2.332618771247543 -0.07594861919950516 10.318806196052435]
sphere2D_-55.4_-77.3_61.0_0.csv,269,"[-55.50053880533289, -77.26221179005421, 61.05156932832067]",3.9657236760541163e6,213.8068448125701,[1.0687290341593325e-7 1.2718102198050474e-6 129913.89802917524],[-1.4178024839406178 0.7963609563737856 13.07696699353238]
sphere2D_-55.7_28.6_49.0_0.csv,326,"[-55.76520237123661, 28.69173685557367, 49.15426244510021]",3.443780765659902e6,271.74307256135876,[-4.2879037209786475e-8 5.058816867631322e-7 140121.34835728788],[-1.417090721286279 1.074959910853051 21.747655885744848]
sphere2D_-55.8_-86.4_30.0_0.csv,881,"[-55.92787480958783, -86.48891796941874, 30.01994878544436]",3.1237672587753995e6,701.1365402158035,[-1.0708554327720776e-6 2.6227750140606076e-6 208112.76402680585],[1.5490513157903876 7.741835478569245 86.79822250746574]
sphere2D_-57.7_30.9_22.0_0.csv,717,"[-57.73264870836189, 30.79267317838871, 22.08300432957585]",1.3118519754490808e6,551.6839108192919,[-3.2820480555528775e-7 -7.103508181671714e-7 118811.00559251757],[11.239837671544892 -0.9082821505316039 91.58636750846104]
sphere2D_-58.8_6.0_121.0_0.csv,923,"[-58.79154761432141, 6.0009164347053945, 121.08064064564888]",5.4188556940243825e7,729.3833367673587,[-1.7834099708124995e-6 5.617944452751544e-6 895082.0982072873],[1.8706851851568043 -0.9531932697111555 22.89621075562593]
