name,npts,solution,resíduo algébrico,resíduo geométrico,gradiente algébrico,gradiente geométrico
sphere2D_-60.5_-49.3_130.0_0.csv,183,"[-60.49331589006835, -49.314456394873396, 129.99319802590054]",1.4546532629629273e7,157.91120340625207,[7.562462087662425e-7 6.858638590401256e-8 223804.51978388688],[-0.30458239084883837 -0.7897031424893651 4.967489885826495]
sphere2D_-60.8_-78.2_24.0_0.csv,635,"[-60.759974115054995, -78.11412992419571, 24.113416187311266]",1.493647854173354e6,504.0269638550776,[-4.7105095291044563e-7 3.621424085054059e-7 123885.21332456233],[-14.216003575101098 2.2840979316506167 80.03695452500631]
sphere2D_-60.9_97.0_9.0_0.csv,994,"[-60.90226662490378, 97.023859217038, 9.199037793373318]",302008.4632335793,765.9483219122233,[1.6125241018016823e-6 2.04556363314623e-6 65660.88107699393],[5.362869659550654 -11.730577461507334 294.6434766015115]
sphere2D_-61.6_-19.7_74.0_0.csv,320,"[-61.73970512175354, -19.700510691263656, 74.09015406856666]",6.805142119691477e6,251.8201052926325,[-1.1395386536605656e-6 4.0660589561980487e-7 183698.95987389496],[0.11194733287374725 -1.8790476965091283 12.550736310408155]
sphere2D_-62.8_-42.3_79.0_0.csv,143,"[-62.65227475538044, -42.177986184685516, 79.01449898345454]",3.4526359546668106e6,114.96260519718705,[-5.275760486256331e-7 3.018295302581464e-8 87392.46591645936],[1.0652293558115093 0.42384762323864883 5.252853519238585]
sphere2D_-63.3_99.1_118.0_0.csv,748,"[-63.38167790515473, 99.05707499283993, 118.04128217912722]",3.979113732179583e7,587.9838140961335,[6.191694410517812e-6 6.0046598946428276e-6 674190.1915453095],[0.4605461724938107 -0.9129765071037125 18.143138173308614]
sphere2D_-64.4_-3.3_94.0_0.csv,673,"[-64.29662780217636, -3.2241031711781805, 94.02146025514645]",2.4891658482483532e7,547.0296820398979,[-2.6399502530694008e-6 1.5801462041054037e-6 529488.872325332],[-1.3972624676788206 1.3377419630644098 22.462095985593095]
sphere2D_-65.0_-41.0_42.0_0.csv,371,"[-65.05604813835325, -41.054198745664806, 41.96541697671757]",2.3380825327367866e6,275.1319679186225,[5.6390490499325097e-8 5.294987346360358e-7 111429.01470649938],[0.43856790701118475 1.2634276372469821 23.715498741903858]
sphere2D_-65.5_73.1_5.0_0.csv,261,"[-65.51029843668915, 73.21389489326711, 5.421284620396426]",32136.716219146518,212.48281331312836,[3.525129841364105e-7 -4.997661182670754e-7 11855.756890439667],[-10.12792660093022 33.77964267234495 154.5035777300418]
sphere2D_-66.8_91.9_81.0_0.csv,737,"[-66.82547605848697, 91.8708744747333, 80.99937233607139]",1.8960175870837003e7,584.5504158992269,[-9.065552148967981e-7 5.964038678030192e-6 468156.1183444102],[0.6719442943681191 1.742561465641435 26.751440028016503]
sphere2D_-66.9_-15.2_31.0_0.csv,551,"[-66.90886416344244, -15.091020685335563, 31.098192475060337]",2.130253135200456e6,448.9569724502896,[1.4366378309205174e-8 3.1402031197558244e-7 137001.7332613523],[5.093496105234692 0.511898927116001 53.23247645462587]
sphere2D_-67.5_53.4_89.0_0.csv,549,"[-67.49372908526607, 53.30220107676617, 88.98719363810017]",1.7537174938740995e7,442.88856797346045,[-2.5699628167785704e-6 1.1518538229893238e-6 394150.53383777523],[-1.1393637318962146 0.9688196779676578 18.6644859790388]
sphere2D_-68.7_63.1_149.0_0.csv,47,"[-68.88773829849191, 63.02581127626784, 149.25346674628793]",4.256208196824775e6,37.754575248610735,[-1.8312130123376846e-7 -1.3860892522643553e-7 57033.29094544421],[-0.21186601964658136 -0.14931384828051697 0.9601694252842776]
sphere2D_-69.7_-35.1_27.0_0.csv,286,"[-69.82231160196119, -35.05812659049108, 27.048296689355546]",764552.0267043216,219.8082335841673,[3.0177170629031025e-7 -1.6477742637022175e-7 56532.3602800775],[-6.925163017236675 -0.8603606565009222 29.031129278722545]
sphere2D_-70.5_1.0_105.0_0.csv,856,"[-70.4579690944412, 1.0240826905230183, 105.04060434758664]",3.7193826018557824e7,671.2903671321818,[-5.163019523024559e-8 -7.74902753164497e-6 708179.9700048831],[-0.21042584110511875 -1.2679620308483144 24.07364870983045]
sphere2D_-70.8_-66.9_29.0_0.csv,664,"[-70.82318321886295, -66.98453717571556, 29.035700573869118]",2.280088807598243e6,529.5343043505919,[-9.79648575594183e-7 -8.603281855812384e-7 157054.16177249662],[-7.031150411700539 9.507187207781607 69.90215387323556]
sphere2D_-71.4_-65.4_27.0_0.csv,251,"[-71.35261630472945, -65.2185120712881, 27.029934925885815]",713368.1515918346,198.02307430573185,[-4.248806817486184e-8 -9.601660444502613e-8 52783.56411579956],[-0.2624676185156931 -2.106721332356 27.135462194965996]
sphere2D_-72.3_71.5_102.0_0.csv,30,"[-72.18511195183665, 71.60995705294147, 102.07983706609302]",1.0434152201678487e6,20.511704573105717,[-5.08371158502996e-8 -4.855309043705347e-9 20443.12079968315],[0.4439004893188079 -0.30981978119835196 0.7359896841786338]
sphere2D_-72.8_85.6_13.0_0.csv,694,"[-72.79707521855863, 85.55057276990229, 13.154835656956818]",495601.94014557794,564.2991318433897,[3.036044176951691e-6 -2.8402162079999016e-6 75349.01282324128],[2.4030069278134274 -9.268101988472656 164.95907211135963]
sphere2D_-73.0_-22.6_50.0_0.csv,281,"[-72.863772554471, -22.407577203578747, 50.07860099851144]",2.4035226992360926e6,209.3743722665038,[-6.424020284612197e-7 1.2676935412514467e-7 95990.00975588686],[0.3063710820425905 0.7658400673245158 14.375409187949415]
sphere2D_-76.3_-81.6_102.0_0.csv,206,"[-76.4643010529952, -81.60430787518374, 102.12609983376207]",8.032947604468733e6,157.9580730591891,[3.136665327474475e-7 3.090106588388153e-6 157314.2931649097],[0.7806600563737718 -0.0866212012534546 5.655702864726408]
sphere2D_-76.3_38.4_146.0_0.csv,764,"[-76.29506387106984, 38.33334667258702, 146.01983863442027]",6.733572825925484e7,629.3251675632412,[-5.319539923220873e-6 1.3292234257278324e-5 922281.9157717007],[0.943998874154758 -0.7426981556169555 16.219642211731525]
sphere2D_-77.3_-36.5_64.0_0.csv,137,"[-77.44213023987474, -36.591244793269304, 64.0483946770028]",2.2048869491999554e6,102.0454931058422,[-4.849498509429395e-7 -3.92288114881012e-7 68850.65458100692],[1.0334312505869725 -1.658451826383076 6.304700602609401]
sphere2D_-79.0_66.0_136.0_0.csv,590,"[-78.95541282423311, 65.99389820016135, 136.0142352210428]",4.795517701138949e7,497.43580126621293,[-2.9023794922977686e-7 9.359472535663826e-6 705149.3828365214],[0.16571173084056756 -0.8315983777125401 14.297968095389649]
sphere2D_-79.7_69.2_49.0_0.csv,100,"[-79.72835250196358, 69.33110817538537, 49.100517119319605]",946896.9250009072,81.62282052944784,[5.818510544486344e-7 5.161791705177166e-7 38569.73329705956],[0.3730004104503477 0.8821730187939412 5.997276860534541]
sphere2D_-8.2_-67.7_59.0_0.csv,684,"[-8.21952805774283, -67.60575527847789, 59.04068250154313]",8.499096247939182e6,519.7058976573445,[2.1761661628261209e-7 -8.733114782444318e-7 287906.43630048365],[-7.4247193794033794 2.7798466057529496 30.98758861176769]
sphere2D_-80.8_1.1_143.0_0.csv,118,"[-80.70830270714549, 1.251336254512239, 142.99690988831503]",1.0448022088670589e7,101.3700553449172,[1.7797574400901794e-6 2.261516215185111e-6 146129.3407958588],[-0.008275081399945705 0.16613542479583704 2.679792417577346]
sphere2D_-81.2_-1.5_105.0_0.csv,996,"[-81.19380307594315, -1.5217668668167614, 105.0537295055785]",4.274389451593812e7,783.2336801085447,[1.002703356789425e-6 5.887776097779351e-6 813753.0141377117],[-0.1942519609468023 1.6924459400743974 27.65759374991012]
sphere2D_-81.6_89.2_128.0_0.csv,307,"[-81.51421877835648, 89.23479299364604, 127.93816171888419]",1.8365909908674326e7,232.36901712981614,[1.2109812814742327e-6 -2.5845984055195004e-6 287106.04657811497],[-0.37375032662541585 -0.2310312830827347 6.574230829256436]
sphere2D_-83.0_-96.0_115.0_0.csv,401,"[-82.99288874498593, -95.92484439745822, 115.02363653313174]",1.9893347358876564e7,315.00212920770963,[-3.9046426536515355e-6 3.789395236708515e-6 345900.1638015141],[0.31368902641608276 0.5035388900531114 9.808037652326675]
sphere2D_-83.0_22.8_74.0_0.csv,904,"[-82.95457014046215, 22.78979052289396, 74.03491644553607]",1.9361068875896566e7,711.1744213322485,[-5.715774022974074e-7 1.0428356631564384e-6 523025.3454807274],[0.7925651896793435 -0.771345379816319 35.78304505919368]
sphere2D_-83.9_45.6_43.0_0.csv,657,"[-83.8461001720065, 45.67582539551521, 43.074729943074196]",4.585374215792124e6,503.39035993727646,[-2.2728636395186186e-7 4.190599156572716e-8 212903.21364021255],[1.640206445937015 -0.3225961465815824 43.038459033628456]
sphere2D_-87.8_-48.0_24.0_0.csv,901,"[-87.75903357961056, -48.00358109965055, 24.096913131513173]",2.211521855394989e6,736.0004011828731,[-1.2896034604636952e-6 2.5658601430222916e-6 183552.29513072156],[5.380556651949933 13.263461779533907 118.76710329972313]
sphere2D_-87.9_-79.6_97.0_0.csv,900,"[-87.90060899023773, -79.60537051909877, 96.9617194037462]",3.367885108091151e7,720.1212618140764,[-1.3618755474453792e-6 -5.929579707242283e-6 694683.454213738],[-1.4683239909609072 1.2477719741369238 27.71512544714963]
sphere2D_-88.4_34.1_135.0_0.csv,553,"[-88.37403552490045, 34.0265966377176, 134.93991682846337]",3.8898879698065005e7,435.14066664344335,[2.954226147267036e-6 -1.1008367266640562e-6 576536.2927785396],[-0.48333635089154203 0.6891750916295936 11.871138560944587]
sphere2D_-89.3_96.3_44.0_0.csv,289,"[-89.21895729445106, 96.08851201460102, 44.058971589409545]",2.1499935404455573e6,231.36019616156233,[1.6517788026249036e-6 -7.829296748695924e-7 97596.17453592063],[-2.262473803378412 -1.578770472684754 18.87048644245769]
sphere2D_-89.6_-67.3_117.0_0.csv,766,"[-89.68251336463976, -67.26920417097716, 117.02084089381519]",4.457979714282431e7,628.3645731482837,[6.586073141079396e-6 -5.972144037968974e-6 761912.0970675048],[0.9723225330097346 -0.6975558914540988 20.86165690060588]
sphere2D_-90.4_58.9_5.0_0.csv,546,"[-90.52458734289579, 58.81795929106674, 5.334876560387853]",51107.40828125476,424.21555307253595,[-2.7254091037320904e-6 -3.7175414036028087e-7 19159.734097517743],[-29.53594709902545 -12.347995306111066 264.9368448294765]
sphere2D_-92.2_-76.2_97.0_0.csv,116,"[-92.2383873127265, -76.43834576495843, 97.10862414540776]",3.860032038346702e6,87.15561914638964,[4.7220964916050434e-7 1.1502567076604464e-6 79499.26326967202],[0.27032253800739525 0.5558219548288685 3.155997387418921]
sphere2D_-93.4_21.7_70.0_0.csv,540,"[-93.4090338823736, 21.753686012423422, 70.0620407669278]",1.1645181949486367e7,451.4251374854608,[-8.812494343146682e-7 -1.908449576148996e-7 332424.8572289679],[-1.6091975717607214 -1.298290231598961 25.391357230767824]
sphere2D_-93.9_-92.2_66.0_0.csv,935,"[-93.87473425896633, -92.20557789476513, 66.04312084674095]",1.6102898317812877e7,740.9164793075081,[5.128178599989042e-6 2.303145760329528e-6 487648.01273687306],[-1.9345338812614585 -1.0382492457376165 41.94221811531938]
sphere2D_-94.6_73.4_58.0_0.csv,348,"[-94.66819511805674, 73.4214273535172, 58.08567263189721]",4.915676672857663e6,285.94080888960144,[-1.2613963917829096e-6 3.072145204896515e-7 169256.08157899661],[0.5365881845799398 -4.292958525015594 18.827981744237007]
sphere2D_-95.5_31.6_31.0_0.csv,58,"[-95.52141598866297, 31.503852983679504, 30.83462880039579]",240791.61484173298,52.48102693959848,[-1.497564880992286e-7 1.7733104584749526e-7 15618.259353288831],[2.713671505617026 1.3695510834524223 6.162791265866403]
sphere2D_-99.0_-59.5_65.0_0.csv,632,"[-98.89664267783277, -59.483778396168695, 65.07829856741284]",1.01659433538311e7,493.9994714618084,[2.069475158350542e-6 1.0510043466638308e-6 312421.9156782514],[0.1615970119121677 2.559447596043303 27.689366002804263]
sphere2D_1.0_5.1_106.0_0.csv,748,"[1.0012709656122525, 5.0844275529416905, 105.95957403740631]",3.2240082448690616e7,580.7871393865895,[-1.4430333976633847e-6 -1.1582698107304168e-6 608535.523881834],[0.10133525377801522 2.14022955408684 20.33011469552082]
sphere2D_1.7_-62.2_44.0_0.csv,26,"[1.4651495495938465, -62.219535065412444, 43.82450901288035]",177374.13203285352,20.07385696700255,[-1.590524334460497e-8 -2.1275667450026958e-8 8094.74588660048],[0.12758118355595194 0.9050062171562049 1.5828564577610535]
sphere2D_1.7_18.6_102.0_0.csv,858,"[1.7082537845100163, 18.615593508083645, 102.04276499800244]",3.5166978876366235e7,675.5189580700453,[1.8044374883174896e-8 2.335938944497684e-6 689259.6231995241],[-0.21653656413035804 -1.7470823512203915 24.820667755790254]
sphere2D_1.8_72.1_6.0_0.csv,688,"[1.8415027942785724, 72.12152287013126, 6.393843682912767]",112671.94415920295,567.3577009265148,[-1.6444630546175176e-8 2.070410491938901e-7 35243.88450354237],[20.32749594789977 15.844358320387423 332.7173312912699]
sphere2D_10.0_86.1_57.0_0.csv,688,"[10.0809990101763, 86.13390777535619, 57.06405127725955]",8.78635900692086e6,553.2844035003129,[-6.463087629526854e-7 -1.909129338173443e-6 307947.2561204249],[2.567130374942309 -0.07020505915169808 35.47433765476869]
sphere2D_11.0_-94.5_42.0_0.csv,994,"[11.03183902639, -94.48758856094612, 42.0851165313176]",6.778691567002992e6,769.0295398829293,[1.7233105609193444e-7 -2.6205088943243027e-7 322141.9887026082],[11.247962138412081 -1.9969602662219188 68.20938412072714]
sphere2D_11.4_33.0_149.0_0.csv,578,"[11.41816839185211, 32.92245020812762, 148.98962392384104]",5.228733055650001e7,467.2349770830982,[-3.550434485077858e-6 -5.029141902923584e-7 701892.241613376],[2.0561594137410655 -0.8539343378758204 11.857822957541032]
sphere2D_12.6_75.5_128.0_0.csv,785,"[12.5378202709438, 75.55696263022695, 128.08642807997362]",5.3231755291737795e7,638.1751661020182,[9.417417459189892e-7 -1.0074114697999903e-6 831184.9442603418],[0.05075782836276943 3.0581272200220218 19.001852119429685]
sphere2D_14.1_12.7_5.0_0.csv,289,"[14.187568366899788, 12.499540583821961, 5.404366566681304]",31556.913149971988,239.22101376725908,[5.677065928466618e-9 -6.436273736198928e-10 11678.302261919744],[21.811075962913193 -22.56418870574829 158.1760071628443]
sphere2D_14.2_59.3_72.0_0.csv,113,"[14.446293240915839, 59.174417490331834, 71.85608905143926]",2.280873000722245e6,88.21268067683658,[-1.2721284292638302e-7 -6.040639277671289e-8 63484.4737816285],[0.5896926240291311 0.5329262159004401 4.618671433879456]
sphere2D_14.9_35.0_20.0_0.csv,428,"[14.837525860731825, 34.97539216209441, 20.111413546938746]",629517.8997960392,330.91258658229185,[-1.8938408175017685e-8 -4.276972731531714e-8 62603.04859515502],[-1.5950084476565038 8.697779408168739 58.342740351142645]
sphere2D_17.4_-41.8_103.0_0.csv,23,"[17.37066857957638, -41.9074187957998, 103.24369437437312]",723124.5819471069,16.016338374045773,[4.064349923282862e-8 -9.101313480641693e-9 14008.111320174386],[0.2707144842894751 -0.1771482768946018 0.49337130826859266]
sphere2D_17.9_15.0_18.0_0.csv,611,"[17.896011547443692, 15.046218879032958, 18.214170861060264]",748767.9548454711,474.5376816964336,[-1.1168935998284724e-8 -3.876009913028611e-8 82218.17622739049],[-2.404118398437201 7.48418823048513 93.19424578071303]
sphere2D_20.1_95.3_120.0_0.csv,250,"[20.247607433205804, 95.13226169554878, 120.01392561425713]",1.4955974372051118e7,205.47514649774715,[-1.7211568774655461e-6 2.3856774760133703e-6 249237.3163410374],[-0.4961275374424825 1.1385810511321726 6.491315507772072]
sphere2D_20.4_64.0_136.0_0.csv,164,"[20.364210411586097, 64.026849077831, 136.11416913700273]",1.299987058211152e7,135.68094307497446,[-7.014023140072823e-8 9.19512785912957e-7 191014.2149716672],[0.2237763631291969 -0.23197545948407772 3.8647668414660643]
sphere2D_20.9_92.5_133.0_0.csv,843,"[20.993792660442992, 92.56063188814771, 133.05204685380912]",6.21140944448317e7,694.7269862582832,[-5.148297532286961e-6 1.059748083065415e-6 933681.1558110466],[-1.888020072060338 0.4829776664727404 19.77804395593398]
sphere2D_21.5_-4.6_34.0_0.csv,185,"[21.4092213819487, -4.517256873083019, 34.00081202311386]",801818.4169954789,146.3108528155669,[5.2787072490900755e-9 2.2376468677975936e-8 47164.66279981872],[1.064095293105681 -4.430239613941259 15.329346016298352]
sphere2D_22.9_-81.1_146.0_0.csv,756,"[22.889280972263226, -81.036756668426, 145.9914982626807]",6.3141213116248205e7,590.1702688170345,[2.2152671590447426e-6 -9.14494194148574e-6 864998.4946615801],[-1.029570776273843 -1.5433504425866968 15.22084657422613]
sphere2D_23.0_94.4_74.0_0.csv,283,"[23.20619150696818, 94.43119617920753, 74.05525178201071]",6.468700078026973e6,241.95373082508593,[-4.0126906242221594e-7 2.899845057413586e-7 174699.29336405572],[-0.1432181762716942 -1.162587655751865 11.942924941715688]
sphere2D_23.6_-96.0_58.0_0.csv,740,"[23.62004100086744, -96.02826084085117, 58.02387845321612]",1.0565599674987826e7,597.1009895743877,[-1.4864963304717094e-7 1.0566436969838833e-7 364181.0908394315],[2.3620796658221286 -1.4707874160314212 40.544359249842614]
sphere2D_24.1_74.1_114.0_0.csv,535,"[24.158970188082584, 74.06687460310604, 114.02813794659156]",2.659906299055119e7,423.21776809009657,[4.367539077065885e-7 -1.940335110361957e-6 466535.07580976904],[-0.8039596167269436 -1.075681676232211 13.454833804772136]
sphere2D_25.3_-4.1_77.0_0.csv,921,"[25.302965777269883, -4.183733352929995, 77.05177358201941]",2.1652174258155994e7,731.784034774998,[7.262053713930072e-7 3.1469782157955706e-7 562016.2457411387],[-0.8494051900817314 2.210042164399696 35.491411595879754]
