1,2,3,4,5,6,7,8,9,10
sphere2D_-0.4_92.1_6.0_0.csv,694,"[-0.5156932661098487, 92.08833255277402, 6.245690090597397]",110035.53941872822,560.9553043424605,4811.4508764861575,116.62205374146161,0.0001387,0.0001683,0.0627694
sphere2D_-1.0_92.1_97.0_0.csv,438,"[-1.010967976340719, 91.80277332751403, 97.21732880404029]",1.910240660787137e7,384.19826674425747,9.67179552573776e6,401.6233227454323,9.0e-5,0.00011,0.000192
sphere2D_-1.2_63.9_144.0_0.csv,59,"[-1.2012059376258508, 64.12066417053653, 144.08135849410817]",4.7352658943729e6,48.15319786488243,179433.86506550547,2.859158349243571,2.09e-5,2.49e-5,7.71e-5
sphere2D_-11.3_-64.3_8.0_0.csv,204,"[-11.302661540997864, -64.19695964961672, 8.072123650423375]",41926.78018228504,143.40711959372507,2631.523755950793,25.618673377617196,4.93e-5,5.58e-5,0.0001116
sphere2D_-11.7_-32.3_135.0_0.csv,876,"[-11.750410904672423, -32.30805346284239, 135.09059986775557]",6.407520406810303e7,704.3501270522306,2.093240909284891e6,36.916096062921426,0.0001725,0.0002131,0.0648465
sphere2D_-12.1_81.8_148.0_0.csv,925,"[-12.062058680279051, 81.79974071739616, 148.01903147541032]",8.44244995515644e7,748.7496907577322,3.798005699819402e6,60.023894504703996,0.0001834,0.0002303,0.0691446
sphere2D_-12.9_-4.1_42.0_0.csv,89,"[-12.952512731399203, -4.359214875502954, 42.072976633929834]",540371.12130188,63.479810704712264,60363.387719833234,10.378197329506724,2.66e-5,3.1e-5,9.09e-5
sphere2D_-13.2_12.1_137.0_0.csv,899,"[-13.196089093953317, 12.04089197891586, 136.98894891300554]",6.4840438642002836e7,696.3879426078579,1.9423539478915087e6,32.88370146603119,0.0001779,0.00022455,0.069919
sphere2D_-14.1_-35.8_123.0_0.csv,623,"[-14.067996872763652, -35.7863364879278, 122.95388526380636]",3.8084701089710236e7,502.7517036720666,1.4388331596609224e6,31.24577435353826,0.0001254,0.0001554,0.0809916
sphere2D_-16.2_-60.1_80.0_0.csv,720,"[-16.17113569277824, -59.95830691463973, 80.03053926900333]",1.7933508446133472e7,562.2353362884927,2.8438386752832355e6,169.36834384557937,0.0001436,0.0001734,0.0634271
sphere2D_-16.7_18.1_78.0_0.csv,838,"[-16.696376650425123, 18.056122346533968, 78.0598502563572]",2.0328357751100905e7,657.8153724452586,1.21236251867346e6,65.55851284160127,0.0001659,0.000203,0.0637702
sphere2D_-16.8_70.0_69.0_0.csv,545,"[-17.04022105024215, 70.65733773491482, 68.68355369036856]",1.251613239338393e7,478.0753413388022,8.321256822436097e6,697.5120855842254,0.0001108,0.0001362,0.0002255
sphere2D_-17.9_68.5_148.0_0.csv,384,"[-17.883568368026996, 68.56967666293822, 147.93107577391064]",3.245377239939619e7,304.8645037397216,1.2626838105110845e6,20.002424408574253,8.08e-5,9.8e-5,0.0001676
sphere2D_-18.8_-47.3_32.0_0.csv,447,"[-18.877798390473703, -47.41903811964216, 32.05822498658366]",2.047453568903152e6,366.1877589076739,311944.2410190854,135.10607997787713,9.16e-5,0.0001123,0.000239
sphere2D_-2.0_-66.1_131.0_0.csv,416,"[-1.9897051725037593, -66.12436418502946, 131.0493921527758]",2.775923200286391e7,331.6345726180242,1.273524484672194e6,25.54012063106572,8.68e-5,0.0001059,0.0001894
sphere2D_-2.3_35.3_27.0_0.csv,787,"[-2.256916738163545, 35.56265015854512, 26.89778898394262]",2.2572294677733313e6,617.9391413404257,727215.9100940984,415.66371379147756,0.0001562,0.0001895,0.0636747
sphere2D_-20.0_-61.2_124.0_0.csv,230,"[-19.846329387096052, -61.212802417422324, 124.0758309466436]",1.4133660539949786e7,185.300650317738,702023.7364827399,16.410423636572148,5.4e-5,6.13e-5,0.0001186
sphere2D_-21.4_-89.6_77.0_0.csv,32,"[-21.214665573476108, -89.8781376585145, 76.78151405611969]",895112.1631468892,29.839236714524006,162602.78776018624,11.75743912615141,1.55e-5,1.8e-5,6.78e-5
sphere2D_-21.6_-27.2_150.0_0.csv,845,"[-21.528614326216665, -27.219378886387506, 150.03828149258138]",7.261959215655449e7,672.7091467332564,2.099433000348883e6,29.53172619540713,0.0001678,0.000205,0.0645603
sphere2D_-24.2_23.7_61.0_0.csv,726,"[-24.256052766677538, 23.684462513894246, 61.0556458187928]",1.0444481055332534e7,576.4940067232471,1.1305345394857053e6,110.46137422473164,0.000145,0.0001752,0.0640971
sphere2D_-24.9_-96.7_146.0_0.csv,283,"[-25.101971960911126, -96.57124078050326, 146.00128984031304]",2.540306599304933e7,232.58637867323083,1.5811774815442725e6,27.07233568718979,6.23e-5,7.15e-5,0.0001472
sphere2D_-26.0_-94.9_98.0_0.csv,888,"[-27.216223609920682, -99.46745463903218, 95.77624179273442]",6.180959671638979e8,3112.8882811832104,2.3362171420422062e8,9629.943434259989,0.0001757,0.0002257,0.0701158
sphere2D_-28.1_-52.2_117.0_0.csv,37,"[-28.180426138912193, -52.282993242046686, 117.1270697796866]",1.4339013816901038e6,25.90202571067603,73897.68836669566,2.032780531524458,1.67e-5,1.95e-5,6.84e-5
sphere2D_-28.4_-58.7_88.0_0.csv,118,"[-28.38645769680963, -58.71865876550794, 87.96632941386989]",3.532744128221446e6,91.41995618185042,443392.38826763787,21.4395399929921,3.18e-5,3.7e-5,8.85e-5
sphere2D_-28.6_-64.5_97.0_0.csv,323,"[-28.49494775010694, -64.3773444594926, 97.04932049593418]",1.2368457913243271e7,263.40891590097107,1.3278039304404384e6,52.97725659946764,6.92e-5,8.21e-5,0.0001425
sphere2D_-29.8_74.9_74.0_0.csv,908,"[-30.01793098249763, 75.12314375456349, 73.86496620478546]",2.39234035693011e7,799.4115061953256,9.431640880617805e6,690.7191418766205,0.0001782,0.0002211,0.065198
sphere2D_-3.9_74.8_49.0_0.csv,841,"[-3.954589944347266, 74.95768561051173, 48.9992144151634]",8.555529093015412e6,681.7366000886292,947115.9915197708,171.50698791905162,0.000166,0.0002032,0.0640429
sphere2D_-30.2_90.2_85.0_0.csv,346,"[-30.236571918417475, 90.51590730558159, 84.98479917571785]",8.55298737717616e6,252.1607819454775,2.297161866503626e6,130.09804912070052,7.32e-5,8.78e-5,0.000152
sphere2D_-31.2_5.5_116.0_0.csv,329,"[-31.135175660818607, 5.553268801541199, 116.05012993404304]",1.784619729351745e7,262.0313875056246,688678.1028508496,16.514040759761762,7.11e-5,8.4e-5,0.00015
sphere2D_-31.4_-77.1_90.0_0.csv,569,"[-31.26656428560298, -76.80948696524231, 90.20907856947406]",1.9195754271493305e7,471.8082524302006,7.3324999803451635e6,350.24800149367616,0.0001152,0.0001471,0.0651417
sphere2D_-31.6_78.5_71.0_0.csv,200,"[-31.571434139385342, 78.49756414186851, 70.94510474770112]",4.049094722642818e6,165.67494059093485,836573.284707454,67.4209892633799,4.81e-5,5.44e-5,0.0001247
sphere2D_-32.1_19.0_75.0_0.csv,152,"[-32.04105517876872, 18.963098529926874, 74.91502270129664]",3.2663706736589693e6,118.56876127857332,258534.89398597224,17.279230020182563,3.95e-5,4.4e-5,0.0001433
sphere2D_-32.7_-64.2_107.0_0.csv,952,"[-32.68546605130841, -64.10273603055727, 106.9784715325589]",4.3614348461654514e7,765.987305937903,3.586783742946744e6,114.97757516345582,0.0001869,0.0002327,0.0634231
sphere2D_-35.2_-77.6_71.0_0.csv,194,"[-34.897129812221635, -77.64335967714496, 70.96181392744039]",3.490068348492186e6,145.13618453353297,696074.2854497237,56.27438151725838,4.66e-5,5.25e-5,0.0001107
sphere2D_-35.9_-76.2_103.0_0.csv,384,"[-35.809331649449, -76.25713665664729, 103.08672663743681]",1.713914990716579e7,321.68848137587224,2.579551805227622e6,92.0405781609678,8.04e-5,9.69e-5,0.0001705
sphere2D_-35.9_82.2_142.0_0.csv,512,"[-35.899594986210715, 82.21288535149485, 142.13655821396392]",4.300506875326384e7,422.9838682108974,2.378049378093979e6,41.9554703306683,0.000104,0.000129,0.0003527
sphere2D_-36.0_-95.3_48.0_0.csv,322,"[-35.97061925169599, -95.32955840638566, 48.10021406289108]",2.560667407431245e6,240.7359910358606,142981.5089633784,27.43966113533451,6.92e-5,8.29e-5,0.0003014
sphere2D_-37.7_-26.0_135.0_0.csv,638,"[-37.722328161050214, -25.94817462049804, 135.04310525595935]",4.958691153492254e7,523.9620279180817,1.752242622299179e6,31.38926783306591,0.0001279,0.0001582,0.0666958
sphere2D_-39.7_-50.3_26.0_0.csv,514,"[-39.75987726204564, -50.37429785111249, 26.019613858049432]",1.3330466004935126e6,395.5889306223827,107200.67760101578,72.88888062920134,0.0001042,0.000128,0.000187
sphere2D_-4.5_-78.2_126.0_0.csv,773,"[-4.48334393759145, -78.15963771686175, 126.04852668182099]",5.303290840277698e7,648.2243387003882,3.224305697829027e6,72.64777322919684,0.0001534,0.0001848,0.0631107
sphere2D_-4.8_80.1_88.0_0.csv,19,"[-4.664362310883458, 80.3914010531854, 87.96208958824653]",371178.9512611641,12.44644502077729,138933.03223693845,7.078978691456942,1.36e-5,1.55e-5,7.3e-5
sphere2D_-40.8_-26.2_60.0_0.csv,678,"[-40.72917478044394, -26.073444696075033, 60.183170361382395]",1.0906641015650073e7,570.1682619555194,2.6081772862284565e6,277.40960147648025,0.0001352,0.0001718,0.2560982
sphere2D_-41.1_19.2_63.0_0.csv,78,"[-41.055521293753905, 19.045035712646516, 63.07623727550474]",1.3479143889098505e6,60.65930980353569,216285.3030448051,19.08067829200883,2.43e-5,2.84e-5,0.0001205
sphere2D_-41.2_-38.9_69.0_0.csv,31,"[-41.01702075356292, -38.08123350514268, 69.03939343711085]",614739.8804466381,25.771169813345296,133069.15005823487,10.497447753934058,1.56e-5,1.81e-5,6.68e-5
sphere2D_-42.7_27.6_78.0_0.csv,346,"[-42.74940081250633, 27.693454007406878, 78.03041541075328]",8.053471671316456e6,271.96650559885904,858179.6392648994,49.42317333658243,7.35e-5,8.8e-5,0.000155
sphere2D_-43.5_-81.8_33.0_0.csv,351,"[-43.460145923160376, -81.80549612634198, 33.00417197511048]",1.793115203471034e6,300.37221604197015,94112.1813313765,35.8464761331385,7.4e-5,8.87e-5,0.0001507
sphere2D_-43.8_-73.2_67.0_0.csv,477,"[-43.903620036566124, -73.31608170035706, 67.0005427011663]",9.160606467511011e6,399.3628883203918,1.4095756519320516e6,131.06268596145577,9.72e-5,0.0001193,0.0003353
sphere2D_-43.9_8.1_118.0_0.csv,751,"[-43.819642098736935, 8.10289773273443, 118.06490896111994]",4.04993813515716e7,592.07005563007,1.7101001557437326e6,39.84784450563587,0.0001494,0.0001916,0.0716499
sphere2D_-44.5_-39.9_34.0_0.csv,469,"[-44.57495148878184, -39.812008238215206, 34.038176033089265]",2.0573174066526357e6,362.57842604297855,234103.1409050373,83.98118325063864,9.55e-5,0.0001174,0.0002195
sphere2D_-44.5_50.4_75.0_0.csv,528,"[-44.39915997107573, 50.24958322736402, 75.10515776999677]",1.27787125051779e7,431.2840226644366,4.432364180602174e6,306.5113385307991,0.0001074,0.0001321,0.0002026
sphere2D_-45.1_84.8_82.0_0.csv,801,"[-45.12650583071858, 84.9883176837564, 82.01736229876477]",2.137894172553458e7,635.9531914145224,4.2467459199194275e6,256.4353415351476,0.0001585,0.0001943,0.0684953
sphere2D_-45.4_-97.3_136.0_0.csv,347,"[-45.32133540666838, -97.03069794122823, 136.0826153788637]",2.2244592416110136e7,261.5285918747427,2.183474704461962e6,44.15980721626095,7.37e-5,8.8e-5,0.0001776
sphere2D_-47.1_-91.6_54.0_0.csv,698,"[-47.11959485156196, -91.61075623835129, 53.99110214529364]",7.688088630773784e6,552.7392698101665,464414.92137905775,68.77573516214343,0.0001389,0.000168,0.0639577
sphere2D_-48.2_32.9_25.0_0.csv,362,"[-48.32872443759772, 32.99783571357776, 24.961867611072893]",778007.7187127883,275.1958927261114,70594.17211162903,54.950359136771326,7.68e-5,9.22e-5,0.0001676
sphere2D_-48.7_-83.8_5.0_0.csv,745,"[-48.777968358829796, -83.79110073489379, 5.195929417839488]",81300.15089048992,611.9313895253637,3367.908700081104,161.6589109768527,0.0001481,0.0001777,0.0633917
sphere2D_-49.8_-24.2_119.0_0.csv,177,"[-49.81698089469545, -24.110751637061902, 119.05593795572821]",9.387619562338818e6,139.28859399942954,443640.18879909784,10.43988800082885,4.41e-5,4.94e-5,0.0001068
sphere2D_-52.1_-95.1_18.0_0.csv,870,"[-52.125412745127534, -95.12367879035808, 18.009593149207863]",1.1346428482059084e6,692.9114785499771,43608.985492448475,66.69418703108853,0.0001825,0.0002247,0.078063
sphere2D_-52.5_37.8_129.0_0.csv,733,"[-52.48851583935927, 37.798405955382876, 129.06675186572033]",4.787816471258673e7,580.9518783560568,2.2160754475315586e6,47.02223925789868,0.0001458,0.0001766,0.0792927
sphere2D_-53.6_-7.2_95.0_0.csv,507,"[-53.49328142299874, -7.246556651900017, 94.98804116712377]",1.6975710958018e7,388.3050197943055,1.2139850527911033e6,46.86215825414491,0.0001028,0.0001259,0.0002039
sphere2D_-53.8_98.7_43.0_0.csv,120,"[-53.78855954788202, 98.79860186260812, 42.98606379807167]",751842.8308403748,88.04176686430556,33504.07381259919,6.791478931913446,3.34e-5,3.75e-5,9.27e-5
sphere2D_-54.4_-14.3_95.0_0.csv,377,"[-54.4053835003467, -14.386458441934426, 95.1657454476151]",1.1872842529023916e7,272.9091130958612,891104.1587346423,33.548630474571766,7.95e-5,9.58e-5,0.0001759
sphere2D_-55.4_-77.3_61.0_0.csv,269,"[-55.54118862260535, -77.31990617450082, 61.01294594200442]",3.97671203866652e6,214.47082550578747,336449.69267494953,38.94310479480125,5.97e-5,6.77e-5,0.0001291
sphere2D_-55.7_28.6_49.0_0.csv,326,"[-55.92355442517192, 28.773949557278126, 49.062598118709246]",3.5081193253441555e6,274.32290101282103,718786.7640735335,124.97031763228661,6.99e-5,8.28e-5,0.0001502
sphere2D_-55.8_-86.4_30.0_0.csv,881,"[-55.95030684111581, -86.52400205741355, 29.981208376422217]",3.1232391158690862e6,701.0728382710137,137918.44346532342,68.78029828575984,0.0001738,0.0002138,0.0665295
sphere2D_-57.7_30.9_22.0_0.csv,717,"[-57.78948056265177, 30.823402388720766, 22.029742559391504]",1.312411807102487e6,552.4582976799155,95284.4675202701,84.15164582196063,0.0001423,0.00018045,0.0633517
sphere2D_-58.8_6.0_121.0_0.csv,923,"[-58.77051765019229, 5.998759226892501, 121.09405707327878]",5.422244526879571e7,729.5006138368224,2.6149124670714755e6,62.93289300053963,0.0001819,0.000223,0.0652654
sphere2D_-60.5_-49.3_130.0_0.csv,183,"[-60.46733831758669, -49.292848496098735, 130.01230368290618]",1.456245231978049e7,158.40474997374895,816270.5874366777,16.783994790031876,4.52e-5,5.09e-5,0.0001194
sphere2D_-60.8_-78.2_24.0_0.csv,635,"[-60.786622499605166, -78.14851780301714, 24.06615128215411]",1.4924822675966583e6,504.9381540972589,65934.41936075744,66.25802578875776,0.0001269,0.0001585,0.0705318
sphere2D_-60.9_97.0_9.0_0.csv,994,"[-60.91872859437713, 97.05168776600247, 9.099696505721976]",298974.11649907584,757.3008847007347,10534.259962567437,109.11366830381348,0.0001961,0.00024615,0.066837
sphere2D_-61.6_-19.7_74.0_0.csv,320,"[-61.557172131777776, -19.64186529936009, 74.18692928966294]",7.018766397171412e6,258.25006992041915,2.0580723452894227e6,144.0811434959816,6.92e-5,8.09e-5,0.0001581
sphere2D_-62.8_-42.3_79.0_0.csv,143,"[-62.23490430858203, -41.89093851481812, 79.26924771827508]",4.1663071989191966e6,123.85626151357276,2.6325060954351015e6,165.842146129579,3.62e-5,4.19e-5,0.0001085
sphere2D_-63.3_99.1_118.0_0.csv,748,"[-61.75981199464394, 96.50911133639218, 119.57800295777146]",3.2601462517503285e8,1721.7408554324868,1.7753548750135505e8,5015.26601941211,0.0001483,0.0001819,0.0717625
sphere2D_-64.4_-3.3_94.0_0.csv,673,"[-64.23959877176064, -3.2212165797012564, 94.05215683262284]",2.49692974120489e7,547.9135983888608,2.41472623291464e6,99.07224386234165,0.0001342,0.0001636,0.2685798
sphere2D_-65.0_-41.0_42.0_0.csv,371,"[-65.11184519660291, -41.08947270569626, 41.9262803816463]",2.3434475664300057e6,274.5593291887826,196870.735932867,48.365911157165606,7.79e-5,9.39e-5,0.000171
sphere2D_-65.5_73.1_5.0_0.csv,261,"[-65.54253890684805, 73.23440883881287, 5.223913297635491]",31017.261717219775,202.807023348584,1267.4926932608873,74.80172968293206,5.8e-5,6.61e-5,0.000171
sphere2D_-66.8_91.9_81.0_0.csv,737,"[-66.86657820891838, 91.92767459548845, 80.962401079327]",1.9016927634968318e7,585.1999506864212,1.6655811923257168e6,108.11736525523261,0.0001462,0.0001848,0.0638435
sphere2D_-66.9_-15.2_31.0_0.csv,551,"[-66.97982285612707, -15.10728897320488, 31.049733536430736]",2.1343236146413996e6,448.62414032258414,171383.62022936682,75.62874418258362,0.0001118,0.0001375,0.000226
sphere2D_-67.5_53.4_89.0_0.csv,549,"[-67.01409059309441, 52.92091596835163, 89.29528748313135]",2.25673676051939e7,508.90360183996023,1.536404723755421e7,758.6105496594017,0.0001112,0.0001372,0.0002475
sphere2D_-68.7_63.1_149.0_0.csv,47,"[-68.86817666474273, 63.006496129526546, 149.26860307622914]",4.259667725315588e6,37.72547338608783,221025.15940429617,3.54672834478656,1.81e-5,2.19e-5,7.12e-5
sphere2D_-69.7_-35.1_27.0_0.csv,286,"[-69.8694699216041, -35.082499627339054, 27.005396037303864]",764846.3744011383,219.74002788167275,46984.48949078632,37.20468712208183,6.27e-5,7.17e-5,0.0001477
sphere2D_-70.5_1.0_105.0_0.csv,856,"[-70.41237189477054, 1.0233689911597366, 105.06527020806571]",3.727366749505681e7,672.5229130012546,3.099748660673537e6,102.4518714862612,0.0001699,0.0002065,0.0663573
sphere2D_-70.8_-66.9_29.0_0.csv,664,"[-70.85650719585001, -67.01595942992864, 28.99390360261403]",2.279791223531443e6,529.6079927536908,106972.57925735308,62.34697302580343,0.0001334,0.0001645,0.0655647
sphere2D_-71.4_-65.4_27.0_0.csv,251,"[-71.38424497090408, -65.24835316319067, 26.9879341336978]",713142.1394984927,198.32519405033125,33199.16891168647,24.301411649328486,5.67e-5,6.49e-5,0.0004435
sphere2D_-72.3_71.5_102.0_0.csv,30,"[-70.41414414379001, 69.66380204711031, 103.39448754600461]",7.659588737772699e6,61.12936580528864,4.7432827756763585e6,179.75776733854678,1.52e-5,1.76e-5,6.72e-5
sphere2D_-72.8_85.6_13.0_0.csv,694,"[-72.8205914571922, 85.5793957129206, 13.074073508849306]",492981.13492362143,560.1314017995027,17906.573674961786,67.92170720008743,0.0001386,0.0001683,0.0652017
sphere2D_-73.0_-22.6_50.0_0.csv,281,"[-72.93847003858515, -22.431220083196518, 50.035909338708535]",2.41324727673144e6,210.13190008671708,264899.89394932985,44.68897254750663,6.16e-5,7.1e-5,0.0001481
sphere2D_-76.3_-81.6_102.0_0.csv,206,"[-76.59906213557072, -81.75059778712847, 102.02699425471003]",8.272801022526125e6,159.8392820186026,2.3177138469031868e6,89.13755489926523,4.92e-5,5.56e-5,0.0001128
sphere2D_-76.3_38.4_146.0_0.csv,764,"[-76.27265715412906, 38.322022296662205, 146.03423636807162]",6.738311228524707e7,629.3539044395397,3.246697412989397e6,55.101073326653875,0.0001519,0.0001834,0.0670997
sphere2D_-77.3_-36.5_64.0_0.csv,137,"[-77.53457711195445, -36.636265128313006, 63.99495572195322]",2.2196730075978287e6,103.6185545693457,290865.15824701363,29.60100095320316,3.52e-5,4.09e-5,0.0001047
sphere2D_-79.0_66.0_136.0_0.csv,590,"[-78.9117366126307, 65.95716543029395, 136.0438761339366]",4.808561685309844e7,496.79358638575104,4.133123366734071e6,84.04159762610608,0.000119,0.0001472,0.0681586
sphere2D_-79.7_69.2_49.0_0.csv,100,"[-79.76313236801393, 69.36251724397911, 49.06992633691851]",947701.5864974511,81.39947053112455,50379.58218974222,9.837348273033117,2.86e-5,3.3e-5,8.62e-5
sphere2D_-8.2_-67.7_59.0_0.csv,684,"[-8.24413863585186, -67.81286555238208, 58.93566275658438]",8.780970954418652e6,531.7399615924624,2.6241070616870173e6,305.0669680211055,0.0001368,0.0001744,0.0671623
sphere2D_-80.8_1.1_143.0_0.csv,118,"[-80.68369609459359, 1.2509234449391013, 143.01136158932474]",1.045515562144283e7,101.31115016839294,492513.64015569515,8.521840430649258,3.2e-5,3.7e-5,9.72e-5
sphere2D_-81.2_-1.5_105.0_0.csv,996,"[-81.12296411819547, -1.5204198806166493, 105.0903627806307]",4.294334324288252e7,786.0231058780537,5.104980379637751e6,173.41839834120424,0.0001961,0.0002461,0.0699672
sphere2D_-81.6_89.2_128.0_0.csv,307,"[-81.34921939855982, 89.05204322225207, 128.06142714075258]",1.9316437344781704e7,237.53185254204092,7.214155511118181e6,172.1751243234271,6.63e-5,7.695e-5,0.0001458
sphere2D_-83.0_-96.0_115.0_0.csv,401,"[-83.10013647260848, -96.05020178660729, 114.9410145480613]",2.029930246736383e7,320.7530571583045,4.729566495503232e6,143.67764958315928,8.34e-5,0.00010115,0.0002115
sphere2D_-83.0_22.8_74.0_0.csv,904,"[-83.12188067992582, 22.836151898633673, 73.94733007398338]",1.9766842566729635e7,717.3840741281222,4.543327745416618e6,337.174022400868,0.0001776,0.0002217,0.0713916
sphere2D_-83.9_45.6_43.0_0.csv,657,"[-83.88928024057788, 45.69955392462023, 43.041838328780365]",4.589593445932625e6,503.85053363771465,264347.630757332,63.219025352750876,0.0001316,0.0001625,0.0657406
sphere2D_-87.8_-48.0_24.0_0.csv,901,"[-87.79842569070267, -48.025067470883414, 24.047675734557703]",2.209660606376689e6,735.0850278882338,96376.87710981125,76.79263512571269,0.0001776,0.0002211,0.0710802
