name,npts,centro e raio implementado,resÃ­duo,sol
sphere3D_-0.5_92.2_95.4_74.0_0.csv,296,"[-0.5, 92.2, 95.4, 74.0]",5.899485405537184e6,"[-0.5578465355307138, 91.82157931672539, 95.63179602747448, 73.98883591997073]"
sphere3D_-10.4_-92.6_-52.2_80.0_0.csv,981,"[-10.4, -92.6, -52.2, 80.0]",2.5331238767175764e7,"[-10.457495490987776, -92.74167722055789, -52.23377794993287, 79.99782447417837]"
sphere3D_-11.8_-75.7_66.2_93.0_0.csv,394,"[-11.8, -75.7, 66.2, 93.0]",1.5505399386223294e7,"[-11.806708058492113, -76.2813887814847, 66.72053404285504, 92.90618528019179]"
sphere3D_-14.5_-42.7_87.6_135.0_0.csv,670,"[-14.5, -42.7, 87.6, 135.0]",4.986551927594624e7,"[-14.398988016378729, -42.46294501210024, 87.49094157046805, 135.0576399481191]"
sphere3D_-15.4_-38.1_56.2_129.0_0.csv,274,"[-15.4, -38.1, 56.2, 129.0]",1.6161271262827504e7,"[-15.359441045554256, -37.981016544543095, 56.24633643383021, 129.03096220072462]"
sphere3D_-16.6_87.8_20.3_18.0_0.csv,652,"[-16.6, 87.8, 20.3, 18.0]",900103.7784305909,"[-16.589440424799776, 88.00105660451534, 20.24109737906148, 18.091371606404937]"
sphere3D_-17.2_-58.0_-56.2_147.0_0.csv,128,"[-17.2, -58.0, -56.2, 147.0]",9.53795003260153e6,"[-17.405876791622298, -57.82951443116113, -56.36195573411033, 146.845442418486]"
sphere3D_-19.7_-89.8_-62.6_64.0_0.csv,198,"[-19.7, -89.8, -62.6, 64.0]",3.0742849399049403e6,"[-19.629194879521286, -89.9925044170189, -62.60070156772486, 63.94357363112012]"
sphere3D_-20.0_36.3_58.5_132.0_0.csv,623,"[-20.0, 36.3, 58.5, 132.0]",4.1978849015496515e7,"[-20.056896970195346, 36.35937646777065, 58.49341735218096, 132.00835674559036]"
sphere3D_-21.7_-24.9_-70.8_119.0_0.csv,97,"[-21.7, -24.9, -70.8, 119.0]",5.170683563085469e6,"[-21.552508010973327, -24.953667039029646, -70.72025521477511, 119.19425584470719]"
sphere3D_-23.9_-76.3_2.6_32.0_0.csv,50,"[-23.9, -76.3, 2.6, 32.0]",175201.0131635219,"[-23.807607870193237, -75.91343325089562, 2.536025585275367, 32.06161716342544]"
sphere3D_-24.1_-6.4_-18.3_68.0_0.csv,504,"[-24.1, -6.4, -18.3, 68.0]",1.0468370833742173e7,"[-24.12077264591245, -6.392102516425692, -18.34691670049969, 68.0749435145708]"
sphere3D_-26.6_-60.5_-75.3_27.0_0.csv,471,"[-26.6, -60.5, -75.3, 27.0]",1.384945639196831e6,"[-26.64521374907025, -60.53713448956667, -75.29153222073009, 27.012549653352032]"
sphere3D_-27.0_5.7_-31.5_43.0_0.csv,496,"[-27.0, 5.7, -31.5, 43.0]",2.2129330190048408e7,"[-23.585632318098742, 2.509608836071644, -28.64484921442111, 44.870517253360646]"
sphere3D_-27.5_-38.7_97.6_110.0_0.csv,74,"[-27.5, -38.7, 97.6, 110.0]",1.2542043274079626e7,"[-26.184326674190668, -35.386943010530864, 95.00333626716817, 110.96661466396412]"
sphere3D_-29.3_-7.9_-7.7_57.0_0.csv,618,"[-29.3, -7.9, -7.7, 57.0]",7.35396915367479e6,"[-29.176872338954272, -7.952428604190912, -7.540731109477513, 57.063541147750534]"
sphere3D_-31.7_-57.1_-78.8_90.0_0.csv,572,"[-31.7, -57.1, -78.8, 90.0]",1.901943146347292e7,"[-31.96106621806145, -57.323021905433855, -78.77827186131915, 89.89565612179184]"
sphere3D_-32.0_88.6_-73.2_149.0_0.csv,564,"[-32.0, 88.6, -73.2, 149.0]",5.02425658294731e7,"[-31.92735818415863, 88.04323125905944, -72.91942154286282, 149.0313773162424]"
sphere3D_-32.8_-12.0_95.9_21.0_0.csv,983,"[-32.8, -12.0, 95.9, 21.0]",1.8296641685858034e6,"[-32.97978493405659, -12.046143514141788, 95.86013582197565, 21.0025541239222]"
sphere3D_-33.8_-90.6_-69.2_39.0_0.csv,598,"[-33.8, -90.6, -69.2, 39.0]",3.8728878933981145e6,"[-33.82236049152957, -90.75470091314426, -69.30025971274462, 39.0132176633084]"
sphere3D_-34.5_-37.6_93.5_23.0_0.csv,305,"[-34.5, -37.6, 93.5, 23.0]",618409.4380804729,"[-34.75432329399523, -37.77687975180267, 93.62513688580606, 23.004850821068196]"
sphere3D_-34.7_-27.7_52.9_37.0_0.csv,952,"[-34.7, -27.7, 52.9, 37.0]",5.351014940719529e6,"[-35.027228088919586, -28.055768078707764, 53.175510269378734, 36.93696366868971]"
sphere3D_-35.3_-92.4_-81.0_52.0_0.csv,138,"[-35.3, -92.4, -81.0, 52.0]",1.3199743157371862e6,"[-35.29357246897452, -92.31629415060392, -81.12051022008109, 51.96115537141987]"
sphere3D_-37.5_1.7_0.4_135.0_0.csv,176,"[-37.5, 1.7, 0.4, 135.0]",1.1897662947693888e7,"[-37.42795036945339, 1.568674471695945, 0.5474145872329307, 135.17938224240928]"
sphere3D_-38.5_50.2_-32.5_88.0_0.csv,224,"[-38.5, 50.2, -32.5, 88.0]",5.5179667067112215e6,"[-38.296338286255775, 50.174819008906766, -32.47190758434734, 88.0565333804802]"
sphere3D_-39.5_64.7_-20.9_55.0_0.csv,431,"[-39.5, 64.7, -20.9, 55.0]",5.687876872387522e6,"[-39.76695259980778, 64.91263280943187, -21.039544665198225, 54.95111034363882]"
sphere3D_-39.9_-91.8_15.7_83.0_0.csv,343,"[-39.9, -91.8, 15.7, 83.0]",9.030947754535483e6,"[-40.04006041887174, -92.75429261608262, 16.23266526537999, 82.95753063564709]"
sphere3D_-4.0_-88.3_36.3_56.0_0.csv,196,"[-4.0, -88.3, 36.3, 56.0]",2.714719478309131e6,"[-4.018421632882924, -88.79612599365583, 36.50688775425478, 56.07492471242127]"
sphere3D_-40.1_-6.9_37.7_8.0_0.csv,834,"[-40.1, -6.9, 37.7, 8.0]",226754.41406851955,"[-40.41465476546938, -6.982472073800097, 37.8101122054491, 8.146005878157602]"
sphere3D_-41.6_-61.5_-17.7_86.0_0.csv,548,"[-41.6, -61.5, -17.7, 86.0]",1.7455385801253863e7,"[-41.2598417548807, -61.018148603737885, -18.00313223668518, 86.19072300306114]"
sphere3D_-42.5_-76.2_36.2_125.0_0.csv,35,"[-42.5, -76.2, 36.2, 125.0]",1.4428160430747415e6,"[-42.022146709442644, -76.00917351542971, 36.002768413032825, 125.09255111665354]"
sphere3D_-42.5_-98.0_42.8_91.0_0.csv,514,"[-42.5, -98.0, 42.8, 91.0]",1.724726630319552e7,"[-42.562822470084846, -98.3989689524131, 43.032935068020144, 90.89145145149637]"
sphere3D_-42.8_-34.4_-20.5_16.0_0.csv,743,"[-42.8, -34.4, -20.5, 16.0]",878810.8991313789,"[-43.124653868147185, -34.52574127374165, -20.414204567879114, 16.049952237762678]"
sphere3D_-42.8_-96.0_12.3_86.0_0.csv,980,"[-42.8, -96.0, 12.3, 86.0]",3.3093371424634192e7,"[-42.84372747416298, -96.52095172123069, 12.578400719806236, 85.96287470428105]"
sphere3D_-42.8_2.6_-49.1_110.0_0.csv,370,"[-42.8, 2.6, -49.1, 110.0]",1.899833904191125e7,"[-42.89532471687236, 2.3953857926210653, -48.90679536080461, 110.11638168984422]"
sphere3D_-43.4_58.1_47.2_132.0_0.csv,429,"[-43.4, 58.1, 47.2, 132.0]",2.9038255322165884e7,"[-43.38374046469652, 58.18601737082077, 47.08250893359728, 132.00849808512436]"
sphere3D_-43.6_52.0_8.9_117.0_0.csv,35,"[-43.6, 52.0, 8.9, 117.0]",2.1869121780397003e6,"[-43.59224384758845, 51.96574727830612, 8.808964088672576, 117.12071538091496]"
sphere3D_-46.2_73.9_68.3_131.0_0.csv,14,"[-46.2, 73.9, 68.3, 131.0]",870849.1636374356,"[-45.78578956013235, 74.37552344726785, 68.24308244264097, 131.19122802147322]"
sphere3D_-46.5_44.8_-35.8_11.0_0.csv,717,"[-46.5, 44.8, -35.8, 11.0]",344663.28703366563,"[-46.69748539072511, 45.04252876962358, -35.77950903076067, 11.11687745984877]"
sphere3D_-47.0_-60.2_99.1_108.0_0.csv,784,"[-47.0, -60.2, 99.1, 108.0]",4.076587687392866e7,"[-47.21712550977896, -60.620967602952426, 99.49939130136906, 107.92830499644086]"
sphere3D_-47.2_62.6_46.2_127.0_0.csv,790,"[-47.2, 62.6, 46.2, 127.0]",5.088136569642047e7,"[-47.10900018917946, 62.65688760625087, 46.19969660935301, 127.06880928844527]"
sphere3D_-47.6_-32.1_89.1_93.0_0.csv,238,"[-47.6, -32.1, 89.1, 93.0]",9.146355885611584e6,"[-48.10220525788855, -32.56013020571698, 89.46239829455868, 92.82069116584373]"
sphere3D_-48.8_14.7_5.4_62.0_0.csv,305,"[-48.8, 14.7, 5.4, 62.0]",5.638820188290303e6,"[-48.49410113918449, 14.642466317013971, 5.444568821344729, 62.22944377898052]"
sphere3D_-5.5_68.2_46.7_100.0_0.csv,79,"[-5.5, 68.2, 46.7, 100.0]",3.271117851070521e6,"[-5.6035176480624145, 68.09775452637842, 46.85275350811124, 100.19526141632305]"
sphere3D_-50.3_-36.7_61.7_83.0_0.csv,504,"[-50.3, -36.7, 61.7, 83.0]",2.1374929966277592e7,"[-51.10264660736646, -37.99252318042634, 62.72094007102911, 82.6033914490003]"
sphere3D_-51.1_-13.6_-4.9_14.0_0.csv,790,"[-51.1, -13.6, -4.9, 14.0]",633188.2093943558,"[-51.36169589772498, -13.827053202007349, -4.796806323648823, 14.009345731537337]"
sphere3D_-51.1_-88.9_13.2_56.0_0.csv,292,"[-51.1, -88.9, 13.2, 56.0]",3.4068359358066046e6,"[-51.28518684156534, -89.20295915410097, 13.455969409234772, 55.91880055360149]"
sphere3D_-51.6_-50.7_47.6_23.0_0.csv,628,"[-51.6, -50.7, 47.6, 23.0]",1.292917971673965e6,"[-51.76710308090437, -51.0333637367903, 47.704459907040615, 23.039669825421758]"
sphere3D_-52.9_2.5_61.6_26.0_0.csv,166,"[-52.9, 2.5, 61.6, 26.0]",470024.6762954812,"[-53.18796425050489, 2.3172395326903494, 61.69375649500269, 25.90439938853422]"
sphere3D_-53.0_-17.6_62.9_45.0_0.csv,292,"[-53.0, -17.6, 62.9, 45.0]",2.5978153647503713e6,"[-52.96492545646073, -17.62485418732007, 62.86251978626871, 45.04368166986475]"
sphere3D_-53.2_76.2_43.1_12.0_0.csv,869,"[-53.2, 76.2, 43.1, 12.0]",514504.2133043157,"[-53.38042431157247, 76.36015480182876, 43.11390949407482, 12.044512900760779]"
sphere3D_-56.9_98.3_-43.6_146.0_0.csv,403,"[-56.9, 98.3, -43.6, 146.0]",3.80123945537115e7,"[-56.70193491504977, 98.11839883680372, -43.43202793430494, 146.1210417546287]"
sphere3D_-57.3_-58.2_-72.4_108.0_0.csv,588,"[-57.3, -58.2, -72.4, 108.0]",1.1172480617316544e8,"[-60.319543827098265, -59.42840734632942, -72.85503088081646, 106.62904736898874]"
sphere3D_-57.3_71.3_19.5_43.0_0.csv,526,"[-57.3, 71.3, 19.5, 43.0]",4.099742770315631e6,"[-57.36858953553224, 71.42301523914335, 19.475657048737624, 42.994191436105005]"
sphere3D_-57.4_-23.2_7.8_26.0_0.csv,790,"[-57.4, -23.2, 7.8, 26.0]",2.132085024884505e6,"[-57.56867743213769, -23.140694178469047, 7.668918157725959, 26.022504356318677]"
sphere3D_-57.9_-51.2_18.7_120.0_0.csv,240,"[-57.9, -51.2, 18.7, 120.0]",1.4506439989765154e7,"[-57.65748779364672, -51.154805011914426, 18.769657786610555, 120.04211828161537]"
sphere3D_-58.5_-74.9_44.0_16.0_0.csv,548,"[-58.5, -74.9, 44.0, 16.0]",555969.114100886,"[-58.67082967574937, -74.93814500504793, 43.853164066968844, 16.117074380392282]"
sphere3D_-58.9_-54.1_0.2_111.0_0.csv,494,"[-58.9, -54.1, 0.2, 111.0]",2.41105477117146e7,"[-58.77254120871121, -53.9772955683767, 0.10760624971890022, 110.99030567599755]"
sphere3D_-59.7_-7.7_7.3_29.0_0.csv,737,"[-59.7, -7.7, 7.3, 29.0]",2.506122782925468e6,"[-59.85572586940382, -7.994707474324872, 7.401521529045176, 28.963738111259147]"
sphere3D_-59.9_-27.4_-8.9_5.0_0.csv,719,"[-59.9, -27.4, -8.9, 5.0]",71167.38212145989,"[-60.11377881710292, -27.457661641368958, -8.819499304956025, 5.1844071754868155]"
sphere3D_-60.8_-99.3_76.8_98.0_0.csv,54,"[-60.8, -99.3, 76.8, 98.0]",2.1783643642428964e6,"[-60.969986167549045, -98.92404519894914, 76.81875565473342, 97.87446869635788]"
sphere3D_-60.9_-36.9_41.5_82.0_0.csv,185,"[-60.9, -36.9, 41.5, 82.0]",1.036438505837522e8,"[-67.59600878828473, -44.965251704396884, 46.89691770447073, 79.94353667482362]"
sphere3D_-62.9_3.6_28.5_91.0_0.csv,871,"[-62.9, 3.6, 28.5, 91.0]",3.0690132487806983e7,"[-62.64228842953321, 3.8582321560006916, 28.421926780366007, 91.12226900372467]"
sphere3D_-64.1_-88.1_-28.5_89.0_0.csv,567,"[-64.1, -88.1, -28.5, 89.0]",1.7199734656818062e7,"[-64.37261323635849, -88.14832452451762, -28.511247115526153, 88.91733569181177]"
sphere3D_-64.1_10.2_-3.7_142.0_0.csv,975,"[-64.1, 10.2, -3.7, 142.0]",8.002078793969652e7,"[-63.8884271663531, 10.105923097702588, -3.737049043128417, 142.0775939006209]"
sphere3D_-65.0_-41.6_89.4_22.0_0.csv,522,"[-65.0, -41.6, 89.4, 22.0]",1.0326672747485752e6,"[-65.03984268303154, -41.616707847291195, 89.32145753711913, 22.108526226231902]"
sphere3D_-68.0_-50.9_-67.6_115.0_0.csv,14,"[-68.0, -50.9, -67.6, 115.0]",629560.350996451,"[-67.24542874085539, -50.9922411152268, -67.24640269510981, 115.2108822558912]"
sphere3D_-68.6_-8.5_-84.0_129.0_0.csv,696,"[-68.6, -8.5, -84.0, 129.0]",4.572148065683271e7,"[-68.48830790892673, -8.564416454418604, -83.96348307099151, 129.1170171396954]"
sphere3D_-7.9_23.3_23.3_49.0_0.csv,959,"[-7.9, 23.3, 23.3, 49.0]",8.641252995924532e6,"[-7.7988761934246, 23.173243475708187, 23.39175076455548, 49.073615091326076]"
sphere3D_-70.5_-29.7_1.8_38.0_0.csv,237,"[-70.5, -29.7, 1.8, 38.0]",1.260623695172051e6,"[-70.77415027244571, -30.001687479008915, 1.845943021569012, 37.93503809735275]"
sphere3D_-71.4_85.1_-80.6_103.0_0.csv,178,"[-71.4, 85.1, -80.6, 103.0]",6.067340296078334e6,"[-71.57566640803618, 85.2118484558374, -80.50974838447554, 103.02905467223846]"
sphere3D_-75.9_-13.1_31.6_95.0_0.csv,200,"[-75.9, -13.1, 31.6, 95.0]",8.809607139582345e6,"[-75.5002438816785, -12.4905122758882, 31.14381564995924, 95.16926245906407]"
sphere3D_-75.9_-30.5_-44.4_78.0_0.csv,537,"[-75.9, -30.5, -44.4, 78.0]",1.3651431967679106e7,"[-76.23517834020959, -30.859330586626434, -44.34444068676953, 77.95281984492122]"
sphere3D_-76.5_-18.8_-25.7_139.0_0.csv,329,"[-76.5, -18.8, -25.7, 139.0]",2.751119275548435e7,"[-76.60512121440492, -18.920553744822083, -25.641805755003702, 138.98109522795355]"
sphere3D_-77.0_-70.7_-81.9_65.0_0.csv,533,"[-77.0, -70.7, -81.9, 65.0]",8.60985617007333e6,"[-77.11280093700779, -70.61368960861329, -81.90873167087346, 64.95280739266225]"
sphere3D_-77.2_7.9_-51.4_97.0_0.csv,272,"[-77.2, 7.9, -51.4, 97.0]",1.6322327443576321e7,"[-75.89662855680795, 7.201024685824716, -50.85616527698112, 97.55507224593576]"
sphere3D_-78.1_77.0_-32.1_121.0_0.csv,904,"[-78.1, 77.0, -32.1, 121.0]",6.099886122890086e7,"[-77.40480307632687, 76.06792151785342, -31.521883377540465, 121.27798044141792]"
sphere3D_-78.7_-44.7_59.2_143.0_0.csv,980,"[-78.7, -44.7, 59.2, 143.0]",8.175551480047025e7,"[-78.39390784205396, -44.60712186043635, 59.107043304826185, 143.13079344099137]"
sphere3D_-80.7_83.6_51.3_123.0_0.csv,500,"[-80.7, 83.6, 51.3, 123.0]",4.4661975566348255e7,"[-81.87586010048581, 84.47436464121365, 50.865388249093755, 122.53628257032497]"
sphere3D_-82.5_21.5_-95.5_41.0_0.csv,310,"[-82.5, 21.5, -95.5, 41.0]",2.037245790114561e6,"[-82.73349710372972, 21.604651286399253, -95.53720913502082, 40.96320860427306]"
sphere3D_-84.0_30.4_-72.2_36.0_0.csv,495,"[-84.0, 30.4, -72.2, 36.0]",2.725858826778558e6,"[-83.9247699510894, 30.48940087240102, -72.32541281362568, 36.0697370710928]"
sphere3D_-85.2_83.7_36.1_74.0_0.csv,453,"[-85.2, 83.7, 36.1, 74.0]",1.0330996534919577e7,"[-85.288083533772, 83.87742532606491, 36.100499039754204, 73.98932087385141]"
sphere3D_-86.1_96.0_16.3_98.0_0.csv,808,"[-86.1, 96.0, 16.3, 98.0]",2.960399551413435e7,"[-86.1653999320334, 96.22222539485087, 16.191090793120733, 97.94176275036722]"
sphere3D_-86.2_-55.2_-60.1_65.0_0.csv,725,"[-86.2, -55.2, -60.1, 65.0]",1.1593990872988487e7,"[-86.38491037642034, -55.338288325420145, -60.02639900538159, 65.05315364206706]"
sphere3D_-86.6_21.5_50.7_91.0_0.csv,271,"[-86.6, 21.5, 50.7, 91.0]",8.486395110984698e6,"[-87.26700245233853, 21.456141875618076, 50.76483300399044, 90.70918729180721]"
sphere3D_-89.0_82.8_59.9_18.0_0.csv,851,"[-89.0, 82.8, 59.9, 18.0]",1.0212150810024209e6,"[-89.16573355738346, 82.80406770157578, 59.94661079418311, 18.047644753787107]"
sphere3D_-9.1_-82.5_-5.2_57.0_0.csv,556,"[-9.1, -82.5, -5.2, 57.0]",7.475474941711584e6,"[-9.169949940890183, -82.98742246457815, -4.874638248631932, 56.91642480278175]"
sphere3D_-9.4_-25.6_-7.3_128.0_0.csv,388,"[-9.4, -25.6, -7.3, 128.0]",2.112447261266419e7,"[-9.384098491937014, -25.660744335871204, -7.34961632353592, 128.1192010756873]"
sphere3D_-9.7_-54.5_-62.6_29.0_0.csv,210,"[-9.7, -54.5, -62.6, 29.0]",640501.5616663573,"[-9.569249274508781, -54.43867177699186, -62.74772649565492, 28.97477499905306]"
sphere3D_-92.1_-25.9_-15.4_41.0_0.csv,504,"[-92.1, -25.9, -15.4, 41.0]",3.8713610055373088e6,"[-92.17665541051403, -25.73701849932867, -15.585301533353556, 41.00889356549123]"
sphere3D_-92.3_31.2_-82.3_111.0_0.csv,812,"[-92.3, 31.2, -82.3, 111.0]",4.072183029070225e7,"[-92.47093496279491, 31.617538205899084, -82.54655972362146, 110.86767832837471]"
sphere3D_-92.6_69.3_-62.0_85.0_0.csv,973,"[-92.6, 69.3, -62.0, 85.0]",2.657605045957456e7,"[-92.80113672564619, 69.50589405509696, -62.06276544645682, 84.9397650494826]"
sphere3D_-93.1_96.1_50.0_64.0_0.csv,892,"[-93.1, 96.1, 50.0, 64.0]",1.4450176914178358e7,"[-93.28353331669437, 96.03435722748917, 49.92454674903917, 64.00618262985269]"
sphere3D_-94.0_-55.7_28.9_127.0_0.csv,526,"[-94.0, -55.7, 28.9, 127.0]",3.753200088211757e7,"[-93.58189225198493, -55.5730378418832, 28.897501515676755, 127.22198957461467]"
sphere3D_-97.4_-93.1_80.4_21.0_0.csv,157,"[-97.4, -93.1, 80.4, 21.0]",308231.5400129534,"[-97.92668035047245, -92.82361290870416, 80.32413388787104, 20.979810438377672]"
sphere3D_-98.2_-0.5_17.2_124.0_0.csv,351,"[-98.2, -0.5, 17.2, 124.0]",1.9344927220491845e7,"[-98.03052095005276, -0.48560714952843764, 17.15141908443053, 124.08184951994446]"
sphere3D_0.0_76.7_1.6_84.0_0.csv,470,"[0.0, 76.7, 1.6, 84.0]",1.3367309751760466e7,"[0.1947427761865875, 75.8667233359866, 1.9784473252426127, 84.16987058553507]"
sphere3D_0.8_86.2_-24.3_33.0_0.csv,163,"[0.8, 86.2, -24.3, 33.0]",595076.580620549,"[0.4083199154350975, 86.52661923357526, -24.56828633313107, 33.03682734622938]"
