name,npts,centro e raio implementados,resÃ­duo,sol
sphere3D_-0.5_92.2_95.4_74.0_0.csv,296,"[-0.5, 92.2, 95.4, 74.0]",5.893489716297969e6,"[-0.5458039353992817, 91.7679967092281, 95.62977098927257, 74.00277018520748]"
sphere3D_-10.4_-92.6_-52.2_80.0_0.csv,981,"[-10.4, -92.6, -52.2, 80.0]",2.5127035214288138e7,"[-10.404438587961595, -92.52964055653334, -52.29766759828906, 80.04099591810383]"
sphere3D_-11.8_-75.7_66.2_93.0_0.csv,394,"[-11.8, -75.7, 66.2, 93.0]",1.2925295742580863e7,"[-11.611359991123948, -75.17974269724483, 66.00554106867554, 93.06526041761202]"
sphere3D_-14.5_-42.7_87.6_135.0_0.csv,670,"[-14.5, -42.7, 87.6, 135.0]",4.95830158991953e7,"[-14.449319553193757, -42.62679237532413, 87.6140195883395, 135.01455011506093]"
sphere3D_-15.4_-38.1_56.2_129.0_0.csv,274,"[-15.4, -38.1, 56.2, 129.0]",1.6133802477079244e7,"[-15.390924328418077, -38.06034727091998, 56.30257910495067, 129.0048528051896]"
sphere3D_-16.6_87.8_20.3_18.0_0.csv,652,"[-16.6, 87.8, 20.3, 18.0]",897204.9329359131,"[-16.565219507207374, 87.84363569002537, 20.30830657187337, 18.100573155001047]"
sphere3D_-17.2_-58.0_-56.2_147.0_0.csv,128,"[-17.2, -58.0, -56.2, 147.0]",9.53090255042693e6,"[-17.43353099098839, -57.8574834817516, -56.36128418776939, 146.82239740035908]"
sphere3D_-19.7_-89.8_-62.6_64.0_0.csv,198,"[-19.7, -89.8, -62.6, 64.0]",3.06675488918295e6,"[-19.592421543158924, -89.88644324150043, -62.62466536706606, 63.96581190574241]"
sphere3D_-20.0_36.3_58.5_132.0_0.csv,623,"[-20.0, 36.3, 58.5, 132.0]",4.194019795363944e7,"[-20.093751236503667, 36.368472336748006, 58.507286890406064, 131.97978370190222]"
sphere3D_-21.7_-24.9_-70.8_119.0_0.csv,97,"[-21.7, -24.9, -70.8, 119.0]",5.160172033679289e6,"[-21.6058865095374, -24.935734775603493, -70.76144039391451, 119.15536939787401]"
sphere3D_-23.9_-76.3_2.6_32.0_0.csv,50,"[-23.9, -76.3, 2.6, 32.0]",174091.59496000514,"[-23.760356953505493, -75.7193172725296, 2.4399652043873314, 32.08426125240395]"
sphere3D_-24.1_-6.4_-18.3_68.0_0.csv,504,"[-24.1, -6.4, -18.3, 68.0]",1.0424477262475716e7,"[-24.235739159773818, -6.3786056147811525, -18.376004116181594, 68.00914865711717]"
sphere3D_-26.6_-60.5_-75.3_27.0_0.csv,471,"[-26.6, -60.5, -75.3, 27.0]",1.383570922520547e6,"[-26.611246502656613, -60.49768691500877, -75.27849677545754, 27.02548139388887]"
sphere3D_-27.0_5.7_-31.5_43.0_0.csv,496,"[-27.0, 5.7, -31.5, 43.0]",3.576657822470554e6,"[-26.97640866653579, 5.727090812258884, -31.45019781906771, 43.02913383657904]"
sphere3D_-27.5_-38.7_97.6_110.0_0.csv,74,"[-27.5, -38.7, 97.6, 110.0]",2.7472301294921944e6,"[-27.46652883737624, -38.90198811804591, 97.70604103989108, 110.04532573095796]"
sphere3D_-29.3_-7.9_-7.7_57.0_0.csv,618,"[-29.3, -7.9, -7.7, 57.0]",7.29288033593309e6,"[-29.338704090115375, -7.977976369477337, -7.540372459642767, 56.983672122577715]"
sphere3D_-31.7_-57.1_-78.8_90.0_0.csv,572,"[-31.7, -57.1, -78.8, 90.0]",1.8550201774053253e7,"[-31.752681279426234, -57.2030990210908, -78.70529137623312, 90.01516583942305]"
sphere3D_-32.0_88.6_-73.2_149.0_0.csv,564,"[-32.0, 88.6, -73.2, 149.0]",4.970042840231322e7,"[-32.004081218427544, 88.28987416610889, -73.0781855550768, 148.97746722063258]"
sphere3D_-32.8_-12.0_95.9_21.0_0.csv,983,"[-32.8, -12.0, 95.9, 21.0]",1.8254738387969334e6,"[-32.94210004753814, -11.946336964254167, 95.76903326403296, 21.01496592233418]"
sphere3D_-33.8_-90.6_-69.2_39.0_0.csv,598,"[-33.8, -90.6, -69.2, 39.0]",3.868326659149247e6,"[-33.78829390472401, -90.6806056989942, -69.31393877783437, 39.02680680710628]"
sphere3D_-34.5_-37.6_93.5_23.0_0.csv,305,"[-34.5, -37.6, 93.5, 23.0]",616799.1943975082,"[-34.72169898011663, -37.66158303431497, 93.53478286556029, 23.014246816835485]"
sphere3D_-34.7_-27.7_52.9_37.0_0.csv,952,"[-34.7, -27.7, 52.9, 37.0]",5.280368996113493e6,"[-34.90385908319127, -27.8047039064837, 52.98757752434862, 36.98168143725431]"
sphere3D_-35.3_-92.4_-81.0_52.0_0.csv,138,"[-35.3, -92.4, -81.0, 52.0]",1.3187619613736307e6,"[-35.263849199597445, -92.26212729613475, -81.12626601856701, 51.974378487621095]"
sphere3D_-37.5_1.7_0.4_135.0_0.csv,176,"[-37.5, 1.7, 0.4, 135.0]",1.1891515939845901e7,"[-37.46354544771605, 1.5697878501769758, 0.5469988876089015, 135.1570133873482]"
sphere3D_-38.5_50.2_-32.5_88.0_0.csv,224,"[-38.5, 50.2, -32.5, 88.0]",5.372503207103055e6,"[-38.45987324455172, 50.48676723718584, -32.66438427839885, 87.97079535804762]"
sphere3D_-39.5_64.7_-20.9_55.0_0.csv,431,"[-39.5, 64.7, -20.9, 55.0]",5.541018681994442e6,"[-39.60047521674422, 64.50798022691514, -20.8096511065484, 55.02281454589625]"
sphere3D_-39.9_-91.8_15.7_83.0_0.csv,343,"[-39.9, -91.8, 15.7, 83.0]",8.757958819420086e6,"[-39.89179018926293, -92.3352546244303, 16.007600042850402, 83.02858970336872]"
sphere3D_-4.0_-88.3_36.3_56.0_0.csv,196,"[-4.0, -88.3, 36.3, 56.0]",2.683891462948358e6,"[-3.992943343351947, -88.49428271052733, 36.331635593868164, 56.09868859082488]"
sphere3D_-40.1_-6.9_37.7_8.0_0.csv,834,"[-40.1, -6.9, 37.7, 8.0]",225214.39405181212,"[-40.28390219443835, -6.865621938903671, 37.70347041627626, 8.174198233881192]"
sphere3D_-41.6_-61.5_-17.7_86.0_0.csv,548,"[-41.6, -61.5, -17.7, 86.0]",1.6182741737974416e7,"[-41.634359959385165, -61.55804475499794, -17.780631966898248, 85.99813556226465]"
sphere3D_-42.5_-76.2_36.2_125.0_0.csv,35,"[-42.5, -76.2, 36.2, 125.0]",1.433800590890716e6,"[-42.08798593960637, -76.15128816054235, 36.083952209372086, 125.05445377280995]"
sphere3D_-42.5_-98.0_42.8_91.0_0.csv,514,"[-42.5, -98.0, 42.8, 91.0]",1.6856077596915547e7,"[-42.44192756881174, -98.01845710066453, 42.80864962925283, 90.95224208798001]"
sphere3D_-42.8_-34.4_-20.5_16.0_0.csv,743,"[-42.8, -34.4, -20.5, 16.0]",872602.7898353486,"[-42.966307484279106, -34.39143556809487, -20.45231218146619, 16.09200509375422]"
sphere3D_-42.8_-96.0_12.3_86.0_0.csv,980,"[-42.8, -96.0, 12.3, 86.0]",3.202364403446182e7,"[-42.670445329530686, -96.04784598004582, 12.328322221559914, 86.04761083160757]"
sphere3D_-42.8_2.6_-49.1_110.0_0.csv,370,"[-42.8, 2.6, -49.1, 110.0]",1.8941532980406847e7,"[-42.98156967251061, 2.4527792567141504, -48.96156449941302, 110.06850979737918]"
sphere3D_-43.4_58.1_47.2_132.0_0.csv,429,"[-43.4, 58.1, 47.2, 132.0]",2.8973922121947795e7,"[-43.45187000264969, 58.24027971775663, 47.073930109403, 131.96834442793812]"
sphere3D_-43.6_52.0_8.9_117.0_0.csv,35,"[-43.6, 52.0, 8.9, 117.0]",2.1801872914407435e6,"[-43.67956278774803, 52.05959942785087, 8.76947551184336, 117.07329336168758]"
sphere3D_-46.2_73.9_68.3_131.0_0.csv,14,"[-46.2, 73.9, 68.3, 131.0]",861951.0544811377,"[-45.925774990406126, 74.49879836629584, 68.23687705988522, 131.11502564410495]"
sphere3D_-46.5_44.8_-35.8_11.0_0.csv,717,"[-46.5, 44.8, -35.8, 11.0]",342708.3199600138,"[-46.61613849948818, 44.877772738826025, -35.67287868921825, 11.135404194965684]"
sphere3D_-47.0_-60.2_99.1_108.0_0.csv,784,"[-47.0, -60.2, 99.1, 108.0]",3.917236628115171e7,"[-47.03343320951091, -60.15017648170096, 99.15860262775985, 108.02361567059316]"
sphere3D_-47.2_62.6_46.2_127.0_0.csv,790,"[-47.2, 62.6, 46.2, 127.0]",5.068513884076655e7,"[-47.200847414356865, 62.737255372707075, 46.18304002564647, 127.01710125490415]"
sphere3D_-47.6_-32.1_89.1_93.0_0.csv,238,"[-47.6, -32.1, 89.1, 93.0]",8.6490328711023e6,"[-47.83493897729882, -32.07064754019457, 89.07644445856447, 92.94981277481416]"
sphere3D_-48.8_14.7_5.4_62.0_0.csv,305,"[-48.8, 14.7, 5.4, 62.0]",5.24692087074558e6,"[-49.05789700254177, 14.820045193797828, 5.375900824860739, 61.993995120622984]"
sphere3D_-5.5_68.2_46.7_100.0_0.csv,79,"[-5.5, 68.2, 46.7, 100.0]",3.2257488057970824e6,"[-5.687026486960648, 68.32842493215942, 46.80081499014042, 100.11293489343768]"
sphere3D_-50.3_-36.7_61.7_83.0_0.csv,504,"[-50.3, -36.7, 61.7, 83.0]",1.4280985930161593e7,"[-50.22585342213371, -36.57141430848814, 61.68894384772906, 82.98754610926744]"
sphere3D_-51.1_-13.6_-4.9_14.0_0.csv,790,"[-51.1, -13.6, -4.9, 14.0]",627610.0198376841,"[-51.16275494115243, -13.758598780637266, -4.824387222044034, 14.058471497166177]"
sphere3D_-51.1_-88.9_13.2_56.0_0.csv,292,"[-51.1, -88.9, 13.2, 56.0]",3.3859049787330017e6,"[-51.20949249747477, -89.01603518691019, 13.35614815410191, 55.94740418055348]"
sphere3D_-51.6_-50.7_47.6_23.0_0.csv,628,"[-51.6, -50.7, 47.6, 23.0]",1.2864321309289946e6,"[-51.69141029511331, -50.87310272446833, 47.598062161102874, 23.060461407617673]"
sphere3D_-52.9_2.5_61.6_26.0_0.csv,166,"[-52.9, 2.5, 61.6, 26.0]",468319.67914047197,"[-53.08861710532951, 2.3932486470979737, 61.612761743552696, 25.93268804550091]"
sphere3D_-53.0_-17.6_62.9_45.0_0.csv,292,"[-53.0, -17.6, 62.9, 45.0]",2.576663678378424e6,"[-52.83474902589647, -17.458508786270254, 62.726042821378854, 45.091132295547986]"
sphere3D_-53.2_76.2_43.1_12.0_0.csv,869,"[-53.2, 76.2, 43.1, 12.0]",513697.8975516421,"[-53.32789957257366, 76.27884785776317, 43.13723895187473, 12.056381828434656]"
sphere3D_-56.9_98.3_-43.6_146.0_0.csv,403,"[-56.9, 98.3, -43.6, 146.0]",3.732812076096331e7,"[-56.84502376705368, 98.44048841117268, -43.621070580342696, 146.04162161858906]"
sphere3D_-57.3_-58.2_-72.4_108.0_0.csv,588,"[-57.3, -58.2, -72.4, 108.0]",2.6773765351656932e7,"[-57.451697843186096, -58.12487103663095, -72.44318792043015, 107.98899949308968]"
sphere3D_-57.3_71.3_19.5_43.0_0.csv,526,"[-57.3, 71.3, 19.5, 43.0]",4.0801407715285257e6,"[-57.26989453143806, 71.27365788557707, 19.537886701737282, 43.02793269866812]"
sphere3D_-57.4_-23.2_7.8_26.0_0.csv,790,"[-57.4, -23.2, 7.8, 26.0]",2.111039176475426e6,"[-57.379239221467266, -23.00996704271691, 7.594684800510905, 26.079207669572504]"
sphere3D_-57.9_-51.2_18.7_120.0_0.csv,240,"[-57.9, -51.2, 18.7, 120.0]",1.4434100362678807e7,"[-57.762863138515335, -51.279636888966394, 18.84113643971461, 119.98863600628678]"
sphere3D_-58.5_-74.9_44.0_16.0_0.csv,548,"[-58.5, -74.9, 44.0, 16.0]",554170.8509254236,"[-58.61747564661258, -74.80075244323992, 43.76899264948206, 16.1317008961694]"
sphere3D_-58.9_-54.1_0.2_111.0_0.csv,494,"[-58.9, -54.1, 0.2, 111.0]",2.3923972059148103e7,"[-58.907096909603474, -54.12190697768899, 0.17967802447945644, 110.92467733655278]"
sphere3D_-59.7_-7.7_7.3_29.0_0.csv,737,"[-59.7, -7.7, 7.3, 29.0]",2.477517596464069e6,"[-59.628712507623355, -7.931100936910295, 7.359667164245684, 29.03128936029354]"
sphere3D_-59.9_-27.4_-8.9_5.0_0.csv,719,"[-59.9, -27.4, -8.9, 5.0]",70885.76562531553,"[-59.996872746371025, -27.39253401076481, -8.839694387777081, 5.206266314773187]"
sphere3D_-60.8_-99.3_76.8_98.0_0.csv,54,"[-60.8, -99.3, 76.8, 98.0]",2.159293285209726e6,"[-60.88246860893173, -98.69431772901429, 76.67566683784888, 97.91527686106963]"
sphere3D_-60.9_-36.9_41.5_82.0_0.csv,185,"[-60.9, -36.9, 41.5, 82.0]",4.501054291638804e6,"[-60.952052701996905, -37.083448896573934, 41.57823340116658, 81.94437775959403]"
sphere3D_-62.9_3.6_28.5_91.0_0.csv,871,"[-62.9, 3.6, 28.5, 91.0]",3.0238095137485202e7,"[-62.882354685604454, 3.806799001991997, 28.481474681395582, 91.01654863226418]"
sphere3D_-64.1_-88.1_-28.5_89.0_0.csv,567,"[-64.1, -88.1, -28.5, 89.0]",1.6953364944208525e7,"[-64.21206834793597, -87.9129569640997, -28.605479059135572, 88.98675163813104]"
sphere3D_-64.1_10.2_-3.7_142.0_0.csv,975,"[-64.1, 10.2, -3.7, 142.0]",7.993847121728985e7,"[-63.94690189741167, 10.11822803273185, -3.744163917824241, 142.0470800966065]"
sphere3D_-65.0_-41.6_89.4_22.0_0.csv,522,"[-65.0, -41.6, 89.4, 22.0]",1.0303752573835092e6,"[-64.9887226947112, -41.5132836391525, 89.24327301809795, 22.123231195416814]"
sphere3D_-68.0_-50.9_-67.6_115.0_0.csv,14,"[-68.0, -50.9, -67.6, 115.0]",574750.9761567251,"[-67.73268742116643, -51.16995966736516, -67.30282652819473, 114.99224757251933]"
sphere3D_-68.6_-8.5_-84.0_129.0_0.csv,696,"[-68.6, -8.5, -84.0, 129.0]",4.507556514134413e7,"[-68.67827236967936, -8.456650458467278, -84.08529886365523, 129.02432748879787]"
sphere3D_-7.9_23.3_23.3_49.0_0.csv,959,"[-7.9, 23.3, 23.3, 49.0]",8.51512829771129e6,"[-7.93089270858695, 23.31164599584835, 23.392399462843013, 48.97267286359586]"
sphere3D_-70.5_-29.7_1.8_38.0_0.csv,237,"[-70.5, -29.7, 1.8, 38.0]",1.2514781188886838e6,"[-70.61552469838412, -29.898183268435613, 1.7933144633275029, 37.98291028404295]"
sphere3D_-71.4_85.1_-80.6_103.0_0.csv,178,"[-71.4, 85.1, -80.6, 103.0]",6.012981435584811e6,"[-71.48736219405413, 85.0180336998737, -80.38277751575686, 103.06722980278292]"
sphere3D_-75.9_-13.1_31.6_95.0_0.csv,200,"[-75.9, -13.1, 31.6, 95.0]",8.268716291792422e6,"[-76.0146838204848, -12.737248358145267, 31.333508164154438, 94.95385364109278]"
sphere3D_-75.9_-30.5_-44.4_78.0_0.csv,537,"[-75.9, -30.5, -44.4, 78.0]",1.322837891035148e7,"[-75.8803850491145, -30.805366618646403, -44.301671172310485, 78.08838946803188]"
sphere3D_-76.5_-18.8_-25.7_139.0_0.csv,329,"[-76.5, -18.8, -25.7, 139.0]",2.7452963344698355e7,"[-76.69503327160976, -18.928695374326782, -25.646503832084395, 138.93798776525915]"
sphere3D_-77.0_-70.7_-81.9_65.0_0.csv,533,"[-77.0, -70.7, -81.9, 65.0]",8.598007918511832e6,"[-77.04975593094196, -70.5801431289545, -81.90207594984872, 64.97532388840989]"
sphere3D_-77.2_7.9_-51.4_97.0_0.csv,272,"[-77.2, 7.9, -51.4, 97.0]",1.0491050280619556e7,"[-77.25442662568108, 7.960189459759225, -51.52462331973468, 96.98091786615507]"
sphere3D_-78.1_77.0_-32.1_121.0_0.csv,904,"[-78.1, 77.0, -32.1, 121.0]",5.0658939762061045e7,"[-78.00654505085859, 76.94859488453974, -32.036954803858706, 121.00016154397368]"
sphere3D_-78.7_-44.7_59.2_143.0_0.csv,980,"[-78.7, -44.7, 59.2, 143.0]",8.120505126521142e7,"[-78.51664821393678, -44.74343147727847, 59.20236578132254, 143.07167096277104]"
sphere3D_-80.7_83.6_51.3_123.0_0.csv,500,"[-80.7, 83.6, 51.3, 123.0]",3.105845695671442e7,"[-80.78850138858826, 83.50468419045701, 51.134107836840144, 123.01537865943718]"
sphere3D_-82.5_21.5_-95.5_41.0_0.csv,310,"[-82.5, 21.5, -95.5, 41.0]",2.0336485199506874e6,"[-82.67454831018497, 21.532116243696976, -95.47559463346526, 40.980482787465185]"
sphere3D_-84.0_30.4_-72.2_36.0_0.csv,495,"[-84.0, 30.4, -72.2, 36.0]",2.7186887699777232e6,"[-83.84465738979758, 30.395235215356337, -72.25311006509315, 36.093047216685605]"
sphere3D_-85.2_83.7_36.1_74.0_0.csv,453,"[-85.2, 83.7, 36.1, 74.0]",1.0292466165307466e7,"[-85.18698695497193, 83.7704946121545, 36.13852106183646, 74.02578491561529]"
sphere3D_-86.1_96.0_16.3_98.0_0.csv,808,"[-86.1, 96.0, 16.3, 98.0]",2.933790171221148e7,"[-86.03052503903001, 96.04020719418563, 16.273229484709468, 97.99553619805113]"
sphere3D_-86.2_-55.2_-60.1_65.0_0.csv,725,"[-86.2, -55.2, -60.1, 65.0]",1.1564967066737369e7,"[-86.2923828098881, -55.30050720786725, -60.0223793944215, 65.08491193180936]"
sphere3D_-86.6_21.5_50.7_91.0_0.csv,271,"[-86.6, 21.5, 50.7, 91.0]",8.1125141997543415e6,"[-86.86222089518935, 21.480272893455357, 50.67391105982748, 90.86426134894009]"
sphere3D_-89.0_82.8_59.9_18.0_0.csv,851,"[-89.0, 82.8, 59.9, 18.0]",1.020393972602126e6,"[-89.12013947119539, 82.76113654214632, 59.955847465831106, 18.05883274464315]"
sphere3D_-9.1_-82.5_-5.2_57.0_0.csv,556,"[-9.1, -82.5, -5.2, 57.0]",7.351479852569867e6,"[-9.111924647718732, -82.63590246427655, -5.043869289909923, 56.95757877043753]"
sphere3D_-9.4_-25.6_-7.3_128.0_0.csv,388,"[-9.4, -25.6, -7.3, 128.0]",2.1116745131990362e7,"[-9.40305324422037, -25.67933064269376, -7.34191378163685, 128.1015813620474]"
sphere3D_-9.7_-54.5_-62.6_29.0_0.csv,210,"[-9.7, -54.5, -62.6, 29.0]",639628.077815026,"[-9.546421721906588, -54.3847768742225, -62.737305371228175, 28.988264614471383]"
sphere3D_-92.1_-25.9_-15.4_41.0_0.csv,504,"[-92.1, -25.9, -15.4, 41.0]",3.855261569283621e6,"[-92.03140549792302, -25.695058656990305, -15.596737818776708, 41.052119035866674]"
sphere3D_-92.3_31.2_-82.3_111.0_0.csv,812,"[-92.3, 31.2, -82.3, 111.0]",3.939286903805869e7,"[-92.18768465068473, 31.33022903631862, -82.32106022850813, 110.98194380912666]"
sphere3D_-92.6_69.3_-62.0_85.0_0.csv,973,"[-92.6, 69.3, -62.0, 85.0]",2.6422751904361274e7,"[-92.69980038976996, 69.3556305872304, -61.964538104488405, 84.9768337677423]"
sphere3D_-93.1_96.1_50.0_64.0_0.csv,892,"[-93.1, 96.1, 50.0, 64.0]",1.442764151898686e7,"[-93.22059641007954, 95.96525635220134, 49.94707551718848, 64.02724127599957]"
sphere3D_-94.0_-55.7_28.9_127.0_0.csv,526,"[-94.0, -55.7, 28.9, 127.0]",3.579484260298958e7,"[-93.95444956397422, -55.92705521616675, 29.11071020092408, 127.06274687375625]"
sphere3D_-97.4_-93.1_80.4_21.0_0.csv,157,"[-97.4, -93.1, 80.4, 21.0]",307761.90062202985,"[-97.88176454965046, -92.72807610644652, 80.26244478765723, 20.991034778103636]"
sphere3D_-98.2_-0.5_17.2_124.0_0.csv,351,"[-98.2, -0.5, 17.2, 124.0]",1.913291163895595e7,"[-98.22882067660196, -0.5095420933713893, 17.174482867297044, 123.99939126627233]"
sphere3D_0.0_76.7_1.6_84.0_0.csv,470,"[0.0, 76.7, 1.6, 84.0]",1.1692117509404255e7,"[0.06219900880534543, 76.78832740223426, 1.525937276653988, 84.00954618443293]"
sphere3D_0.8_86.2_-24.3_33.0_0.csv,163,"[0.8, 86.2, -24.3, 33.0]",591973.6623876331,"[0.4133394894615028, 86.34676787230391, -24.46836683453258, 33.044528433341675]"
