name,npts,centro e raio implementados,resÃ­duo,sol
sphere3D_1.7_15.3_78.8_31.0_0.csv,909,"[1.7, 15.3, 78.8, 31.0]",3.3796593565105195e6,"[1.6468403613249232, 15.310632344749385, 78.82085732884863, 31.00542783246336]"
sphere3D_11.0_-18.4_61.3_75.0_0.csv,658,"[11.0, -18.4, 61.3, 75.0]",1.456555637998781e7,"[10.980314482733935, -18.39531296805851, 61.30699472537188, 74.97638229654726]"
sphere3D_12.4_-91.8_77.4_69.0_0.csv,210,"[12.4, -91.8, 77.4, 69.0]",3.768912856171973e6,"[12.614415425619185, -91.98875666839832, 77.7290077581065, 68.99049091737504]"
sphere3D_13.8_-48.3_-66.0_77.0_0.csv,531,"[13.8, -48.3, -66.0, 77.0]",1.1590179210274078e7,"[13.69547620698895, -48.05154163796844, -66.0840718828127, 77.03494809864577]"
sphere3D_15.7_-16.5_-61.9_121.0_0.csv,384,"[15.7, -16.5, -61.9, 121.0]",2.3371769144268267e7,"[15.615268222939358, -16.541651225639402, -61.88302391416001, 121.06855066144067]"
sphere3D_19.5_-85.6_-71.8_135.0_0.csv,326,"[19.5, -85.6, -71.8, 135.0]",2.3531726667367164e7,"[19.498967491388807, -85.67674320940529, -71.8611094651808, 135.028864013525]"
sphere3D_20.1_86.8_-33.3_77.0_0.csv,642,"[20.1, 86.8, -33.3, 77.0]",1.4958091882003825e7,"[20.01805890061928, 86.92982475474128, -33.29867592119506, 77.0266396713995]"
sphere3D_21.1_74.3_67.8_19.0_0.csv,819,"[21.1, 74.3, 67.8, 19.0]",1.1240298806077375e6,"[21.011697718791822, 74.11158753784764, 67.92691858722672, 19.122721758207312]"
sphere3D_21.1_95.5_-23.7_126.0_0.csv,501,"[21.1, 95.5, -23.7, 126.0]",3.2955672511361044e7,"[21.237304067768502, 95.44359111192443, -23.644843999182115, 126.07408662471842]"
sphere3D_21.3_68.4_81.7_87.0_0.csv,749,"[21.3, 68.4, 81.7, 87.0]",2.1245366595914498e7,"[21.29815209195342, 68.30992499946373, 81.77376493606262, 87.01406610124106]"
sphere3D_22.9_-1.2_4.2_25.0_0.csv,550,"[22.9, -1.2, 4.2, 25.0]",1.3862611049895755e6,"[22.81749316857491, -1.2372425547782933, 4.12072408233545, 25.132526085700377]"
sphere3D_24.2_-97.7_43.6_123.0_0.csv,270,"[24.2, -97.7, 43.6, 123.0]",1.66186192195258e7,"[24.04111993194499, -97.88884544707898, 43.7234636107375, 123.02450895426274]"
sphere3D_25.5_3.6_5.9_128.0_0.csv,861,"[25.5, 3.6, 5.9, 128.0]",5.694068650008172e7,"[25.49277369954363, 3.4789788202585745, 5.99836426766716, 128.07748434653377]"
sphere3D_25.7_-18.1_99.7_142.0_0.csv,943,"[25.7, -18.1, 99.7, 142.0]",7.396560174523826e7,"[25.825042775435417, -18.26856210659987, 99.82070454673362, 141.98626078326194]"
sphere3D_26.0_-3.4_94.0_98.0_0.csv,207,"[26.0, -3.4, 94.0, 98.0]",7.343989689122864e6,"[26.242498088025872, -3.2142931761299605, 93.97684571622673, 98.1523511097926]"
sphere3D_26.5_74.7_-93.7_71.0_0.csv,592,"[26.5, 74.7, -93.7, 71.0]",1.1491749624185137e7,"[26.604872913356772, 74.82889454187922, -93.67331324169689, 71.11673517053885]"
sphere3D_26.8_-27.7_-74.7_125.0_0.csv,703,"[26.8, -27.7, -74.7, 125.0]",4.312624208612397e7,"[26.637088567290167, -27.695557494962824, -74.68719831588623, 125.021915222978]"
sphere3D_27.2_2.8_96.7_135.0_0.csv,657,"[27.2, 2.8, 96.7, 135.0]",5.2330140894122034e7,"[27.311751695596737, 2.8463197871488126, 96.73097152173105, 135.03021039447697]"
sphere3D_29.2_-90.0_-66.6_16.0_0.csv,802,"[29.2, -90.0, -66.6, 16.0]",828654.5257872364,"[29.205191301895205, -90.04341863302551, -66.55335269938385, 16.078784511158112]"
sphere3D_3.0_45.9_52.6_107.0_0.csv,568,"[3.0, 45.9, 52.6, 107.0]",2.7217386735752944e7,"[2.8425620702123506, 45.775854271996444, 52.82885044535786, 106.97747364972057]"
sphere3D_3.6_-72.9_1.5_106.0_0.csv,424,"[3.6, -72.9, 1.5, 106.0]",1.8949496284019556e7,"[3.5366125009740514, -72.95339576734851, 1.607750964942512, 106.0247060465486]"
sphere3D_31.7_79.8_-76.9_106.0_0.csv,291,"[31.7, 79.8, -76.9, 106.0]",1.4050180652427271e7,"[31.517058563363506, 79.80445401869625, -76.87832581773523, 106.0277688265966]"
sphere3D_34.4_75.6_48.2_116.0_0.csv,473,"[34.4, 75.6, 48.2, 116.0]",2.5662470608138226e7,"[34.59894547198972, 75.66028070335649, 48.17263289083513, 116.09454045537561]"
sphere3D_36.7_-5.2_67.4_102.0_0.csv,634,"[36.7, -5.2, 67.4, 102.0]",2.575694737478393e7,"[36.56683656678045, -5.278718637673106, 67.4347094670299, 101.97265480052559]"
sphere3D_36.9_-43.5_-98.1_143.0_0.csv,730,"[36.9, -43.5, -98.1, 143.0]",6.207548640815026e7,"[36.95562709827904, -43.40486108540384, -98.13339881495568, 143.05061793264792]"
sphere3D_38.2_81.6_-50.1_143.0_0.csv,830,"[38.2, 81.6, -50.1, 143.0]",6.446580151104641e7,"[38.12029043815289, 81.49267510384107, -50.17320400033497, 142.95765902690712]"
sphere3D_38.6_-46.1_56.1_68.0_0.csv,493,"[38.6, -46.1, 56.1, 68.0]",9.177369649723636e6,"[38.604546425338164, -46.09700809569817, 56.04958244501446, 68.01874276493777]"
sphere3D_39.3_-11.3_49.3_99.0_0.csv,297,"[39.3, -11.3, 49.3, 99.0]",1.0735307216053676e7,"[39.302748436313586, -11.363352110998054, 49.248159335687745, 99.0152286253471]"
sphere3D_39.4_15.0_-72.7_127.0_0.csv,40,"[39.4, 15.0, -72.7, 127.0]",2.17851131144458e6,"[39.587625916911406, 14.148445798639695, -71.99134127304418, 127.23108073275536]"
sphere3D_4.6_-57.1_86.2_6.0_0.csv,603,"[4.6, -57.1, 86.2, 6.0]",90945.53162102784,"[4.360028483704028, -57.00394286619931, 86.2094280195968, 6.197040110033866]"
sphere3D_4.8_-1.5_-32.7_42.0_0.csv,300,"[4.8, -1.5, -32.7, 42.0]",2.0441012679538764e6,"[4.74713469576684, -1.6396823106261935, -32.55356632654263, 41.967388297859]"
sphere3D_40.5_7.3_-14.1_13.0_0.csv,962,"[40.5, 7.3, -14.1, 13.0]",640318.1433343347,"[40.50280771391105, 7.307631003370528, -14.097639155770253, 13.086553423073836]"
sphere3D_40.8_66.5_65.2_146.0_0.csv,374,"[40.8, 66.5, 65.2, 146.0]",2.7517911740656465e7,"[40.91960613873528, 66.49632207479704, 65.09530302196961, 145.8738698310343]"
sphere3D_42.1_21.9_52.5_71.0_0.csv,101,"[42.1, 21.9, 52.5, 71.0]",1.7426063452982693e6,"[41.8753864857968, 21.85398296523376, 52.44394717947406, 70.92775647911226]"
sphere3D_42.9_4.0_22.0_71.0_0.csv,40,"[42.9, 4.0, 22.0, 71.0]",626826.2993479647,"[42.93071324092893, 3.2358666992761607, 22.48119801356188, 71.1824304321645]"
sphere3D_45.4_-92.8_-46.0_38.0_0.csv,302,"[45.4, -92.8, -46.0, 38.0]",1.6725518211704872e6,"[45.43158503643946, -92.77696960948622, -45.99482837043389, 37.97830918840622]"
sphere3D_47.1_-95.8_64.5_71.0_0.csv,527,"[47.1, -95.8, 64.5, 71.0]",9.84765503825946e6,"[46.896542069746204, -95.85571264741057, 64.5909153308626, 70.94575887259664]"
sphere3D_48.0_-54.3_-37.1_99.0_0.csv,274,"[48.0, -54.3, -37.1, 99.0]",1.0710461333871296e7,"[48.13675795761133, -54.11983910828706, -37.26058336654778, 99.02065773296367]"
sphere3D_5.1_-55.0_18.4_109.0_0.csv,601,"[5.1, -55.0, 18.4, 109.0]",2.8284221225716136e7,"[5.20911580291353, -55.06960361009433, 18.439406626845813, 108.97480033609138]"
sphere3D_50.5_52.3_91.6_78.0_0.csv,542,"[50.5, 52.3, 91.6, 78.0]",1.3461905199791742e7,"[50.569420553383196, 52.379274678207395, 91.48987399200065, 78.0197598161912]"
sphere3D_51.0_85.2_17.8_108.0_0.csv,574,"[51.0, 85.2, 17.8, 108.0]",2.2731581981160358e7,"[51.15659177869406, 85.30214780735203, 17.84423679629004, 108.07222011379527]"
sphere3D_51.5_17.5_62.3_108.0_0.csv,199,"[51.5, 17.5, 62.3, 108.0]",8.116187238934112e6,"[51.612913488605564, 17.413344620750106, 62.373516222579696, 108.09466183492992]"
sphere3D_55.9_-30.0_-87.6_9.0_0.csv,286,"[55.9, -30.0, -87.6, 9.0]",89051.90054267178,"[55.951458025510256, -30.104666430000584, -87.53922906583094, 9.128020480686278]"
sphere3D_56.1_-65.2_38.4_19.0_0.csv,358,"[56.1, -65.2, 38.4, 19.0]",512509.91633923445,"[55.95635646201035, -65.24717957271288, 38.33263087123851, 19.015312280889464]"
sphere3D_57.0_48.2_-63.1_33.0_0.csv,677,"[57.0, 48.2, -63.1, 33.0]",3.0265022957111867e6,"[57.04436747072261, 48.130056212245194, -63.146270038906835, 33.066502242774625]"
sphere3D_57.1_-33.7_48.1_117.0_0.csv,206,"[57.1, -33.7, 48.1, 117.0]",1.0859578550648186e7,"[56.80372282391982, -33.64978567424061, 48.082501338805706, 117.04596234037011]"
sphere3D_57.6_5.5_-37.3_12.0_0.csv,333,"[57.6, 5.5, -37.3, 12.0]",189639.88418465358,"[57.683259300127034, 5.616527261526565, -37.3864614356371, 12.183112041102648]"
sphere3D_59.2_-57.3_1.3_106.0_0.csv,475,"[59.2, -57.3, 1.3, 106.0]",2.0907130527130894e7,"[59.16747527219383, -57.17070894748564, 1.333232527294443, 105.9509601615552]"
sphere3D_59.4_15.3_6.5_13.0_0.csv,922,"[59.4, 15.3, 6.5, 13.0]",589844.6910386274,"[59.336798102266215, 15.438173781838017, 6.4102479862162065, 13.094505940074061]"
sphere3D_6.1_-42.2_67.0_9.0_0.csv,85,"[6.1, -42.2, 67.0, 9.0]",22426.464754592333,"[5.493112737290643, -42.371408455486176, 67.29908496871498, 8.995965097129234]"
sphere3D_6.2_-67.3_66.7_25.0_0.csv,453,"[6.2, -67.3, 66.7, 25.0]",1.2409232535018916e6,"[6.323263730821627, -67.35630299741536, 66.73072923555587, 25.032482945540867]"
sphere3D_6.7_-97.6_44.6_38.0_0.csv,788,"[6.7, -97.6, 44.6, 38.0]",4.4933195381486155e6,"[6.768282236698669, -97.7281047087829, 44.65008465974622, 38.024728161008426]"
sphere3D_61.7_-90.2_-68.9_109.0_0.csv,584,"[61.7, -90.2, -68.9, 109.0]",2.8868046561475765e7,"[61.6740296527657, -90.02790645830267, -68.96919815861266, 109.04189196548965]"
sphere3D_61.8_-57.6_77.0_148.0_0.csv,685,"[61.8, -57.6, 77.0, 148.0]",5.941672048264258e7,"[61.812198569329844, -57.6513914225986, 77.02509567682212, 148.02257508293158]"
sphere3D_62.0_-75.1_31.6_20.0_0.csv,827,"[62.0, -75.1, 31.6, 20.0]",1.215201330835031e6,"[61.89176119676994, -75.23059354036485, 31.7264589552753, 20.038333015998454]"
sphere3D_63.6_-50.0_-42.3_136.0_0.csv,394,"[63.6, -50.0, -42.3, 136.0]",3.0167385454985805e7,"[63.53434804942773, -50.047962846095665, -42.24658294348018, 135.94237479921057]"
sphere3D_64.4_-81.0_17.4_106.0_0.csv,529,"[64.4, -81.0, 17.4, 106.0]",2.1251734703959025e7,"[64.43297166033815, -80.95046083694977, 17.35854414488216, 106.02952976703313]"
sphere3D_64.4_77.3_35.4_25.0_0.csv,330,"[64.4, 77.3, 35.4, 25.0]",900472.4173887214,"[64.36823516034818, 77.55125644466686, 35.26124787563098, 25.112884357477856]"
sphere3D_65.2_92.7_37.4_122.0_0.csv,838,"[65.2, 92.7, 37.4, 122.0]",5.168515818732837e7,"[65.21275304886302, 92.8431388436444, 37.29096101507627, 121.9656382379199]"
sphere3D_65.6_-57.2_83.0_128.0_0.csv,404,"[65.6, -57.2, 83.0, 128.0]",2.707586647872314e7,"[65.86717210247267, -57.149337538172304, 82.89569075008738, 128.12259276417433]"
sphere3D_65.6_52.5_-78.2_150.0_0.csv,819,"[65.6, 52.5, -78.2, 150.0]",7.629554845307453e7,"[65.58718498231234, 52.623919356840794, -78.25424609483362, 149.98285553400083]"
sphere3D_66.7_78.7_-1.8_144.0_0.csv,33,"[66.7, 78.7, -1.8, 144.0]",2.0387623558165394e6,"[66.93348779159855, 78.16200565057906, -1.5390457141451481, 144.04069982764616]"
sphere3D_67.7_-57.7_88.8_105.0_0.csv,743,"[67.7, -57.7, 88.8, 105.0]",2.953060420156849e7,"[67.76791241712853, -57.83690383258138, 88.89406883614375, 104.97462457791994]"
sphere3D_67.9_29.4_37.1_66.0_0.csv,96,"[67.9, 29.4, 37.1, 66.0]",1.5823903544550976e6,"[67.84787328302022, 29.089992352405893, 37.194602261389626, 65.97289859181426]"
sphere3D_69.3_63.2_44.6_10.0_0.csv,136,"[69.3, 63.2, 44.6, 10.0]",52839.17781001009,"[69.17673944927274, 62.60544983623107, 45.020200673800936, 10.145957207384104]"
sphere3D_69.7_-2.2_-21.2_16.0_0.csv,675,"[69.7, -2.2, -21.2, 16.0]",669328.7544448263,"[69.65905783928137, -2.326986209857337, -21.12374053627462, 16.106786923005423]"
sphere3D_70.4_-98.9_69.1_87.0_0.csv,966,"[70.4, -98.9, 69.1, 87.0]",2.8284885522871856e7,"[70.4200938190561, -98.88609051747522, 69.09804705332688, 86.996705339653]"
sphere3D_70.9_-38.1_-8.2_25.0_0.csv,934,"[70.9, -38.1, -8.2, 25.0]",2.3557024133876893e6,"[70.8378301028849, -38.0019213607782, -8.278250317102975, 24.994918320581988]"
sphere3D_73.1_-73.1_-50.8_8.0_0.csv,100,"[73.1, -73.1, -50.8, 8.0]",19994.900054349782,"[73.0941015188938, -72.93784872947856, -50.77456991350582, 8.129568914055033]"
sphere3D_73.5_32.4_-51.1_32.0_0.csv,287,"[73.5, 32.4, -51.1, 32.0]",1.1936169306568955e6,"[73.48883016385778, 32.186884145734666, -51.002854689043765, 32.05817353583751]"
sphere3D_73.9_-16.4_-67.7_59.0_0.csv,288,"[73.9, -16.4, -67.7, 59.0]",4.5510772526596645e6,"[74.05998374005362, -16.433075937966034, -67.72888471186232, 59.08608683786118]"
sphere3D_75.4_-51.0_74.7_59.0_0.csv,188,"[75.4, -51.0, 74.7, 59.0]",2.3328478265573545e6,"[75.38745185142805, -50.98859235072456, 74.71368371379242, 59.05699164656014]"
sphere3D_75.6_18.6_-8.8_115.0_0.csv,945,"[75.6, 18.6, -8.8, 115.0]",5.120871523113216e7,"[75.64360099772955, 18.431314908556793, -8.805576117019877, 115.00532382040811]"
sphere3D_77.1_15.0_43.6_27.0_0.csv,188,"[77.1, 15.0, 43.6, 27.0]",640583.0109795295,"[76.99965575554862, 14.96958459778253, 43.52932552645715, 27.057371248506787]"
sphere3D_77.3_99.5_8.3_142.0_0.csv,128,"[77.3, 99.5, 8.3, 142.0]",1.1014800098870536e7,"[77.08249194823611, 99.49108266287307, 8.133911061154404, 141.94335435411637]"
sphere3D_77.4_35.5_66.5_50.0_0.csv,459,"[77.4, 35.5, 66.5, 50.0]",4.421797278875385e6,"[77.32920453432058, 35.45691386009216, 66.55791495852607, 49.98811021667142]"
sphere3D_78.2_-74.2_89.3_135.0_0.csv,926,"[78.2, -74.2, 89.3, 135.0]",6.541312246208971e7,"[78.14592609008642, -74.2462779455984, 89.39018787499765, 134.88990465569609]"
sphere3D_78.4_75.4_-13.5_13.0_0.csv,145,"[78.4, 75.4, -13.5, 13.0]",95076.36909171558,"[78.23331804029378, 75.55275760469885, -13.63839103503384, 13.001209268311845]"
sphere3D_78.7_32.8_22.9_17.0_0.csv,954,"[78.7, 32.8, 22.9, 17.0]",1.0678719700790113e6,"[78.67449335356751, 32.98658770525937, 22.822520406017055, 17.118294922323685]"
sphere3D_78.7_95.0_91.0_6.0_0.csv,799,"[78.7, 95.0, 91.0, 6.0]",119191.45537803792,"[78.49571046588902, 95.0838440790215, 90.98647447816252, 6.205779529732955]"
sphere3D_78.8_94.8_68.0_84.0_0.csv,90,"[78.8, 94.8, 68.0, 84.0]",1.854744347138851e6,"[79.03247347486413, 95.11548250649987, 67.87816034308946, 84.0433699973784]"
sphere3D_8.4_71.8_-90.1_13.0_0.csv,688,"[8.4, 71.8, -90.1, 13.0]",432511.1086935027,"[8.375022994962979, 71.88363167086497, -90.12533057191494, 13.13342375167216]"
sphere3D_81.5_-18.6_92.1_64.0_0.csv,985,"[81.5, -18.6, 92.1, 64.0]",1.5628029777551495e7,"[81.40033391105722, -18.68240624371515, 92.1560112187186, 63.96412379114226]"
sphere3D_81.7_47.0_-75.5_148.0_0.csv,181,"[81.7, 47.0, -75.5, 148.0]",1.5626630824218567e7,"[81.76615086292533, 46.691428234510255, -75.33481945670037, 147.9934768155611]"
sphere3D_82.1_24.3_45.2_133.0_0.csv,902,"[82.1, 24.3, 45.2, 133.0]",6.516202183725592e7,"[82.02399628037233, 24.319822697046284, 45.213964283515615, 133.0341621835842]"
sphere3D_83.1_95.4_-60.8_115.0_0.csv,722,"[83.1, 95.4, -60.8, 115.0]",3.9368167272688866e7,"[83.07604289002937, 95.51480261938893, -60.778769118693916, 115.05342662857979]"
sphere3D_84.4_18.1_35.6_123.0_0.csv,638,"[84.4, 18.1, 35.6, 123.0]",3.928469491108085e7,"[84.27065474913044, 18.029552502109073, 35.54318379371024, 123.02835988545097]"
sphere3D_85.2_32.2_8.0_101.0_0.csv,132,"[85.2, 32.2, 8.0, 101.0]",4.6434427409028355e6,"[84.8782546828178, 32.29733475296716, 7.935425357338562, 100.86940696721514]"
sphere3D_86.9_-24.1_-96.4_41.0_0.csv,68,"[86.9, -24.1, -96.4, 41.0]",303096.5145098333,"[86.75108908135586, -23.984521452494857, -96.37341165612756, 41.001697167014726]"
sphere3D_87.6_-19.0_5.6_8.0_0.csv,792,"[87.6, -19.0, 5.6, 8.0]",192659.5151861484,"[87.4293437889619, -18.958827190476306, 5.648932853647716, 8.146379931099444]"
sphere3D_89.3_-72.2_25.5_97.0_0.csv,181,"[89.3, -72.2, 25.5, 97.0]",7.205444189282789e6,"[89.25739323893973, -72.25167020360135, 25.57828876106525, 96.9838855033913]"
sphere3D_90.0_91.0_54.2_54.0_0.csv,998,"[90.0, 91.0, 54.2, 54.0]",1.12111193892094e7,"[90.12347008197769, 91.02311923296047, 54.15009603317263, 54.07795084392756]"
sphere3D_90.7_59.5_43.7_139.0_0.csv,921,"[90.7, 59.5, 43.7, 139.0]",7.321670676020956e7,"[90.63704858062165, 59.4103193926612, 43.77172004412411, 138.95118060084272]"
sphere3D_92.3_-69.6_81.5_130.0_0.csv,721,"[92.3, -69.6, 81.5, 130.0]",4.848890960799417e7,"[92.30798519251786, -69.7646956992995, 81.59661571365348, 129.9746750831865]"
sphere3D_92.4_80.1_84.3_111.0_0.csv,851,"[92.4, 80.1, 84.3, 111.0]",4.214583618819661e7,"[92.32548606344018, 80.30070499183205, 84.1621991967706, 111.01068969879562]"
sphere3D_93.6_-89.7_-90.0_58.0_0.csv,996,"[93.6, -89.7, -90.0, 58.0]",1.3543699951081168e7,"[93.6237501122901, -89.7013888670491, -90.00748861583267, 58.02573620635991]"
sphere3D_93.8_82.0_-39.2_127.0_0.csv,962,"[93.8, 82.0, -39.2, 127.0]",6.2996705492552504e7,"[93.81833504013863, 82.13755617803305, -39.23038439340208, 127.00641584260488]"
sphere3D_95.5_66.4_-60.7_42.0_0.csv,948,"[95.5, 66.4, -60.7, 42.0]",7.165871492418757e6,"[95.49737535833492, 66.41234266929249, -60.72275127513558, 42.07574475654528]"
sphere3D_96.0_-93.5_-36.3_49.0_0.csv,620,"[96.0, -93.5, -36.3, 49.0]",5.805512148954592e6,"[96.0970191918348, -93.37601415854805, -36.37119916567901, 49.03058951403973]"
sphere3D_97.2_65.4_-94.5_27.0_0.csv,609,"[97.2, 65.4, -94.5, 27.0]",1.7439589189500718e6,"[97.06600541478922, 65.33097350951317, -94.54577823563314, 27.03351041483216]"
sphere3D_97.8_-91.8_65.0_106.0_0.csv,575,"[97.8, -91.8, 65.0, 106.0]",2.5465497430449262e7,"[97.81628867809229, -91.81556475127475, 65.02821786322204, 106.03662406972573]"
sphere3D_98.4_-48.4_23.0_145.0_0.csv,353,"[98.4, -48.4, 23.0, 145.0]",3.3901517951206714e7,"[98.54264688295112, -48.41338686023232, 22.8855676235086, 145.06861903807632]"
