1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
sphere3D_-0.5_92.2_95.4_74.0_0.csv,296,9.346257735277294e7,5.497686771562526e7,5.497172296070601e7,1.0,5.898555664820572e6,3.9085850553791654e8,3.908357825119214e8,1.0,5.895812868132057e6,4.4095766509489083e8,4.409332217340734e8,1.0,5.899485405536565e6,3.4186998830369897e6,3.4184709487862936e6,1.0
sphere3D_-10.4_-92.6_-52.2_80.0_0.csv,981,2.625971448573246e7,2.5781743119594455e8,2.5779364757261774e8,1.0,2.5150404210358303e7,1.0525055351763055e9,1.0524363409506662e9,1.0,2.5163512071282405e7,7.75170219717829e8,7.751213721480354e8,1.0,2.5331238767140724e7,8.913538937033033e6,8.912888238406854e6,1.0
sphere3D_-11.8_-75.7_66.2_93.0_0.csv,394,1.3372138642117223e7,1.2862492377699858e8,1.286142539223793e8,1.0,1.2942512441393837e7,2.966748309561494e8,2.9665494263068384e8,1.0,1.2936391332416799e7,3.021302436811161e8,3.021074049600598e8,1.0,1.5505399386391835e7,3.816934768810456e6,3.816708806940751e6,1.0
sphere3D_-14.5_-42.7_87.6_135.0_0.csv,670,5.076270909701182e7,4.515338424822475e8,4.515095683170024e8,1.0,4.980389081979897e7,2.7468740838061875e8,2.7465097178482693e8,1.0,4.9609020245808445e7,1.2510939627120793e9,1.251040558738364e9,1.0,4.9865519276030354e7,9.637341790735897e6,9.63707718888636e6,1.0
sphere3D_-15.4_-38.1_56.2_129.0_0.csv,274,1.6428182922618184e7,1.446830434575019e8,1.4467379768888932e8,1.0,1.621247165515682e7,9.609540709934841e7,9.608057117549823e7,1.0,1.6151625690170683e7,2.578799516655522e8,2.578592199061441e8,1.0,1.6161271262831984e7,3.0610190565618863e6,3.0609400364975473e6,1.0
sphere3D_-16.6_87.8_20.3_18.0_0.csv,652,914086.5645429145,5.97142805932086e7,5.9701374557246484e7,1.0,898157.9457971831,2.5945533557282805e8,2.594000292869191e8,1.0,906135.3196598206,6.531998718917857e7,6.5307086903138354e7,1.0,900103.7784307752,2.887866436538716e6,2.8872374538866607e6,1.0
sphere3D_-17.2_-58.0_-56.2_147.0_0.csv,128,9.66363137180831e6,1.0082360724248236e8,1.0081869685730226e8,1.0,9.550314278321827e6,1.8778165072585636e8,1.8777474299746197e8,1.0,9.54102080702233e6,2.2414982395267403e8,2.2413965506564042e8,1.0,9.537950032599675e6,1.886394842608242e6,1.8863563458224074e6,1.0
sphere3D_-19.7_-89.8_-62.6_64.0_0.csv,198,3.1038862444611536e6,5.9151948182072245e7,5.9146323621522844e7,1.0,3.069596640868697e6,1.8196867705756462e8,1.8195406259849113e8,1.0,3.0696596130125094e6,1.4895616803943783e8,1.4894509482615286e8,1.0,3.074284939900681e6,1.6832416733703925e6,1.6830891684946173e6,1.0
sphere3D_-20.0_36.3_58.5_132.0_0.csv,623,4.24298284761687e7,3.986225711340735e8,3.9860047528421587e8,1.0,4.218462372789288e7,5.2531341842397195e8,5.252849197585761e8,1.0,4.198731999513451e7,8.483492749039032e8,8.483041269057583e8,1.0,4.197884901549269e7,7.379494240011818e6,7.379308877186474e6,1.0
sphere3D_-21.7_-24.9_-70.8_119.0_0.csv,97,5.211225297114263e6,5.452945303878205e7,5.452617470822631e7,1.0,5.222062922118583e6,5.831451259031148e7,5.831079452867653e7,1.0,5.163923209523268e6,1.3118543488136631e8,1.3117871592565614e8,1.0,5.1706835630848855e6,1.0370230616744476e6,1.0369875874241433e6,1.0
sphere3D_-23.9_-76.3_2.6_32.0_0.csv,50,175417.33309143913,6.165242120862375e6,6.163871769578973e6,1.0,174293.53534689444,1.5628120394245155e7,1.5624758842475446e7,1.0,268512.37804335007,389869.98901961144,388932.541421979,1.0,175201.0131633348,193030.23697278995,192986.59597268418,1.0
sphere3D_-24.1_-6.4_-18.3_68.0_0.csv,504,1.0521346893723441e7,7.262341305468786e7,7.261207495591195e7,1.0,1.2699451146312134e7,2.4569319866148278e7,2.455321502971551e7,1.0,1.0561501333106117e7,5.42414329533753e7,5.421999679270287e7,1.0,1.0468370833739467e7,1.5836323954533536e6,1.5834828879163717e6,1.0
sphere3D_-26.6_-60.5_-75.3_27.0_0.csv,471,1.3931478525528708e6,8.605741609977211e7,8.60430515119303e7,1.0,1.3865117594681238e6,1.6934422841280475e8,1.6931736006158096e8,1.0,1.3845205016796084e6,2.143847294672227e8,2.1435123123625854e8,1.0,1.384945639197974e6,2.607255642273819e6,2.6068143486403776e6,1.0
sphere3D_-27.0_5.7_-31.5_43.0_0.csv,496,3.600174647117498e6,4.161513673873974e7,4.160290092009229e7,1.0,4.414979605954129e6,317419.83093146066,246269.39995543438,1.0,3.5905605378742567e6,4.506658981507923e7,4.5052832789341375e7,1.0,2.2129330190966826e7,1.0147876945314315e6,1.0145061031765831e6,1.0
sphere3D_-27.5_-38.7_97.6_110.0_0.csv,74,2.7609333259241562e6,5.193653344867527e7,5.193373115647026e7,1.0,2.7582167556462656e6,2.3062306570582822e7,2.305940117816917e7,1.0,2.7480740452862405e6,1.2661832855136672e8,1.2661248645192714e8,1.0,1.254204327793366e7,930502.9481002514,930463.0237859352,1.0
sphere3D_-29.3_-7.9_-7.7_57.0_0.csv,618,7.33047673929638e6,7.503044509517105e7,7.50155935712154e7,1.0,8.118761347669311e6,1.9802466582885794e7,1.9786792642247487e7,1.0,7.753976461753264e6,2.3174709675706297e7,2.3144260967382133e7,1.0,7.353969153673056e6,1.5239657232295307e6,1.523736559601892e6,1.0
sphere3D_-31.7_-57.1_-78.8_90.0_0.csv,572,1.863989537592655e7,3.172771870617258e8,3.17255374496989e8,1.0,1.8595286392165996e7,4.805676697144635e8,4.805408090236588e8,1.0,1.8562117607194606e7,6.947766689341235e8,6.947380691050816e8,1.0,1.9019431463255484e7,5.659947764264065e6,5.659599574130865e6,1.0
sphere3D_-32.0_88.6_-73.2_149.0_0.csv,564,4.993589350161583e7,7.710045265031788e8,7.709783356510462e8,1.0,4.9750988854302675e7,1.0070920313665355e9,1.0070586467719902e9,1.0,4.9737119210225396e7,9.764240732144715e8,9.763761348551955e8,1.0,5.02425658293227e7,1.0839317348845663e7,1.0839064391381338e7,1.0
sphere3D_-32.8_-12.0_95.9_21.0_0.csv,983,1.8339664950944514e6,2.0697518214834058e8,2.0693984194419548e8,1.0,1.9308627060102604e6,5.6862010805628546e7,5.6850483351605445e7,1.0,1.8263123820280135e6,5.44034730344474e8,5.439439287184174e8,1.0,1.8296641685901547e6,5.475623006612159e6,5.474677331193386e6,1.0
sphere3D_-33.8_-90.6_-69.2_39.0_0.csv,598,3.8858758070686706e6,2.104308385593989e8,2.1040761044156203e8,1.0,3.8722872962206034e6,4.7648501344499123e8,4.7643519625074816e8,1.0,3.8717383260351648e6,3.8838068591690564e8,3.8834214718120295e8,1.0,3.872887893404707e6,4.854661019693291e6,4.854116601415407e6,1.0
sphere3D_-34.5_-37.6_93.5_23.0_0.csv,305,619106.2052652647,7.44862758706105e7,7.447472324320142e7,1.0,620035.2808075323,6.774291691577783e7,6.773192254099302e7,1.0,617064.1954969564,1.79899100194435e8,1.7987172676182684e8,1.0,618409.4380775564,1.8610659595622336e6,1.8607736541084936e6,1.0
sphere3D_-34.7_-27.7_52.9_37.0_0.csv,952,5.301779388220559e6,1.4503901378652796e8,1.4500503267169943e8,1.0,5.334774821052978e6,8.002162491580674e7,7.999964074021317e7,1.0,5.28790488632996e6,1.9392576422041756e8,1.9388259206993628e8,1.0,5.35101494071862e6,3.184940787041425e6,3.1841748737321817e6,1.0
sphere3D_-35.3_-92.4_-81.0_52.0_0.csv,138,1.3233968440109766e6,6.614144400714114e7,6.613572104157328e7,1.0,1.3198499689879746e6,1.4260341803374767e8,1.425920727555166e8,1.0,1.3194529771155636e6,1.348573812868842e8,1.3484722292323625e8,1.0,1.319974315738013e6,1.3695968738556423e6,1.3694767995817962e6,1.0
sphere3D_-37.5_1.7_0.4_135.0_0.csv,176,1.1929981806743756e7,1.5145589133236432e8,1.514491971928596e8,1.0,4.751552019361473e7,4.843402503826133e6,4.709161376145434e6,1.0,1.5705837464857584e8,3.5274440887007583e6,3.0312827690274827e6,1.0,1.1897662947692852e7,1.9201319413247388e6,1.9200966686600707e6,1.0
sphere3D_-38.5_50.2_-32.5_88.0_0.csv,224,5.386266904324888e6,1.0467951038818215e8,1.0467108620930803e8,1.0,5.385613505977155e6,8.765340959726219e7,8.764537858481774e7,1.0,5.387973346828198e6,5.8398594529714465e7,5.8386584704934925e7,1.0,5.517966706693469e6,1.5937653895979594e6,1.5936577235181988e6,1.0
sphere3D_-39.5_64.7_-20.9_55.0_0.csv,431,5.559272154128818e6,1.2242883348561238e8,1.2241167559710635e8,1.0,5.552310221163978e6,1.554166503849546e8,1.5539533172296014e8,1.0,5.595024693459874e6,3.836015742951481e7,3.8347240582581565e7,1.0,5.687876872406182e6,2.183259690527399e6,2.1829517911955374e6,1.0
sphere3D_-39.9_-91.8_15.7_83.0_0.csv,343,8.782828970994962e6,2.0263054030274835e8,2.0261573187524056e8,1.0,8.765483000408284e6,3.37886167279869e8,3.3786331260735786e8,1.0,8.882894541485915e6,1.4849013552058507e7,1.4791244983473495e7,1.0,9.030947754502065e6,3.1858325116254585e6,3.1856110825963286e6,1.0
sphere3D_-4.0_-88.3_36.3_56.0_0.csv,196,3.574784718097989e6,1.9726095609997574e7,1.972309126844542e7,1.0,2.6868240840941975e6,1.1527049146579826e8,1.1525688870814112e8,1.0,2.692549428515018e6,4.1849520744041406e7,4.184279395208905e7,1.0,2.7147194783085296e6,1.213591894667986e6,1.2134435067285302e6,1.0
sphere3D_-40.1_-6.9_37.7_8.0_0.csv,834,225862.47086900665,5.769927976977764e7,5.766510284044244e7,1.0,258748.38350961532,9.0896557537648e6,9.083976793393444e6,1.0,225785.18053093564,5.263137290756114e7,5.2600497615203634e7,1.0,226754.41406937284,1.3695392100339183e6,1.3687216080923015e6,1.0
sphere3D_-41.6_-61.5_-17.7_86.0_0.csv,548,1.6228260418853799e7,2.7639511846694857e8,2.7637302651893914e8,1.0,1.6216780972261325e7,3.290249534779866e8,3.2900033933446294e8,1.0,1.6385483911758592e7,1.6972251640865514e8,1.6969962136147946e8,1.0,1.7455385800998855e7,4.042329682164271e6,4.042044057071842e6,1.0
sphere3D_-42.5_-76.2_36.2_125.0_0.csv,35,1.436455882856615e6,3.646499818727434e7,3.646343026245178e7,1.0,1.4350763474894792e6,4.094920300702868e7,4.094740031590661e7,1.0,1.4364821259294297e6,1.682016675083573e7,1.6816729330009554e7,1.0,1.4428160430773299e6,467465.6581688929,467450.2599422626,1.0
sphere3D_-42.5_-98.0_42.8_91.0_0.csv,514,1.690133476232954e7,4.038005846720221e8,4.037764591229207e8,1.0,1.68699517557596e7,6.419455697685103e8,6.419090523543906e8,1.0,1.689245943005546e7,2.4169223109753388e8,2.4166644628150526e8,1.0,1.724726630317205e7,5.949821940988265e6,5.949483381647967e6,1.0
sphere3D_-42.8_-34.4_-20.5_16.0_0.csv,743,875185.2448412153,7.019788088754946e7,7.016555080969761e7,1.0,879118.3611771486,5.359245718400301e7,5.3568377163150236e7,1.0,881900.4996100602,3.394294161280685e7,3.39284100335895e7,1.0,878810.899130016,1.4814788149733334e6,1.4807820890568555e6,1.0
sphere3D_-42.8_-96.0_12.3_86.0_0.csv,980,3.211857609535693e7,6.660942989322999e8,6.660493725404787e8,1.0,3.2054168570012037e7,1.099605777913444e9,1.0995371765717473e9,1.0,3.29482937395439e7,8.457428584890278e6,7.502020003410787e6,1.0,3.30933714242329e7,9.875828582587663e6,9.875192215661012e6,1.0
sphere3D_-42.8_2.6_-49.1_110.0_0.csv,370,1.8994249331201315e7,2.6408970091193524e8,2.6407478550996846e8,1.0,4.5388743275306225e7,4.288598605124632e7,4.285802334949228e7,1.0,1.8974530182195365e7,2.7416819056443244e8,2.741455079207095e8,1.0,1.899833904191254e7,3.3975956633784543e6,3.39745899789553e6,1.0
sphere3D_-43.4_58.1_47.2_132.0_0.csv,429,2.904648682782106e7,4.8494682077183753e8,4.849271645953876e8,1.0,2.9040053939565375e7,5.3650927317794627e8,5.364875276361887e8,1.0,2.9024223741712943e7,5.618044613045204e8,5.617746982330508e8,1.0,2.9038255322171856e7,5.863644042867476e6,5.863476123695313e6,1.0
sphere3D_-43.6_52.0_8.9_117.0_0.csv,35,2.186756118688781e6,2.84869050591566e7,2.848547895538359e7,1.0,2.187267780866332e6,2.564403494217135e7,2.5642536334838487e7,1.0,2.2972827119997256e6,1.1460921263513992e7,1.1457390593004424e7,1.0,2.18691217803723e6,358817.27777850465,358804.66732511343,1.0
sphere3D_-46.2_73.9_68.3_131.0_0.csv,14,863868.9771347556,1.8337592403769556e7,1.833691454709491e7,1.0,863004.1646136376,2.4471780855567258e7,2.44709801052411e7,1.0,862494.8549785079,2.8280492213881534e7,2.8279451200142078e7,1.0,870849.1636450372,223464.58556762835,223457.81133184306,1.0
sphere3D_-46.5_44.8_-35.8_11.0_0.csv,717,343434.4266228155,1.0232195948181547e8,1.0228764806514171e8,1.0,343922.02311658964,9.343018799795042e7,9.339868508905159e7,1.0,343694.6512201677,7.488830040660624e7,7.486316973464173e7,1.0,344663.28703622776,2.0775067843651113e6,2.0768045204997375e6,1.0
sphere3D_-47.0_-60.2_99.1_108.0_0.csv,784,3.926486056370377e7,8.963474841205683e8,8.963067606930203e8,1.0,3.926513016676524e7,6.064140000778838e8,6.063786823941922e8,1.0,3.9189360743044466e7,1.463215849647799e9,1.463152177038768e9,1.0,4.076587687185149e7,1.1560128457562886e7,1.1559640746250264e7,1.0
sphere3D_-47.2_62.6_46.2_127.0_0.csv,790,5.0795585781878576e7,9.131200914629096e8,9.13082216374938e8,1.0,5.078766223698724e7,1.0137545024185939e9,1.0137136523422475e9,1.0,5.077938850495558e7,9.865495620818777e8,9.864976947517115e8,1.0,5.088136569644127e7,1.0651464781468494e7,1.0651126129997779e7,1.0
sphere3D_-47.6_-32.1_89.1_93.0_0.csv,238,8.668427392244363e6,1.9452964864037147e8,1.9451793243343648e8,1.0,8.719321963163726e6,5.415606471125269e7,5.414804352449396e7,1.0,8.65355049182581e6,3.062082857904639e8,3.061909842171069e8,1.0,9.14635588531715e6,2.590604606432961e6,2.5904568750479724e6,1.0
sphere3D_-48.8_14.7_5.4_62.0_0.csv,305,5.2587322514156345e6,8.506780899745537e7,8.50556059830913e7,1.0,5.458424413245034e6,2.3399799293865904e7,2.3393240923117947e7,1.0,6.04906890540511e6,1.3946551387397606e7,1.3929846299222631e7,1.0,5.638820188278806e6,1.1826118917752148e6,1.1824515831876057e6,1.0
sphere3D_-5.5_68.2_46.7_100.0_0.csv,79,3.724724926366438e6,1.8942903626380503e7,1.894086082770956e7,1.0,3.231263906455572e6,6.851834728688675e7,6.851443954940408e7,1.0,3.231486593335547e6,6.3653832868758336e7,6.364961248622366e7,1.0,3.2711178510696734e6,676100.2314113261,676065.477570415,1.0
sphere3D_-50.3_-36.7_61.7_83.0_0.csv,504,1.4309468515175171e7,3.149808902574928e8,3.149567408056686e8,1.0,1.4368644465631997e7,1.2888294736171113e8,1.288673599653285e8,1.0,1.4296335555588122e7,3.295737870725993e8,3.295466159085663e8,1.0,2.1374929965133287e7,4.115012172910592e6,4.114711131208891e6,1.0
sphere3D_-51.1_-13.6_-4.9_14.0_0.csv,790,628771.2438645357,7.25654206644581e7,7.252504045141675e7,1.0,654068.8423528492,1.858762433912605e7,1.857738006225191e7,1.0,735515.6324452581,7.367733531207766e6,7.363533480854298e6,1.0,633188.2093903436,1.3119512164337416e6,1.3112062417819758e6,1.0
sphere3D_-51.1_-88.9_13.2_56.0_0.csv,292,3.3917359314017147e6,1.4778730501752463e8,1.477719519002338e8,1.0,3.3890709836414875e6,2.1250047408989888e8,2.124790104144389e8,1.0,3.455908212594714e6,1.485495355922404e7,1.4843776163356004e7,1.0,3.406835935804616e6,2.195782776971653e6,2.195548872847704e6,1.0
sphere3D_-51.6_-50.7_47.6_23.0_0.csv,628,1.2886813487175952e6,1.5534221470456573e8,1.5530868703096548e8,1.0,1.2901629275360776e6,1.3673809781834993e8,1.3670803851778013e8,1.0,1.288596107803469e6,1.3150337769896106e8,1.3147508011065528e8,1.0,1.2929179716734923e6,2.6852302836118857e6,2.6846396184286955e6,1.0
sphere3D_-52.9_2.5_61.6_26.0_0.csv,166,469160.9405162683,3.9181201583818e7,3.917225472636476e7,1.0,1.128357088118384e6,3.377414137370402e6,3.37678982633469e6,1.0,468822.09418084665,4.354176540642991e7,4.353228087128496e7,1.0,470024.67629633215,650734.2806419964,650581.9388536379,1.0
sphere3D_-53.0_-17.6_62.9_45.0_0.csv,292,2.581536485778973e6,9.86399229534115e7,9.862466247763832e7,1.0,2.649813199399895e6,1.928082214564866e7,1.927589702019858e7,1.0,2.5794662563998266e6,1.0884861396592441e8,1.0883275027094513e8,1.0,2.5978153647400276e6,1.4751272052764525e6,1.4748912837690855e6,1.0
sphere3D_-53.2_76.2_43.1_12.0_0.csv,869,514578.05965367943,2.6563432049207693e8,2.6558650409789068e8,1.0,514376.9417756948,3.6519067701110405e8,3.6512529095545447e8,1.0,514787.4173422053,2.0967312369422162e8,2.0963609096364608e8,1.0,514504.21330460376,4.742371613855512e6,4.741513731259069e6,1.0
sphere3D_-56.9_98.3_-43.6_146.0_0.csv,403,3.738933517782471e7,8.015469222381158e8,8.015231092714511e8,1.0,3.7361727731068455e7,9.027035266164362e8,9.026765509024282e8,1.0,3.7412822058259614e7,3.2556019417463857e8,3.255166448312303e8,1.0,3.8012394553873494e7,7.990657266531703e6,7.990461281728046e6,1.0
sphere3D_-57.3_-58.2_-72.4_108.0_0.csv,588,2.6812273685513273e7,6.989591616195831e8,6.989261456603849e8,1.0,2.683549852606707e7,6.712275755563315e8,6.711987307656904e8,1.0,2.6793590690923687e7,9.060299150329125e8,9.059903725309747e8,1.0,1.1172480614601345e8,7.703662420608428e6,7.70332449210105e6,1.0
sphere3D_-57.3_71.3_19.5_43.0_0.csv,526,4.0864820032470543e6,2.144828472312851e8,2.1445258091516766e8,1.0,4.086825222084873e6,2.403615662106447e8,2.403289842287795e8,1.0,4.1245393433908504e6,8.642921713012284e7,8.64183258697678e7,1.0,4.0997427703314004e6,3.061462405501045e6,3.0610163379380056e6,1.0
sphere3D_-57.4_-23.2_7.8_26.0_0.csv,790,2.1141312395759197e6,1.3578991291538697e8,1.3574583628130803e8,1.0,2.1419209442344806e6,4.9778086956472315e7,4.976159509931819e7,1.0,2.2544019414512613e6,1.5025424539269077e7,1.5017092539997669e7,1.0,2.13208502487409e6,2.0578502414113039e6,2.0571586819832756e6,1.0
sphere3D_-57.9_-51.2_18.7_120.0_0.csv,240,1.445622814965043e7,2.7701610835580754e8,2.77003841799107e8,1.0,1.4479792108854113e7,1.733374069649849e8,1.7332685323709714e8,1.0,1.4601592998621775e7,4.223476621102432e7,4.218915172703682e7,1.0,1.4506439989775585e7,2.8388805532311667e6,2.838780032787198e6,1.0
sphere3D_-58.5_-74.9_44.0_16.0_0.csv,548,554920.5502821569,1.988491557094389e8,1.9881594341181812e8,1.0,554923.8100108181,2.3969253130469158e8,2.3965235273912504e8,1.0,555277.6484221912,1.4037568256105796e8,1.403521009913533e8,1.0,555969.1141232295,3.184659934581982e6,3.184123697808277e6,1.0
sphere3D_-58.9_-54.1_0.2_111.0_0.csv,494,2.395712321969015e7,5.103849135169374e8,5.1035942941351044e8,1.0,2.3988152377749454e7,3.6840058776171714e8,3.683790340117646e8,1.0,2.9186208092920275e9,8.069128730150777e7,8.061960796221873e7,1.0,2.4110547711636867e7,5.303602701443757e6,5.303379036595839e6,1.0
sphere3D_-59.7_-7.7_7.3_29.0_0.csv,737,2.480916175982697e6,1.3503964702152e8,1.3499778835306892e8,1.0,2.7900188439916903e6,1.5059594631598031e7,1.5053190491640426e7,1.0,2.657432817758327e6,1.5100950095927283e7,1.5092370752020415e7,1.0,2.506122782931079e6,1.935927299568663e6,1.9353031066412898e6,1.0
sphere3D_-59.9_-27.4_-8.9_5.0_0.csv,719,70967.78129570777,1.0052372364943738e8,1.004801210432682e8,1.0,71429.31554215026,4.510253403008237e7,4.508299292459449e7,1.0,73522.22487000824,1.4771145513589958e7,1.4764804111034976e7,1.0,71167.38212273917,1.6441184064776173e6,1.6434035126931283e6,1.0
sphere3D_-60.8_-99.3_76.8_98.0_0.csv,54,2.162307159949603e6,7.548810605666018e7,7.54846951905294e7,1.0,2.161105778502456e6,8.752520085577263e7,8.752115652645068e7,1.0,2.160739657458108e6,7.331224964859971e7,7.33085889286521e7,1.0,2.1783643642270295e6,852488.3639805658,852450.0556709843,1.0
sphere3D_-60.9_-36.9_41.5_82.0_0.csv,185,4.506439993157698e6,1.2835131524076962e8,1.2834134224393009e8,1.0,4.52458109065968e6,5.1973515939946994e7,5.1967734538032666e7,1.0,4.51029261971851e6,7.44753854760474e7,7.446698438252108e7,1.0,1.036438505326605e8,1.4441695384558062e6,1.444060591016826e6,1.0
sphere3D_-62.9_3.6_28.5_91.0_0.csv,871,3.0277234062556133e7,6.473924270291798e8,6.47347321966546e8,1.0,4.771615086244584e7,8.30567608010163e7,8.301495535152835e7,1.0,3.0393864599814758e7,3.024673374026516e8,3.024236271872421e8,1.0,3.0690132487795893e7,6.746909074022188e6,6.746482878337856e6,1.0
sphere3D_-64.1_-88.1_-28.5_89.0_0.csv,567,1.69722822269551e7,6.008230506862993e8,6.007878719806703e8,1.0,1.6969973259225905e7,7.052213471810194e8,7.051830062081941e8,1.0,1.7031126406066116e7,3.4839770343796986e8,3.4837532707853687e8,1.0,1.7199734656526063e7,6.527956823160854e6,6.527576116673173e6,1.0
sphere3D_-64.1_10.2_-3.7_142.0_0.csv,975,8.0035432756099e7,1.5539852543084617e9,1.5539332822219973e9,1.0,8.628450354372862e7,1.718422213378858e8,1.7169730966675213e8,1.0,1.0306258700822827e8,3.9925554665642e7,3.8379598874644995e7,1.0,8.002078793977633e7,1.3770190421173576e7,1.3769880411341779e7,1.0
sphere3D_-65.0_-41.6_89.4_22.0_0.csv,522,1.031581399647738e6,2.770471081128094e8,2.770118125198415e8,1.0,1.0351953211574128e6,1.603737124514953e8,1.6035265059116486e8,1.0,1.0308941875734065e6,3.5978615581878006e8,3.597408838791154e8,1.0,1.0326672747479489e6,3.9269187498411164e6,3.9264129649356008e6,1.0
