1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
sphere3D_-68.0_-50.9_-67.6_115.0_0.csv,14,575249.5784553343,2.0294650760265026e7,2.029379984596338e7,1.0,576066.4864322084,1.4986614496062284e7,1.498599881497177e7,1.0,575072.6081840849,2.212074692057993e7,2.2119793801196393e7,1.0,629560.3509442088,196604.53754157893,196596.86131176827,1.0
sphere3D_-68.6_-8.5_-84.0_129.0_0.csv,696,4.5120870027364686e7,1.23995254338472e9,1.239908589740153e9,1.0,4.99605245090752e7,3.625005056134508e8,3.624723373148395e8,1.0,4.5100189105103105e7,1.4549941323811007e9,1.454939925108211e9,1.0,4.572148065648475e7,1.1220902566812752e7,1.1220549838132942e7,1.0
sphere3D_-7.9_23.3_23.3_49.0_0.csv,959,9.12378938114511e6,3.622004746410083e7,3.6206776488578014e7,1.0,8.631387520021033e6,6.834022861062951e7,6.832143823057194e7,1.0,8.572704727054331e6,8.190384479383786e7,8.187838868199645e7,1.0,8.641252995923439e6,1.7812577250224554e6,1.780890213995598e6,1.0
sphere3D_-70.5_-29.7_1.8_38.0_0.csv,237,1.2525980610116513e6,8.342361929655719e7,8.340772386553824e7,1.0,1.2617397894843037e6,3.2138596296136606e7,3.2132380287590012e7,1.0,2.66774753449366e6,475267.5834786671,435516.7705851999,1.0,1.2606236951778973e6,999812.9062853778,999614.6800140839,1.0
sphere3D_-71.4_85.1_-80.6_103.0_0.csv,178,6.017549293483077e6,2.9717999347639596e8,2.971673929734002e8,1.0,6.0182610491702985e6,2.4778370166697878e8,2.4777237723123607e8,1.0,6.015905933141088e6,2.6916057011461174e8,2.691480266145989e8,1.0,6.067340296256625e6,2.8932529125661836e6,2.893130515611767e6,1.0
sphere3D_-75.9_-13.1_31.6_95.0_0.csv,200,8.276754142478884e6,2.1042740397586298e8,2.1041475911446217e8,1.0,8.730488151705986e6,1.668919656793512e7,1.6676357880513886e7,1.0,8.306368668105516e6,8.285764976911043e7,8.284722789918308e7,1.0,8.80960713987369e6,1.9003468466938182e6,1.9002375313933822e6,1.0
sphere3D_-75.9_-30.5_-44.4_78.0_0.csv,537,1.3239717405677361e7,4.7927943025371987e8,4.7924315468692946e8,1.0,1.334082665563267e7,2.0270776875194228e8,2.0269196503682157e8,1.0,1.3255419269191965e7,3.038459018663995e8,3.038219744173965e8,1.0,1.3651431967842026e7,4.636797195967109e6,4.636441311009462e6,1.0
sphere3D_-76.5_-18.8_-25.7_139.0_0.csv,329,2.747756306905856e7,6.344732395345857e8,6.344526271515976e8,1.0,2.8110805980019636e7,1.6543992762789625e8,1.654207615394189e8,1.0,2.7631053070389323e7,2.4219548625419053e8,2.421636341670113e8,1.0,2.75111927555177e7,5.046503985355629e6,5.0463728675623685e6,1.0
sphere3D_-77.0_-70.7_-81.9_65.0_0.csv,533,8.60475717140107e6,6.150032167685323e8,6.149618525006522e8,1.0,8.611070863286722e6,5.363263130499258e8,5.362934259547724e8,1.0,8.602849428268578e6,6.546911903742034e8,6.546522029120432e8,1.0,8.60985617011705e6,6.385261057078467e6,6.384817800502983e6,1.0
sphere3D_-77.2_7.9_-51.4_97.0_0.csv,272,1.0499830412881708e7,3.226740708265919e8,3.2265602424376297e8,1.0,1.1840529754061125e7,5.111952660475586e6,5.038285841170948e6,1.0,1.0507052070495201e7,2.0958843924862343e8,2.0957376161105245e8,1.0,1.6322327440722365e7,2.888078409426598e6,2.887921535100326e6,1.0
sphere3D_-78.1_77.0_-32.1_121.0_0.csv,904,5.0697840718086146e7,1.6966731225062876e9,1.6966095876727233e9,1.0,5.072413060518548e7,1.2522237938313885e9,1.2521725063648458e9,1.0,5.084678400726099e7,4.1797946457487684e8,4.17899028937929e8,1.0,6.099886125571952e7,1.4325403013219364e7,1.4324897830877518e7,1.0
sphere3D_-78.7_-44.7_59.2_143.0_0.csv,980,8.127025498691976e7,2.292586453676728e9,2.292518789437629e9,1.0,8.153237375460419e7,7.366497608821077e8,7.365973325029848e8,1.0,8.129845710638228e7,1.4404921384255219e9,1.4404132866793349e9,1.0,8.175551480035587e7,1.8089688592854723e7,1.8089227365973808e7,1.0
sphere3D_-80.7_83.6_51.3_123.0_0.csv,500,3.1082251573435735e7,1.0717128779084744e9,1.0716755958181951e9,1.0,3.109487194895681e7,9.950135447498387e8,9.949808567026869e8,1.0,3.1106754881109253e7,8.051953024190723e8,8.051644436506504e8,1.0,4.466197557418317e7,8.865446877117962e6,8.865150758475527e6,1.0
sphere3D_-82.5_21.5_-95.5_41.0_0.csv,310,2.0350679127375977e6,2.842002326098865e8,2.841741196739011e8,1.0,2.0675271817259642e6,5.513084342212773e7,5.512453098334977e7,1.0,2.0345167471293001e6,3.1033925479369885e8,3.103117994575842e8,1.0,2.0372457901005223e6,3.020632257622397e6,3.020347824993797e6,1.0
sphere3D_-84.0_30.4_-72.2_36.0_0.csv,495,2.7206960319950054e6,3.687063626525016e8,3.686643332134835e8,1.0,2.7434810973925185e6,1.1192320441648135e8,1.119091859319548e8,1.0,2.7208664934167657e6,3.0056372821387136e8,3.005303992256413e8,1.0,2.725858826769549e6,3.904873210683656e6,3.9044171913799406e6,1.0
sphere3D_-85.2_83.7_36.1_74.0_0.csv,453,1.0299646974893939e7,5.858190202368028e8,5.857817921590347e8,1.0,1.0304512521883592e7,5.2408780210027754e8,5.240563320552843e8,1.0,1.0324599207565727e7,2.907646903078107e8,2.9074741739974046e8,1.0,1.033099653493267e7,5.37595355680528e6,5.375600417741521e6,1.0
sphere3D_-86.1_96.0_16.3_98.0_0.csv,808,2.9356183007190764e7,1.4345373277244022e9,1.4344719661507404e9,1.0,2.9361935763923682e7,1.3842580604613187e9,1.3841977006674824e9,1.0,2.9754436300920084e7,4.463965966567558e8,4.463641274233811e8,1.0,2.960399551476146e7,1.2148429704865223e7,1.2147868142600046e7,1.0
sphere3D_-86.2_-55.2_-60.1_65.0_0.csv,725,1.1572077577195676e7,8.050507254838716e8,8.049904201097858e8,1.0,1.1593360157823503e7,5.02756506464657e8,5.027217724040793e8,1.0,1.1576966852823284e7,5.852795938310429e8,5.852400962994362e8,1.0,1.1593990873007802e7,7.50378993504373e6,7.503206725924494e6,1.0
sphere3D_-86.6_21.5_50.7_91.0_0.csv,271,8.117276769573121e6,3.575340732721981e8,3.5751347236201286e8,1.0,8.239481780395449e6,1.0489882512289041e8,1.0489130104775767e8,1.0,8.123858422745453e6,2.2092040915141785e8,2.2090648639292157e8,1.0,8.486395110809064e6,3.0001376538242046e6,2.9999632669174112e6,1.0
sphere3D_-89.0_82.8_59.9_18.0_0.csv,851,1.0209604351512692e6,7.707318335233724e8,7.706540593338206e8,1.0,1.0214722700778089e6,6.923801289469126e8,6.923108003350923e8,1.0,1.0214288829212065e6,5.0817557483559436e8,5.081253490729375e8,1.0,1.0212150810119652e6,8.245505519940562e6,8.2446682308932e6,1.0
sphere3D_-9.1_-82.5_-5.2_57.0_0.csv,556,7.7907134225912085e6,6.44090362477264e7,6.439873163961518e7,1.0,7.360212822389372e6,2.776938186864133e8,2.776589532277373e8,1.0,8.518978828458944e6,5.6730478061359026e7,5.671883861390084e7,1.0,7.475474941726298e6,2.8870503938092412e6,2.886660343432185e6,1.0
sphere3D_-9.4_-25.6_-7.3_128.0_0.csv,388,2.2087320905843794e7,1.3788944674451253e8,1.378769499797827e8,1.0,2.1328787410354793e7,1.40749123774083e8,1.407267521702101e8,1.0,2.2405540921088383e7,8.966237870930246e7,8.958918479738022e7,1.0,2.112447261266385e7,3.4379462817994887e6,3.4379014678841415e6,1.0
sphere3D_-9.7_-54.5_-62.6_29.0_0.csv,210,671263.7497912964,1.3535047602559106e7,1.3531948450832123e7,1.0,641154.6770660188,5.050603910606863e7,5.049560714254376e7,1.0,640197.4691833884,6.016213123690073e7,6.015004729597423e7,1.0,640501.5616663173,833769.1955660831,833580.3732737835,1.0
sphere3D_-92.1_-25.9_-15.4_41.0_0.csv,504,3.8577862426861203e6,3.383156682352251e8,3.3827071308917695e8,1.0,3.908842493234988e6,9.153518105551523e7,9.152313831623454e7,1.0,3.926838816867299e6,6.1436883039423406e7,6.142804305002145e7,1.0,3.871361005513129e6,3.1967070161109134e6,3.1962668964715633e6,1.0
sphere3D_-92.3_31.2_-82.3_111.0_0.csv,812,3.941521754023616e7,1.7353890346065392e9,1.7353211410561283e9,1.0,3.970851412257726e7,2.894041467904683e8,2.8937034744137853e8,1.0,3.94156388939173e7,1.4329508580621033e9,1.4328914319758456e9,1.0,4.072183029428328e7,1.3361256854803763e7,1.3360734990299713e7,1.0
sphere3D_-92.6_69.3_-62.0_85.0_0.csv,973,2.643685928124279e7,1.6293452486134658e9,1.62925978434457e9,1.0,2.64640019094138e7,9.505410001218333e8,9.50486806908913e8,1.0,2.64485434735097e7,9.33730210136281e8,9.336750815744194e8,1.0,2.6576050459719215e7,1.3519748401188912e7,1.3519016951974044e7,1.0
sphere3D_-93.1_96.1_50.0_64.0_0.csv,892,1.443562302341151e7,1.3572001667420697e9,1.357117099616384e9,1.0,1.44400499196629e7,1.2907712004249978e9,1.2906960302418766e9,1.0,1.4450448066453928e7,7.813002454330249e8,7.812579985568653e8,1.0,1.4450176914150124e7,1.2054506033523971e7,1.2053743276326159e7,1.0
sphere3D_-94.0_-55.7_28.9_127.0_0.csv,526,3.581572353238633e7,1.243243360752612e9,1.2432012422215078e9,1.0,3.589139160958592e7,5.542162970453038e8,5.541908489193394e8,1.0,3.597223887914261e7,2.6394306299863952e8,2.6389178827994657e8,1.0,3.7532000883361526e7,8.934459592166286e6,8.934172347221354e6,1.0
sphere3D_-97.4_-93.1_80.4_21.0_0.csv,157,307929.119579015,2.0815193319180205e8,2.0813621417381218e8,1.0,308071.2266210966,1.8910729702524698e8,1.8909293797347236e8,1.0,307967.49780260166,1.6443475456975257e8,1.6442234188925788e8,1.0,308231.5400128691,2.0316248383059811e6,2.0314704200151188e6,1.0
sphere3D_-98.2_-0.5_17.2_124.0_0.csv,351,1.914149527117351e7,7.736042710281788e8,7.735762882132106e8,1.0,5.39941242830229e8,1.9719555176166795e7,1.962760378429425e7,1.0,1.9361184707084727e7,1.3754809348595116e8,1.3751082859794405e8,1.0,1.9344927220613122e7,5.34608188899967e6,5.345900163003361e6,1.0
sphere3D_0.0_76.7_1.6_84.0_0.csv,470,1.3019849025313717e10,5.40315384823821e7,5.402139324784288e7,1.0,1.1706073323960103e7,2.9763507466582596e8,2.976114588781395e8,1.0,2.921900101733617e7,7.080883164579345e7,7.078375597964051e7,1.0,1.3367309751784196e7,3.039812548219471e6,3.0395873943487983e6,1.0
sphere3D_0.8_86.2_-24.3_33.0_0.csv,163,1.4314603945747452e7,4.595684027052085e6,4.594592088793047e6,1.0,592479.9695129616,6.699560702127856e7,6.6983059644089915e7,1.0,595136.414311772,1.6548333395571642e7,1.6544564955207584e7,1.0,595076.5806206261,744071.6314674463,743927.3594825749,1.0
sphere3D_1.7_15.3_78.8_31.0_0.csv,909,9.262301901742602e6,1.6013676502977531e7,1.6008483652001526e7,1.0,3.491450141384752e6,7.211774461705142e7,7.210438007747886e7,1.0,3.381773866847951e6,3.022420451457632e8,3.0217783849598926e8,1.0,3.38754989579624e6,3.35664973494662e6,3.355853817129405e6,1.0
sphere3D_11.0_-18.4_61.3_75.0_0.csv,658,1.5146095605241783e7,7.074866287170384e6,7.029387796545211e6,1.0,1.4903205139124878e7,1.7936512014923673e7,1.7898697031102385e7,1.0,1.4580762808609582e7,2.877253447847527e8,2.8769277203357e8,1.0,1.5508144744146155e7,3.121704586236487e6,3.1214188754686303e6,1.0
sphere3D_12.4_-91.8_77.4_69.0_0.csv,210,3.8781805372362877e6,1.6324348152465483e6,1.618598815203749e6,1.0,3.7722482519510738e6,1.8607737868196055e8,1.8606232373545942e8,1.0,3.7712282308204337e6,1.7049191902640194e8,1.7047825594139776e8,1.0,3.790800354923905e6,1.9907755567947135e6,1.9906158577312247e6,1.0
sphere3D_13.8_-48.3_-66.0_77.0_0.csv,531,1.1867001566801624e7,976800.9137842754,721118.3686885927,1.0,1.16269576093001e7,2.4806596155955726e8,2.480453462128729e8,1.0,1.1599856781739322e7,3.5860080373158467e8,3.5857114559590185e8,1.0,1.2407192965552617e7,3.281725120506151e6,3.281437816712343e6,1.0
sphere3D_15.7_-16.5_-61.9_121.0_0.csv,384,2.3858283600915793e7,1.677262387545268e7,1.6728645250653757e7,1.0,2.4075363396393493e7,1.6743920176550835e8,1.674227700115478e8,1.0,2.3396876159043357e7,4.140298512562328e8,4.1400367242067593e8,1.0,2.3394080576056637e7,3.4952359126865603e6,3.495147322447292e6,1.0
sphere3D_19.5_-85.6_-71.8_135.0_0.csv,326,2.383102801856009e7,2.0589839715843804e7,2.0549622997054677e7,1.0,2.3557097426310193e7,6.522552851704015e8,6.522344089227376e8,1.0,2.3549638021058295e7,6.924154616647027e8,6.923909443944107e8,1.0,2.3690893035547536e7,4.889530088636193e6,4.889393375337025e6,1.0
sphere3D_20.1_86.8_-33.3_77.0_0.csv,642,1.5136162544351317e7,3.3312562194461856e7,3.3302334794789024e7,1.0,1.497359646856701e7,4.504044830952998e8,4.503663160734318e8,1.0,1.501059392401131e7,1.34179418206571e8,1.341507670108277e8,1.0,1.5517180736234654e7,4.600761711036452e6,4.600373691506599e6,1.0
sphere3D_21.1_74.3_67.8_19.0_0.csv,819,1.1356367268028732e6,7.633187928451398e7,7.631840084671277e7,1.0,1.1255151339000196e6,3.374646079795755e8,3.3740569319751716e8,1.0,1.1249147149657265e6,3.140749861029797e8,3.140211430681562e8,1.0,1.1250004885157626e6,4.402300828816802e6,4.401508473612577e6,1.0
sphere3D_21.1_95.5_-23.7_126.0_0.csv,501,3.332548477944836e7,1.6980134415457982e6,1.6429861507964267e6,1.0,3.298565599992234e7,7.376993541219721e8,7.376697246397926e8,1.0,3.319804974860844e7,5.2829535217528865e7,5.264918926026025e7,1.0,3.340290722167904e7,6.235625490273755e6,6.235430004813606e6,1.0
sphere3D_21.3_68.4_81.7_87.0_0.csv,749,2.145916407406901e7,4.487377478221881e7,4.485793660821319e7,1.0,2.1279295441600136e7,6.888454521271118e8,6.888050820067306e8,1.0,2.1257181429966707e7,8.97602738809077e8,8.975510373070189e8,1.0,2.1365526483677577e7,6.965259797245942e6,6.96480203561105e6,1.0
sphere3D_22.9_-1.2_4.2_25.0_0.csv,550,1.3991219852783785e6,6.1669524504512595e6,6.162032190327385e6,1.0,8.513018191336188e6,137245.49349950554,88037.97063373747,1.0,1.7087947738657307e6,1.700407954320258e6,1.6879655277924174e6,1.0,2.8441855489444598e6,256920.2161915368,256725.88580656692,1.0
sphere3D_24.2_-97.7_43.6_123.0_0.csv,270,1.6761698401091687e7,1.3313400410479542e7,1.328701479431108e7,1.0,1.6632616341351068e7,3.971401702727021e8,3.9712385338192564e8,1.0,1.6653501015917147e7,1.4281282458760646e8,1.4278972624542347e8,1.0,1.756966712309645e7,3.4989893548515937e6,3.498870015199645e6,1.0
sphere3D_25.5_3.6_5.9_128.0_0.csv,861,5.7370995684808806e7,6.299066694213533e7,6.2923839672300726e7,1.0,9.478788416705383e7,5.795577595216429e7,5.773942996194748e7,1.0,6.32879665957762e7,9.512097528284292e7,9.478964589832756e7,1.0,5.695603277026922e7,6.767341958620758e6,6.767339116453217e6,1.0
sphere3D_25.7_-18.1_99.7_142.0_0.csv,943,7.449291750641294e7,4.0208335189551465e7,4.0015929388325214e7,1.0,7.568915870252109e7,1.3367087386787985e8,1.335409522023669e8,1.0,7.399433452251287e7,2.255303615701072e9,2.2552221960261045e9,1.0,7.422763704803921e7,1.3938406191259954e7,1.393807721970721e7,1.0
sphere3D_26.0_-3.4_94.0_98.0_0.csv,207,7.392239449619629e6,2.0634059497994848e7,2.062969144118241e7,1.0,1.2580156728269171e7,3.860921846904339e7,3.860362683395711e7,1.0,7.347012922778493e6,2.686667557762649e8,2.686514476648407e8,1.0,1.2750965318490024e8,1.871464619985171e6,1.8713628911257396e6,1.0
sphere3D_26.5_74.7_-93.7_71.0_0.csv,592,1.156802910971929e7,8.132371636642377e7,8.13167998658395e7,1.0,1.1507470443114024e7,4.128284395885233e8,4.127943085308527e8,1.0,1.1496716650015643e7,6.198418021902926e8,6.197960745542345e8,1.0,1.1553278362985592e7,5.713267822101288e6,5.712823827640001e6,1.0
sphere3D_26.8_-27.7_-74.7_125.0_0.csv,703,4.341746658821062e7,6.173150783890072e7,6.1690479513537906e7,1.0,4.356694175032818e7,4.884222414162244e8,4.8839310422949445e8,1.0,4.315652068551623e7,1.0456584006524872e9,1.0456075030073814e9,1.0,4.3189572740259714e7,7.480178068092676e6,7.47996838575754e6,1.0
sphere3D_27.2_2.8_96.7_135.0_0.csv,657,5.270468141068049e7,5.474074617188714e7,5.468574053026982e7,1.0,1.0869366048352286e8,3.223286200813193e8,3.222991681777072e8,1.0,5.235445542083668e7,1.4390545711614635e9,1.438999871804589e9,1.0,5.251507049022367e7,8.792934263008846e6,8.792704480493305e6,1.0
sphere3D_29.2_-90.0_-66.6_16.0_0.csv,802,833377.1880385987,1.4080088147329348e8,1.4078053656065625e8,1.0,829461.6557232155,4.939026202286332e8,4.938317049821167e8,1.0,829386.070999615,3.7063070512622637e8,3.705782638253266e8,1.0,829384.3281704731,5.395409652635855e6,5.3946223942539245e6,1.0
sphere3D_3.0_45.9_52.6_107.0_0.csv,568,4.441689239121959e7,8.640887962409838e7,8.63914570178982e7,1.0,2.7325939568729926e7,3.713635867443004e8,3.71340429240257e8,1.0,2.7258023067558285e7,4.8921254227179384e8,4.891790968175917e8,1.0,2.7275691976935856e7,4.6039765658186255e6,4.603791813360225e6,1.0
sphere3D_3.6_-72.9_1.5_106.0_0.csv,424,2.627622998633916e7,6.197891272689339e7,6.196588833556077e7,1.0,1.897769631776568e7,3.3853837654676574e8,3.385184645701966e8,1.0,4.7820016549429074e7,7.728517865012504e7,7.723988207221279e7,1.0,1.9071195194539566e7,3.4804692381472676e6,3.4803226324759703e6,1.0
sphere3D_31.7_79.8_-76.9_106.0_0.csv,291,1.4124384844690377e7,5.237030545814033e7,5.236484242274103e7,1.0,1.406901125052693e7,2.70783403967268e8,2.707684246578511e8,1.0,1.4060276253723877e7,3.19434599857021e8,3.1941539844373345e8,1.0,1.601172859540678e7,3.3617377394581353e6,3.361582086516142e6,1.0
sphere3D_34.4_75.6_48.2_116.0_0.csv,473,2.5768106461540792e7,9.408893067382678e7,9.407833933605528e7,1.0,2.5698513988672677e7,5.72025562275348e8,5.719997802436504e8,1.0,2.5706648928573694e7,5.1380468943720096e8,5.1377598276967025e8,1.0,2.5891847972796954e7,4.9672308619079655e6,4.967047647427036e6,1.0
sphere3D_36.7_-5.2_67.4_102.0_0.csv,634,2.5848710345975738e7,1.20043457149238e8,1.2003238326477975e8,1.0,3.293572720683302e7,7.818890184079613e7,7.815818849883804e7,1.0,2.577893307337468e7,5.2864701538662857e8,5.2860860213410914e8,1.0,2.59196546277966e7,4.6698637939123465e6,4.669657393286992e6,1.0
sphere3D_36.9_-43.5_-98.1_143.0_0.csv,730,6.230640526593139e7,1.8791031004317406e8,1.8788424628822055e8,1.0,6.234885011476167e7,1.0217583198390322e9,1.0217225765120305e9,1.0,6.210217188939375e7,2.0090928604425588e9,2.009028815071019e9,1.0,6.225544100394823e7,1.1350170560711602e7,1.1349899329859648e7,1.0
sphere3D_38.2_81.6_-50.1_143.0_0.csv,830,6.467133885659282e7,2.2683845944431674e8,2.2681011944869483e8,1.0,6.453961675574192e7,1.105818550301034e9,1.1057750236019173e9,1.0,6.456308267383108e7,6.789906365945975e8,6.78907670301936e8,1.0,6.476214727526625e7,1.1932986715010049e7,1.1932720244387161e7,1.0
sphere3D_38.6_-46.1_56.1_68.0_0.csv,493,9.207627402560154e6,7.94027884376901e7,7.939444796790344e7,1.0,9.212165184004012e6,1.1098784128617066e8,1.1097248031503075e8,1.0,9.189091216898255e6,1.7965757793091694e8,1.7963479532122883e8,1.0,9.646619210866401e6,2.5323423986795233e6,2.5320615238242904e6,1.0
sphere3D_39.3_-11.3_49.3_99.0_0.csv,297,1.0766669493296796e7,5.6893769584043e7,5.6888848407165594e7,1.0,1.1345870315471658e7,7.095593841807458e6,7.031523859762489e6,1.0,1.0751489833210308e7,1.530950167714524e8,1.5307825022769263e8,1.0,1.0767495945771929e7,1.8195140299995951e6,1.8194441135294086e6,1.0
sphere3D_39.4_15.0_-72.7_127.0_0.csv,40,2.18436031368773e6,1.0567312732694212e7,1.0566367205269055e7,1.0,2.25039345424345e6,2.81660123556416e6,2.809290279737394e6,1.0,2.1798330097128367e6,5.230391519563711e7,5.2300961729907215e7,1.0,2.182519545279052e6,422897.8721302837,422887.1585287311,1.0
sphere3D_4.6_-57.1_86.2_6.0_0.csv,603,111563.93139985981,1.069380663811829e7,1.0691826473109044e7,1.0,91131.35182549195,1.850979984065578e8,1.850636689687946e8,1.0,90987.73606179752,2.803131058326014e8,2.802612751879601e8,1.0,91194.9758052783,3.2421010922211157e6,3.2415001811276493e6,1.0
sphere3D_4.8_-1.5_-32.7_42.0_0.csv,300,2.4728683087501028e6,1.2185916480021758e6,1.212639602879033e6,1.0,7.842367867254254e6,5.085544575080728e6,5.0817468311574925e6,1.0,2.0514109700784178e6,2.244600443009733e7,2.2437844118003987e7,1.0,2.142160375827462e6,415856.8321156129,415738.9637501357,1.0
sphere3D_40.5_7.3_-14.1_13.0_0.csv,962,642139.8892383887,3.4801551521556415e7,3.476843516239784e7,1.0,730236.1035881541,6.219676317818569e6,6.213028297111589e6,1.0,652311.3113062565,1.3356404245729232e7,1.3343652192896407e7,1.0,647800.6915921316,885573.878874938,884697.3343883337,1.0
sphere3D_40.8_66.5_65.2_146.0_0.csv,374,2.758747809275778e7,1.2059132363858113e8,1.2057937047274816e8,1.0,2.756097556421945e7,6.232512169876975e8,6.232300886476343e8,1.0,2.754028102143732e7,7.462496867909532e8,7.462200849294722e8,1.0,2.7549282079317708e7,5.439301587440482e6,5.439188855565746e6,1.0
sphere3D_42.1_21.9_52.5_71.0_0.csv,101,1.7467501976592985e6,1.6425545116827775e7,1.642382797978883e7,1.0,1.767742415074188e6,1.8957785723171707e7,1.8955374538428385e7,1.0,1.744721387297032e6,3.951477864814538e7,3.951015214782078e7,1.0,3.6768237291369274e7,443681.8176924182,443636.1762539327,1.0
