1,2,3,4,5,6
sphere3D_-10.2_-31.1_32.5_113.0_285.csv,1360,285,"[-10.2, -31.1, 32.5, 113.0]","[-10.200000000000008, -31.099999999999998, 32.49999999999999, 113.0]",6.0
sphere3D_-10.3_4.0_-18.7_17.0_649.csv,3092,649,"[-10.3, 4.0, -18.7, 17.0]","[-10.3, 4.0, -18.7, 17.0]",6.0
sphere3D_-10.4_20.5_2.5_176.0_1078.csv,5136,1078,"[-10.4, 20.5, 2.5, 176.0]","[-10.399999999999999, 20.499999999999993, 2.5000000000000107, 176.0]",6.0
sphere3D_-11.2_-11.2_-50.8_141.0_757.csv,3607,757,"[-11.2, -11.2, -50.8, 141.0]","[-11.199999999999998, -11.20000000000001, -50.79999999999999, 141.0]",6.0
sphere3D_-11.2_41.0_27.2_22.0_326.csv,1557,326,"[-11.2, 41.0, 27.2, 22.0]","[-11.2, 41.0, 27.2, -22.0]",6.0
sphere3D_-11.3_12.2_-6.6_82.0_645.csv,3073,645,"[-11.3, 12.2, -6.6, 82.0]","[-11.3, 12.199999999999994, -6.599999999999993, 82.0]",5.0
sphere3D_-16.8_11.5_-5.2_40.0_1110.csv,5287,1110,"[-16.8, 11.5, -5.2, 40.0]","[-16.8, 11.500000000000004, -5.200000000000002, 40.0]",7.0
sphere3D_-17.1_-30.6_-6.4_115.0_670.csv,3191,670,"[-17.1, -30.6, -6.4, 115.0]","[-17.100000000000005, -30.599999999999998, -6.400000000000012, 115.0]",5.0
sphere3D_-2.8_12.4_6.2_153.0_914.csv,4353,914,"[-2.8, 12.4, 6.2, 153.0]","[-2.8000000000000003, 12.400000000000015, 6.1999999999999895, 153.0]",5.0
sphere3D_-2.8_34.9_-15.8_28.0_212.csv,1011,212,"[-2.8, 34.9, -15.8, 28.0]","[-2.8000000000000007, 34.9, -15.8, 28.0]",7.0
sphere3D_-2.9_-10.7_19.5_37.0_1090.csv,5194,1090,"[-2.9, -10.7, 19.5, 37.0]","[-2.899999999999998, -10.7, 19.5, 37.0]",6.0
sphere3D_-20.8_-48.1_-23.8_54.0_432.csv,2061,432,"[-20.8, -48.1, -23.8, 54.0]","[-20.799999999999997, -48.1, -23.8, 54.0]",6.0
sphere3D_-23.1_-4.2_-51.5_5.0_1079.csv,5142,1079,"[-23.1, -4.2, -51.5, 5.0]","[-23.1, -4.2, -51.5, -5.0]",7.0
sphere3D_-24.6_56.4_33.4_106.0_53.csv,254,53,"[-24.6, 56.4, 33.4, 106.0]","[-24.6, 56.4, 33.4, 106.0]",5.0
sphere3D_-24.7_58.0_46.1_38.0_265.csv,1265,265,"[-24.7, 58.0, 46.1, 38.0]","[-24.699999999999996, 58.0, 46.1, -38.0]",6.0
sphere3D_-27.8_-24.1_18.1_196.0_581.csv,2770,581,"[-27.8, -24.1, 18.1, 196.0]","[-27.8, -24.099999999999984, 18.099999999999987, 196.0]",5.0
sphere3D_-28.3_53.7_44.0_106.0_322.csv,1535,322,"[-28.3, 53.7, 44.0, 106.0]","[-28.299999999999997, 53.7, 44.0, 106.0]",6.0
sphere3D_-30.2_27.2_39.0_81.0_223.csv,1064,223,"[-30.2, 27.2, 39.0, 81.0]","[-30.2, 27.2, 39.0, 81.0]",6.0
sphere3D_-33.8_-7.5_-8.3_40.0_1096.csv,5220,1096,"[-33.8, -7.5, -8.3, 40.0]","[-33.8, -7.499999999999999, -8.3, 40.0]",6.0
sphere3D_-34.4_17.1_-28.5_187.0_440.csv,2099,440,"[-34.4, 17.1, -28.5, 187.0]","[-34.400000000000006, 17.1, -28.499999999999996, 187.0]",5.0
sphere3D_-35.1_42.2_-11.1_9.0_1131.csv,5387,1131,"[-35.1, 42.2, -11.1, 9.0]","[-35.1, 42.2, -11.1, -9.0]",7.0
sphere3D_-36.5_-13.4_-52.8_161.0_189.csv,903,189,"[-36.5, -13.4, -52.8, 161.0]","[-36.49999999999999, -13.40000000000001, -52.8, 161.0]",5.0
sphere3D_-37.9_-22.5_-55.3_82.0_1184.csv,5640,1184,"[-37.9, -22.5, -55.3, 82.0]","[-37.9, -22.5, -55.3, 82.0]",6.0
sphere3D_-41.7_-10.3_-42.7_122.0_184.csv,879,184,"[-41.7, -10.3, -42.7, 122.0]","[-41.7, -10.299999999999992, -42.7, 122.0]",5.0
sphere3D_-41.7_8.7_25.4_32.0_1067.csv,5083,1067,"[-41.7, 8.7, 25.4, 32.0]","[-41.7, 8.7, 25.4, -32.0]",6.0
sphere3D_-43.7_25.4_-44.7_98.0_616.csv,2938,616,"[-43.7, 25.4, -44.7, 98.0]","[-43.7, 25.4, -44.7, 98.0]",5.0
sphere3D_-44.6_40.1_8.5_138.0_380.csv,1810,380,"[-44.6, 40.1, 8.5, 138.0]","[-44.6, 40.1, 8.500000000000004, 138.0]",6.0
sphere3D_-45.0_-0.1_26.8_181.0_262.csv,1252,262,"[-45.0, -0.1, 26.8, 181.0]","[-45.0, -0.09999999999999165, 26.8, 181.0]",5.0
sphere3D_-46.8_-53.8_29.9_42.0_94.csv,450,94,"[-46.8, -53.8, 29.9, 42.0]","[-46.8, -53.8, 29.9, -42.0]",6.0
sphere3D_-47.5_27.6_-45.5_99.0_136.csv,648,136,"[-47.5, 27.6, -45.5, 99.0]","[-47.5, 27.600000000000005, -45.5, 99.0]",5.0
sphere3D_-47.6_45.3_-4.4_12.0_716.csv,3413,716,"[-47.6, 45.3, -4.4, 12.0]","[-47.6, 45.3, -4.4, -12.0]",6.0
sphere3D_-47.9_-33.1_-56.8_138.0_596.csv,2842,596,"[-47.9, -33.1, -56.8, 138.0]","[-47.900000000000006, -33.1, -56.8, 138.0]",6.0
sphere3D_-49.1_14.6_-50.0_55.0_91.csv,436,91,"[-49.1, 14.6, -50.0, 55.0]","[-49.1, 14.600000000000001, -50.0, 55.0]",6.0
sphere3D_-49.2_-41.2_9.1_66.0_719.csv,3428,719,"[-49.2, -41.2, 9.1, 66.0]","[-49.2, -41.2, 9.1, 66.0]",7.0
sphere3D_-5.7_-57.9_-30.3_169.0_912.csv,4347,912,"[-5.7, -57.9, -30.3, 169.0]","[-5.699999999999992, -57.89999999999999, -30.30000000000001, 169.0]",5.0
sphere3D_-50.2_53.1_-21.2_140.0_132.csv,632,132,"[-50.2, 53.1, -21.2, 140.0]","[-50.20000000000001, 53.1, -21.199999999999996, 140.0]",5.0
sphere3D_-50.9_-58.4_28.9_23.0_1007.csv,4796,1007,"[-50.9, -58.4, 28.9, 23.0]","[-50.9, -58.4, 28.9, -23.0]",7.0
sphere3D_-51.8_-59.0_41.4_35.0_1206.csv,5747,1206,"[-51.8, -59.0, 41.4, 35.0]","[-51.8, -59.0, 41.4, -35.0]",7.0
sphere3D_-53.0_-12.6_-26.3_86.0_638.csv,3039,638,"[-53.0, -12.6, -26.3, 86.0]","[-53.0, -12.6, -26.299999999999997, 86.0]",6.0
sphere3D_-53.8_-59.8_28.1_162.0_549.csv,2619,549,"[-53.8, -59.8, 28.1, 162.0]","[-53.8, -59.79999999999999, 28.09999999999999, 162.0]",6.0
sphere3D_-54.5_-29.7_5.4_48.0_533.csv,2542,533,"[-54.5, -29.7, 5.4, 48.0]","[-54.5, -29.7, 5.3999999999999995, 48.0]",7.0
sphere3D_-54.7_14.6_9.6_56.0_934.csv,4450,934,"[-54.7, 14.6, 9.6, 56.0]","[-54.7, 14.600000000000001, 9.6, 56.0]",6.0
sphere3D_-55.9_2.9_34.6_122.0_408.csv,1946,408,"[-55.9, 2.9, 34.6, 122.0]","[-55.89999999999999, 2.899999999999999, 34.60000000000001, 122.0]",5.0
sphere3D_-56.9_-38.5_-14.5_114.0_788.csv,3754,788,"[-56.9, -38.5, -14.5, 114.0]","[-56.9, -38.5, -14.499999999999995, 114.0]",6.0
sphere3D_-58.5_47.4_-56.5_183.0_449.csv,2142,449,"[-58.5, 47.4, -56.5, 183.0]","[-58.5, 47.4, -56.5, 183.0]",6.0
sphere3D_-58.5_56.3_-14.5_185.0_801.csv,3815,801,"[-58.5, 56.3, -14.5, 185.0]","[-58.5, 56.3, -14.499999999999996, 185.0]",6.0
sphere3D_-58.5_8.0_-5.9_143.0_1175.csv,5597,1175,"[-58.5, 8.0, -5.9, 143.0]","[-58.50000000000001, 8.000000000000014, -5.900000000000016, 143.0]",6.0
sphere3D_-6.1_-43.3_46.0_21.0_941.csv,4482,941,"[-6.1, -43.3, 46.0, 21.0]","[-6.1, -43.3, 46.0, -21.0]",8.0
sphere3D_-8.0_1.9_-21.5_167.0_1099.csv,5234,1099,"[-8.0, 1.9, -21.5, 167.0]","[-8.000000000000002, 1.9000000000000044, -21.499999999999996, 167.0]",5.0
sphere3D_-9.4_-55.4_17.0_104.0_1135.csv,5405,1135,"[-9.4, -55.4, 17.0, 104.0]","[-9.400000000000002, -55.4, 17.000000000000004, 104.0]",6.0
sphere3D_0.3_-28.7_39.0_101.0_981.csv,4672,981,"[0.3, -28.7, 39.0, 101.0]","[0.3000000000000007, -28.700000000000006, 39.00000000000001, 101.0]",6.0
sphere3D_1.2_14.1_12.5_11.0_404.csv,1925,404,"[1.2, 14.1, 12.5, 11.0]","[1.1999999999999995, 14.1, 12.5, -11.0]",6.0
sphere3D_10.6_2.7_-0.8_108.0_728.csv,3470,728,"[10.6, 2.7, -0.8, 108.0]","[10.599999999999998, 2.7, -0.7999999999999928, 108.0]",6.0
sphere3D_13.9_-4.9_54.0_7.0_1032.csv,4916,1032,"[13.9, -4.9, 54.0, 7.0]","[13.9, -4.9, 54.0, -7.0]",7.0
sphere3D_14.0_45.3_-45.4_161.0_19.csv,95,19,"[14.0, 45.3, -45.4, 161.0]","[14.0, 45.300000000000004, -45.40000000000001, 161.0]",5.0
sphere3D_14.7_17.5_-24.2_34.0_351.csv,1676,351,"[14.7, 17.5, -24.2, 34.0]","[14.7, 17.5, -24.2, 34.0]",7.0
sphere3D_15.0_9.0_-52.3_45.0_580.csv,2763,580,"[15.0, 9.0, -52.3, 45.0]","[15.0, 8.999999999999998, -52.3, 45.0]",7.0
sphere3D_17.4_-26.6_51.8_191.0_915.csv,4358,915,"[17.4, -26.6, 51.8, 191.0]","[17.4, -26.6, 51.8, 191.0]",6.0
sphere3D_17.6_0.3_-34.2_141.0_163.csv,780,163,"[17.6, 0.3, -34.2, 141.0]","[17.600000000000005, 0.2999999999999976, -34.2, 141.0]",5.0
sphere3D_2.1_46.0_37.4_12.0_151.csv,722,151,"[2.1, 46.0, 37.4, 12.0]","[2.0999999999999996, 46.0, 37.4, -12.0]",6.0
sphere3D_2.3_-5.9_3.8_190.0_1068.csv,5087,1068,"[2.3, -5.9, 3.8, 190.0]","[2.3, -5.900000000000021, 3.8000000000000207, 190.0]",5.0
sphere3D_2.3_57.6_26.4_60.0_362.csv,1725,362,"[2.3, 57.6, 26.4, 60.0]","[2.2999999999999967, 57.6, 26.4, 60.0]",7.0
sphere3D_21.1_-9.7_24.6_66.0_1126.csv,5363,1126,"[21.1, -9.7, 24.6, 66.0]","[21.1, -9.699999999999998, 24.6, 66.0]",6.0
sphere3D_23.6_36.0_53.4_55.0_598.csv,2848,598,"[23.6, 36.0, 53.4, 55.0]","[23.6, 36.0, 53.4, 55.0]",7.0
sphere3D_27.0_-12.7_12.4_150.0_625.csv,2979,625,"[27.0, -12.7, 12.4, 150.0]","[27.0, -12.700000000000012, 12.400000000000015, 150.0]",5.0
sphere3D_28.9_-20.6_47.3_111.0_529.csv,2520,529,"[28.9, -20.6, 47.3, 111.0]","[28.899999999999995, -20.600000000000005, 47.3, 111.0]",6.0
sphere3D_29.6_17.2_-27.8_171.0_934.csv,4448,934,"[29.6, 17.2, -27.8, 171.0]","[29.600000000000005, 17.200000000000006, -27.80000000000001, 171.0]",5.0
sphere3D_3.0_-33.6_58.3_12.0_72.csv,347,72,"[3.0, -33.6, 58.3, 12.0]","[3.0, -33.6, 58.3, -12.0]",7.0
sphere3D_3.8_-31.9_52.2_174.0_757.csv,3605,757,"[3.8, -31.9, 52.2, 174.0]","[3.800000000000017, -31.899999999999995, 52.2, 174.0]",6.0
sphere3D_31.8_-37.5_7.8_121.0_539.csv,2567,539,"[31.8, -37.5, 7.8, 121.0]","[31.799999999999997, -37.5, 7.8, 121.0]",6.0
sphere3D_32.0_-33.6_27.3_17.0_915.csv,4360,915,"[32.0, -33.6, 27.3, 17.0]","[32.0, -33.6, 27.3, -17.0]",7.0
sphere3D_33.0_8.2_38.1_114.0_371.csv,1770,371,"[33.0, 8.2, 38.1, 114.0]","[33.0, 8.2, 38.1, 114.0]",5.0
sphere3D_33.5_-19.3_-32.2_102.0_412.csv,1964,412,"[33.5, -19.3, -32.2, 102.0]","[33.5, -19.3, -32.2, 102.0]",6.0
sphere3D_35.3_-9.8_9.2_25.0_630.csv,3004,630,"[35.3, -9.8, 9.2, 25.0]","[35.3, -9.8, 9.2, -25.0]",7.0
sphere3D_37.7_-17.0_54.8_23.0_737.csv,3513,737,"[37.7, -17.0, 54.8, 23.0]","[37.7, -17.0, 54.8, -23.0]",7.0
sphere3D_37.8_46.6_-51.6_155.0_473.csv,2254,473,"[37.8, 46.6, -51.6, 155.0]","[37.8, 46.599999999999994, -51.59999999999999, 155.0]",6.0
sphere3D_37.9_39.9_-0.1_124.0_7.csv,38,7,"[37.9, 39.9, -0.1, 124.0]","[37.9, 39.89999999999999, -0.09999999999999785, 124.0]",5.0
sphere3D_38.1_-42.8_49.4_89.0_793.csv,3780,793,"[38.1, -42.8, 49.4, 89.0]","[38.1, -42.8, 49.4, 89.0]",7.0
sphere3D_38.3_25.2_1.5_135.0_683.csv,3256,683,"[38.3, 25.2, 1.5, 135.0]","[38.3, 25.200000000000003, 1.4999999999999936, 135.0]",5.0
sphere3D_38.4_-25.7_18.1_178.0_565.csv,2694,565,"[38.4, -25.7, 18.1, 178.0]","[38.40000000000001, -25.699999999999992, 18.099999999999987, 178.0]",6.0
sphere3D_39.2_3.0_12.2_100.0_15.csv,73,15,"[39.2, 3.0, 12.2, 100.0]","[39.2, 3.0000000000000018, 12.200000000000006, 100.0]",5.0
sphere3D_39.3_-23.2_38.3_40.0_1078.csv,5137,1078,"[39.3, -23.2, 38.3, 40.0]","[39.3, -23.2, 38.3, 40.0]",7.0
sphere3D_4.5_27.4_-58.0_149.0_84.csv,403,84,"[4.5, 27.4, -58.0, 149.0]","[4.499999999999997, 27.400000000000006, -58.00000000000001, 149.0]",5.0
sphere3D_4.9_5.4_14.9_23.0_38.csv,182,38,"[4.9, 5.4, 14.9, 23.0]","[4.900000000000001, 5.4, 14.9, 23.0]",5.0
sphere3D_41.4_28.6_28.9_157.0_433.csv,2066,433,"[41.4, 28.6, 28.9, 157.0]","[41.4, 28.6, 28.900000000000006, 157.0]",6.0
sphere3D_46.4_-26.2_-1.1_197.0_1111.csv,5291,1111,"[46.4, -26.2, -1.1, 197.0]","[46.40000000000001, -26.200000000000003, -1.0999999999999823, 197.0]",5.0
sphere3D_52.0_15.7_-38.2_116.0_89.csv,425,89,"[52.0, 15.7, -38.2, 116.0]","[52.0, 15.700000000000006, -38.2, 116.0]",5.0
sphere3D_53.4_58.5_0.2_86.0_588.csv,2802,588,"[53.4, 58.5, 0.2, 86.0]","[53.4, 58.5, 0.20000000000000334, 86.0]",6.0
sphere3D_54.7_17.1_17.0_170.0_706.csv,3362,706,"[54.7, 17.1, 17.0, 170.0]","[54.699999999999996, 17.1, 17.000000000000004, 170.0]",5.0
sphere3D_55.3_5.6_50.9_30.0_1088.csv,5183,1088,"[55.3, 5.6, 50.9, 30.0]","[55.3, 5.6, 50.9, -30.0]",7.0
sphere3D_56.8_22.8_-37.5_170.0_135.csv,647,135,"[56.8, 22.8, -37.5, 170.0]","[56.8, 22.799999999999997, -37.49999999999999, 170.0]",5.0
sphere3D_56.9_-18.2_-45.0_162.0_1255.csv,5980,1255,"[56.9, -18.2, -45.0, 162.0]","[56.900000000000006, -18.2, -45.00000000000001, 162.0]",6.0
sphere3D_57.7_47.5_49.7_5.0_766.csv,3650,766,"[57.7, 47.5, 49.7, 5.0]","[57.7, 47.5, 49.7, -5.0]",7.0
sphere3D_57.8_-26.1_17.0_148.0_1036.csv,4934,1036,"[57.8, -26.1, 17.0, 148.0]","[57.8, -26.1, 17.000000000000004, 148.0]",5.0
sphere3D_59.6_-28.3_-10.7_86.0_289.csv,1377,289,"[59.6, -28.3, -10.7, 86.0]","[59.6, -28.299999999999997, -10.700000000000006, 86.0]",6.0
sphere3D_59.8_23.5_36.7_81.0_975.csv,4644,975,"[59.8, 23.5, 36.7, 81.0]","[59.8, 23.5, 36.7, 81.0]",6.0
sphere3D_6.2_-38.5_16.7_35.0_1079.csv,5139,1079,"[6.2, -38.5, 16.7, 35.0]","[6.199999999999998, -38.5, 16.7, 35.0]",7.0
sphere3D_7.8_-52.0_20.5_112.0_247.csv,1177,247,"[7.8, -52.0, 20.5, 112.0]","[7.799999999999999, -52.0, 20.499999999999996, 112.0]",5.0
sphere3D_8.3_-17.8_-10.5_42.0_803.csv,3824,803,"[8.3, -17.8, -10.5, 42.0]","[8.3, -17.8, -10.5, 42.0]",6.0
sphere3D_9.5_54.7_40.6_91.0_959.csv,4567,959,"[9.5, 54.7, 40.6, 91.0]","[9.500000000000004, 54.7, 40.6, 91.0]",6.0
