cga,lm
0.0009874,0.02134735
0.02134735,0.02134735
0.0166185,0.02134735
0.0995073,0.02134735
0.02789455,0.02134735
0.05138245,0.02134735
0.0065405,0.02134735
0.0770375,0.02134735
0.0082317,0.02134735
0.0636125,0.02134735
0.02252625,0.02134735
0.0484356,0.02134735
0.03512865,0.02134735
0.0335487,0.02134735
0.0921312,0.02134735
0.1023995,0.02134735
0.10908355,0.02134735
0.0048523,0.02134735
0.0115001,0.02134735
0.0016116,0.02134735
0.012709,0.02134735
0.0588489,0.02134735
9.59e-5,0.02134735
0.04664425,0.02134735
0.0048709,0.02134735
0.0003934,0.02134735
0.0109214,0.02134735
0.0966829,0.02134735
0.11352195,0.02134735
0.0009547,0.02134735
0.0001374,0.02134735
0.0220708,0.02134735
0.0311828,0.02134735
0.1056716,0.02134735
0.1554165,0.02134735
0.0003709,0.02134735
0.0556381,0.02134735
0.01044385,0.02134735
0.00163185,0.02134735
0.00776715,0.02134735
0.0012667,0.02134735
0.10124675,0.02134735
0.0076054,0.02134735
0.0205705,0.02134735
0.0240066,0.02134735
0.06674875,0.02134735
0.0107434,0.02134735
0.0933776,0.02134735
0.06385395,0.02134735
0.00759645,0.02134735
0.1447251,0.02134735
0.1233246,0.02134735
0.01186035,0.02134735
0.0081262,0.02134735
0.0097931,0.02134735
0.0002527,0.02134735
0.0310292,0.02134735
0.0027792,0.02134735
0.0846099,0.02134735
0.01193045,0.02134735
0.04769795,0.02134735
0.0254636,0.02134735
0.00479925,0.02134735
0.02438015,0.02134735
0.020714,0.02134735
0.0085934,0.02134735
0.1199462,0.02134735
0.0074141,0.02134735
0.0022917,0.02134735
0.0663947,0.02134735
0.1274981,0.02134735
0.0149803,0.02134735
0.090649,0.02134735
0.01463955,0.02134735
0.02592395,0.02134735
0.0161592,0.02134735
0.10445675,0.02134735
0.0285611,0.02134735
0.0242672,0.02134735
0.1196346,0.02134735
0.1367769,0.02134735
0.0002546,0.02134735
0.0146483,0.02134735
0.01154625,0.02134735
0.1180271,0.02134735
0.0345253,0.02134735
0.03481195,0.02134735
0.11954205,0.02134735
0.0171054,0.02134735
0.0036705,0.02134735
0.02702555,0.02134735
0.0114883,0.02134735
0.0934931,0.02134735
0.0249632,0.02134735
0.01427695,0.02134735
0.0829625,0.02134735
0.0447516,0.02134735
0.01357125,0.02134735
0.0843141,0.02134735
0.0245469,0.02134735
0.0464626,0.02134735
0.0190815,0.02134735
0.0511901,0.02134735
0.0524562,0.02134735
0.0044403,0.02134735
0.0945111,0.02134735
0.0357054,0.02134735
0.0115125,0.02134735
0.1033304,0.02134735
0.1184704,0.02134735
0.0627832,0.02134735
0.0244192,0.02134735
0.0231824,0.02134735
0.0065416,0.02134735
0.0118471,0.02134735
0.0416,0.02134735
0.00067305,0.02134735
0.0005339,0.02134735
0.0035053,0.02134735
0.0035722,0.02134735
0.0049485,0.02134735
0.017131,0.02134735
0.0384549,0.02134735
0.0030686,0.02134735
0.0492348,0.02134735
0.0434873,0.02134735
0.01077685,0.02134735
0.0253826,0.02134735
0.02535425,0.02134735
0.05818535,0.02134735
0.14959325,0.02134735
0.0539931,0.02134735
0.0869631,0.02134735
0.00092665,0.02134735
0.0647066,0.02134735
0.1229726,0.02134735
0.0001336,0.02134735
0.14746105,0.02134735
0.0616658,0.02134735
7.65e-5,0.02134735
0.02724285,0.02134735
0.03647795,0.02134735
0.0362921,0.02134735
0.0055852,0.02134735
0.0273107,0.02134735
0.0018325,0.02134735
0.1351079,0.02134735
0.09221905,0.02134735
0.03767745,0.02134735
0.0119028,0.02134735
0.098333,0.02134735
0.0227512,0.02134735
0.0625395,0.02134735
0.0235965,0.02134735
0.027794,0.02134735
0.0235928,0.02134735
0.0275813,0.02134735
0.053484,0.02134735
0.0683129,0.02134735
0.0225969,0.02134735
0.0478683,0.02134735
0.0075915,0.02134735
0.0282282,0.02134735
0.1060257,0.02134735
0.0023391,0.02134735
0.12292815,0.02134735
0.002944,0.02134735
0.1311952,0.02134735
0.0629622,0.02134735
0.0485578,0.02134735
0.1514006,0.02134735
0.05360225,0.02134735
0.1607764,0.02134735
0.1644212,0.02134735
0.1028022,0.02134735
0.02325435,0.02134735
0.0285421,0.02134735
0.0451703,0.02134735
0.0726466,0.02134735
0.08172225,0.02134735
0.1255712,0.02134735
0.0454656,0.02134735
0.00357965,0.02134735
0.1578533,0.02134735
0.0575907,0.02134735
0.04198815,0.02134735
0.0174191,0.02134735
0.0007314,0.02134735
0.1075738,0.02134735
0.0685996,0.02134735
0.0387403,0.02134735
0.07587675,0.02134735
0.102562,0.02134735
0.02770245,0.02134735
0.009023,0.02134735
0.1642423,0.02134735
0.1206639,0.02134735
0.0806143,0.02134735
0.0049522,0.02134735
0.01119295,0.02134735
0.0059079,0.02134735
0.0020374,0.02134735
0.0362663,0.02134735
0.0319902,0.02134735
0.1434973,0.02134735
0.0017112,0.02134735
0.0282393,0.02134735
0.01085775,0.02134735
0.1184677,0.02134735
0.0082806,0.02134735
0.0029595,0.02134735
0.0009665,0.02134735
0.0241658,0.02134735
0.0097971,0.02134735
0.0435743,0.02134735
0.0011985,0.02134735
0.0531076,0.02134735
0.0205911,0.02134735
0.0010069,0.02134735
0.014498,0.02134735
0.01713205,0.02134735
0.0374222,0.02134735
0.02160585,0.02134735
0.0010859,0.02134735
0.0082765,0.02134735
0.0581782,0.02134735
0.1777512,0.02134735
0.1693367,0.02134735
0.1486394,0.02134735
0.1312972,0.02134735
0.04798535,0.02134735
0.164917,0.02134735
0.0015604,0.02134735
0.1070832,0.02134735
0.0839688,0.02134735
0.0545389,0.02134735
0.1074681,0.02134735
0.0028984,0.02134735
0.0539744,0.02134735
0.02617045,0.02134735
0.0789728,0.02134735
0.0214562,0.02134735
0.0545257,0.02134735
0.0949697,0.02134735
9.71e-5,0.02134735
0.13336715,0.02134735
0.1016294,0.02134735
0.0854476,0.02134735
0.01531935,0.02134735
0.0040652,0.02134735
0.0191894,0.02134735
0.0837257,0.02134735
0.1484965,0.02134735
0.02287095,0.02134735
0.0100791,0.02134735
0.1031572,0.02134735
0.00296245,0.02134735
0.10011445,0.02134735
0.0070277,0.02134735
0.0168971,0.02134735
0.1108151,0.02134735
0.157263,0.02134735
0.0140953,0.02134735
0.03273625,0.02134735
0.0373975,0.02134735
0.0111158,0.02134735
0.1695448,0.02134735
0.18441575,0.02134735
0.0586125,0.02134735
0.13152705,0.02134735
0.002094,0.02134735
0.00394555,0.02134735
0.13958955,0.02134735
0.0875546,0.02134735
0.1611706,0.02134735
0.1245664,0.02134735
0.003684,0.02134735
0.14898135,0.02134735
0.0768339,0.02134735
0.0171624,0.02134735
0.0264978,0.02134735
0.0124243,0.02134735
0.07326615,0.02134735
0.0438374,0.02134735
0.05853595,0.02134735
0.0690192,0.02134735
0.0056931,0.02134735
0.15001135,0.02134735
0.02298345,0.02134735
0.0391302,0.02134735
0.147342,0.02134735
0.1134242,0.02134735
0.08028425,0.02134735
0.0450764,0.02134735
0.0251187,0.02134735
0.0310473,0.02134735
0.0579103,0.02134735
0.0816097,0.02134735
0.0268559,0.02134735
0.0744928,0.02134735
0.0047349,0.02134735
0.0077889,0.02134735
0.05960605,0.02134735
0.01367355,0.02134735
0.0018376,0.02134735
0.1313588,0.02134735
0.0405046,0.02134735
0.1031942,0.02134735
0.1260268,0.02134735
0.0741113,0.02134735
0.0333827,0.02134735
0.02845905,0.02134735
0.02917015,0.02134735
0.003071,0.02134735
0.0012519,0.02134735
0.03058675,0.02134735
0.09242305,0.02134735
0.074439,0.02134735
0.03295795,0.02134735
0.0018759,0.02134735
0.0321875,0.02134735
0.00287115,0.02134735
0.0376901,0.02134735
0.1087577,0.02134735
0.02903675,0.02134735
0.003606,0.02134735
0.0312057,0.02134735
0.1205451,0.02134735
0.01851395,0.02134735
0.0125063,0.02134735
0.0004931,0.02134735
0.00537,0.02134735
0.02534565,0.02134735
0.0481566,0.02134735
0.0631533,0.02134735
0.1447799,0.02134735
0.0919171,0.02134735
0.0378953,0.02134735
0.00366,0.02134735
0.04178805,0.02134735
0.13455755,0.02134735
0.0327618,0.02134735
0.1502776,0.02134735
0.0890076,0.02134735
0.0108613,0.02134735
0.0465152,0.02134735
0.1414084,0.02134735
0.0337928,0.02134735
0.02478295,0.02134735
0.0246521,0.02134735
0.0126229,0.02134735
0.15768795,0.02134735
0.0689328,0.02134735
0.0142363,0.02134735
0.0017218,0.02134735
0.0252539,0.02134735
0.12058955,0.02134735
0.14228225,0.02134735
0.0254766,0.02134735
0.0082728,0.02134735
0.05243545,0.02134735
0.0073787,0.02134735
0.1191642,0.02134735
0.0692897,0.02134735
0.1202166,0.02134735
0.1244963,0.02134735
0.0662827,0.02134735
0.0031476,0.02134735
0.0003338,0.02134735
0.0160616,0.02134735
0.0171137,0.02134735
0.0231031,0.02134735
0.06611755,0.02134735
0.00512005,0.02134735
0.0242293,0.02134735
0.0110411,0.02134735
0.06746235,0.02134735
0.0005047,0.02134735
0.1135933,0.02134735
0.02034115,0.02134735
0.010251,0.02134735
0.02918,0.02134735
0.0445232,0.02134735
0.04488715,0.02134735
0.1052705,0.02134735
0.0088357,0.02134735
0.032747,0.02134735
0.03740575,0.02134735
0.004329,0.02134735
0.03532665,0.02134735
0.0357644,0.02134735
0.08398175,0.02134735
0.0055716,0.02134735
0.0055048,0.02134735
0.0347757,0.02134735
0.0021572,0.02134735
0.0478391,0.02134735
0.0131886,0.02134735
0.10591955,0.02134735
0.04128155,0.02134735
