1,2,3,4,5,6,7,8
cubic_-0.8_23.4_-9.7_2.csv,8,2,"[-0.8, 23.4, -9.7, 10.7]","[0.5819287012260413, 32.58269261008841, 1.2150249507417943, 4.074662175934614]",5,3,15.788110763006191
cubic_-1.1_-4.4_-5.8_3.csv,12,3,"[-1.1, -4.4, -5.8, -24.6]","[-0.42694357900003704, 1.5692641949935555, 6.971578684948564, -25.277912977756607]",10,4,14.130035671813594
cubic_-1.6_11.4_22.4_19.csv,65,19,"[-1.6, 11.4, 22.4, 5.4]","[-1.593831710336601, 11.388407687788979, 22.321349936629645, 5.486137597644745]",10,5,0.11737950287821952
cubic_-10.9_20.0_-14.1_9.csv,31,9,"[-10.9, 20.0, -14.1, -6.1]","[-10.90600528280568, 20.012376218701323, -14.091958105571308, -5.988956996377415]",18,7,0.11218045698982823
cubic_-11.6_-12.6_2.5_16.csv,54,16,"[-11.6, -12.6, 2.5, -23.9]","[-11.603915251476575, -12.618585808860805, 2.562594408637905, -23.615883859507164]",11,5,0.29154897147204656
cubic_-11.8_-4.2_6.6_17.csv,57,17,"[-11.8, -4.2, 6.6, 0.1]","[-11.808742351358907, -4.204770736282612, 6.772536625880478, 0.18883485906881467]",10,5,0.19431857370811734
cubic_-12.2_24.5_17.2_21.csv,72,21,"[-12.2, 24.5, 17.2, 1.2]","[-12.200699790188974, 24.49413059110365, 17.237897403431333, 1.1717528218362006]",10,5,0.04763460851267503
cubic_-12.3_-3.6_23.1_18.csv,61,18,"[-12.3, -3.6, 23.1, -1.2]","[-12.311468723944023, -3.5994646635351164, 23.390369417129477, -1.2304520321887864]",10,5,0.29218751322151554
cubic_-12.5_-11.4_-16.9_14.csv,47,14,"[-12.5, -11.4, -16.9, 24.8]","[-12.498005366867343, -11.384167535640351, -16.938720548404728, 24.24771649916476]",8,4,0.5538691105781455
cubic_-12.6_-4.9_8.6_5.csv,19,5,"[-12.6, -4.9, 8.6, 18.7]","[-12.583944726083004, -4.857525482100733, 8.334766329781607, 18.74899827178399]",13,5,0.2735170688397014
cubic_-12.8_-19.0_4.5_18.csv,62,18,"[-12.8, -19.0, 4.5, -24.3]","[-12.803860658366336, -19.026420698187675, 4.535241602561938, -24.048230597128686]",11,5,0.25562230096190275
cubic_-12.8_-2.0_19.2_12.csv,42,12,"[-12.8, -2.0, 19.2, 20.8]","[-12.79165621504791, -1.9881279258160156, 19.03209519490792, 20.926068563885533]",12,5,0.21046584346616934
cubic_-13.5_-14.3_-4.1_16.csv,54,16,"[-13.5, -14.3, -4.1, 1.4]","[-13.509721809796154, -14.286003930181119, -3.887773287071731, 1.4228901639222236]",17,7,0.21413673398277944
cubic_-13.8_-10.2_5.4_18.csv,63,18,"[-13.8, -10.2, 5.4, -18.3]","[-13.798004308508876, -10.189945231288517, 5.406954231954782, -18.40234635130606]",10,5,0.10309324966317443
cubic_-14.7_-13.6_-17.1_16.csv,55,16,"[-14.7, -13.6, -17.1, -19.8]","[-14.702508739640997, -13.631019343298572, -17.043218452016987, -19.809648956795087]",8,4,0.06546556340429537
cubic_-15.0_-6.1_14.6_10.csv,35,10,"[-15.0, -6.1, 14.6, 23.3]","[-14.99000020084481, -6.073422294930589, 14.5099711855658, 23.08542894135697]",16,6,0.23441906284583494
cubic_-15.0_16.0_-23.5_13.csv,46,13,"[-15.0, 16.0, -23.5, 16.3]","[-15.013359241789002, 16.001544117601863, -23.307102097947325, 16.233945554246294]",12,5,0.20433708439854503
cubic_-15.7_0.5_24.5_5.csv,19,5,"[-15.7, 0.5, 24.5, 10.2]","[-15.70007956803482, 0.4449591914138376, 24.460684159358465, 10.085697886230061]",17,6,0.1328164352725864
cubic_-15.8_11.3_-13.6_15.csv,51,15,"[-15.8, 11.3, -13.6, -10.2]","[-15.797680223650417, 11.293007138085589, -13.600789268296952, -10.418819156549505]",11,5,0.21894457677126367
cubic_-16.6_3.6_-24.4_14.csv,48,14,"[-16.6, 3.6, -24.4, 4.8]","[-16.59050686822005, 3.602757895525174, -24.579515835577137, 4.559336667703008]",15,6,0.30040389523767835
cubic_-16.9_-4.0_-17.0_3.csv,12,3,"[-16.9, -4.0, -17.0, -20.1]","[-8.378506316124714, 43.541703517183926, 0.3201096752346816, -91.54837153704413]",10,4,87.96411440114542
cubic_-17.6_14.2_3.6_18.csv,63,18,"[-17.6, 14.2, 3.6, 1.5]","[-17.603008288834125, 14.179347993883422, 3.6102439881998993, 1.7159622684068547]",11,5,0.21721002699696604
cubic_-17.7_-0.0_16.3_13.csv,46,13,"[-17.7, -0.0, 16.3, -10.3]","[-17.687168040706897, 0.03806130682583338, 16.03034434750963, -10.702310972166035]",12,5,0.4859851967928426
cubic_-17.8_-20.8_10.9_8.csv,27,8,"[-17.8, -20.8, 10.9, 11.3]","[-17.798507642664354, -20.850743458891824, 10.94632240285488, 12.081169457754097]",15,6,0.7841865929004409
cubic_-18.0_2.3_22.5_6.csv,23,6,"[-18.0, 2.3, 22.5, -10.3]","[-17.992394454416615, 2.2483492545464103, 22.36491389940892, -9.51921724148776]",8,4,0.7941005064803945
cubic_-18.2_5.9_-1.5_9.csv,30,9,"[-18.2, 5.9, -1.5, -13.5]","[-18.188292339505175, 5.879099881264865, -1.7208286522772742, -13.361281644163665]",16,6,0.26188157665238365
cubic_-18.9_17.5_-13.2_22.csv,74,22,"[-18.9, 17.5, -13.2, -14.0]","[-18.90048429440128, 17.517931655489452, -13.222735006506918, -14.1903494727514]",11,5,0.1925398169399388
cubic_-18.9_23.4_-3.6_11.csv,37,11,"[-18.9, 23.4, -3.6, 3.8]","[-18.889975575270153, 23.445356692600097, -3.732582595842284, 3.51715376140534]",16,6,0.3158130112300785
cubic_-19.0_-2.8_18.7_7.csv,25,7,"[-19.0, -2.8, 18.7, 13.4]","[-25.14935633640631, -33.03288869501456, 23.57650631615586, 77.65639130816407]",5,3,71.44582758983655
cubic_-19.2_-8.8_-21.9_16.csv,55,16,"[-19.2, -8.8, -21.9, 17.8]","[-19.20011241949996, -8.78433572001025, -21.84062187384661, 17.450405677415635]",13,6,0.35494694611230376
cubic_-19.2_17.6_14.4_17.csv,58,17,"[-19.2, 17.6, 14.4, 10.5]","[-19.187983014711033, 17.610550184752782, 14.14934748884588, 10.20520302860613]",11,5,0.3872823905428928
cubic_-2.4_19.5_13.1_9.csv,33,9,"[-2.4, 19.5, 13.1, -15.3]","[-2.380468330128579, 19.497313577895113, 12.915716912754569, -15.393218344392807]",7,4,0.20745751123479417
cubic_-2.9_5.6_19.0_11.csv,38,11,"[-2.9, 5.6, 19.0, -20.4]","[-2.9042515349981066, 5.535540837981149, 19.060944721648525, -20.022284050611905]",11,5,0.3880163097564042
cubic_-21.2_6.1_3.3_3.csv,10,3,"[-21.2, 6.1, 3.3, -8.4]","[-21.189807020221412, 6.072237412987433, 3.208453483443801, -7.650048711795944]",10,4,0.7560967910571338
cubic_-21.9_19.3_-8.8_18.csv,60,18,"[-21.9, 19.3, -8.8, -23.2]","[-21.901459202275706, 19.301546836020155, -8.829995556257346, -23.09717509944296]",10,5,0.10713176719678978
cubic_-22.4_23.5_7.5_6.csv,22,6,"[-22.4, 23.5, 7.5, -6.2]","[-22.410147701237463, 23.48140889733983, 7.49121437631384, -6.336608985046094]",12,5,0.13852005962099656
cubic_-24.2_17.9_3.4_3.csv,10,3,"[-24.2, 17.9, 3.4, -22.9]","[-24.15760648761004, 17.793080723729744, 2.7564209295220903, -21.966335467798885]",11,4,1.1398036761558752
cubic_-3.9_17.7_20.9_20.csv,67,20,"[-3.9, 17.7, 20.9, 10.3]","[-3.8882025151579964, 17.73680812121111, 20.727408309461147, 9.797277055094375]",10,5,0.5329280152265716
cubic_-4.1_21.4_20.1_3.csv,13,3,"[-4.1, 21.4, 20.1, 6.0]","[-1.074670956603321, 2.4778046154738966, 39.61129582853569, 19.71614714624281]",14,5,30.594533031850954
cubic_-4.7_19.6_-2.2_7.csv,25,7,"[-4.7, 19.6, -2.2, -4.2]","[-4.687406008512553, 19.681465295134075, -2.280503018106379, -4.569037359632041]",12,5,0.38660640406140706
cubic_-5.1_-13.6_3.8_24.csv,80,24,"[-5.1, -13.6, 3.8, 20.5]","[-5.106232437520446, -13.597528458134326, 3.8976864826083584, 20.453668156510066]",8,5,0.10832469894815747
cubic_-5.4_12.6_-2.1_12.csv,41,12,"[-5.4, 12.6, -2.1, 9.5]","[-5.387669405837803, 12.59263005082164, -2.352752106614596, 9.5790101352602]",12,5,0.2652029196204965
cubic_-6.5_14.7_5.7_4.csv,14,4,"[-6.5, 14.7, 5.7, -23.4]","[-5.2105391445966545, 21.594477944643632, 8.064732520240009, -33.386511290522215]",14,5,12.430563264583121
cubic_-6.7_19.3_-22.4_6.csv,21,6,"[-6.7, 19.3, -22.4, -4.8]","[-6.710288377343074, 19.31275062538993, -22.304866731435656, -5.305815104626507]",13,5,0.5149443542871871
cubic_-7.1_-21.4_17.5_3.csv,10,3,"[-7.1, -21.4, 17.5, -14.9]","[-1.7409541989419588, 9.086112010443076, 20.183991311808494, -113.4984705205507]",5,3,103.37787285374412
cubic_-7.1_11.2_-3.9_13.csv,45,13,"[-7.1, 11.2, -3.9, -19.9]","[-7.086464951505116, 11.200678575739344, -4.111939556340884, -19.750258697125776]",11,5,0.259854750449618
cubic_-8.1_-16.5_-6.2_12.csv,41,12,"[-8.1, -16.5, -6.2, -5.2]","[-8.09147907988054, -16.485108067817627, -6.237689493739097, -5.301051660314214]",7,4,0.10920765410160284
cubic_-8.2_-1.0_-20.2_8.csv,28,8,"[-8.2, -1.0, -20.2, 11.6]","[-8.206198338221345, -0.9869336319858981, -20.038596958555342, 11.475231417580716]",8,4,0.20451721276286158
cubic_-8.3_-25.0_11.1_18.csv,62,18,"[-8.3, -25.0, 11.1, 16.6]","[-8.285189671791423, -25.00514582697751, 10.832320309365343, 16.560250389555456]",10,5,0.2710687618772895
cubic_-8.6_-7.0_2.1_20.csv,68,20,"[-8.6, -7.0, 2.1, -5.3]","[-8.608210564219155, -7.007220504259996, 2.1566739165631326, -5.332057745195462]",10,5,0.06602409327046863
cubic_-9.5_-21.9_-2.2_15.csv,50,15,"[-9.5, -21.9, -2.2, -24.3]","[-9.501355662585198, -21.946812507290932, -2.1330299802793737, -23.9646765857512]",11,5,0.3451376889659588
cubic_-9.9_-6.4_19.4_10.csv,35,10,"[-9.9, -6.4, 19.4, -6.1]","[-9.889063593586835, -6.409397595062553, 19.171585543805353, -6.034809535132794]",10,5,0.23797243598049675
cubic_0.3_-19.0_-13.7_10.csv,34,10,"[0.3, -19.0, -13.7, -13.2]","[0.2908585347794691, -18.99444879519424, -13.352496311242238, -13.197702588910268]",7,4,0.34767581747820786
cubic_0.3_19.8_4.5_18.csv,61,18,"[0.3, 19.8, 4.5, -3.9]","[0.2948908800390768, 19.757465298439296, 4.559570573866805, -3.2805276427466175]",13,6,0.6238028203010275
cubic_0.6_18.3_14.3_11.csv,38,11,"[0.6, 18.3, 14.3, 24.6]","[0.6034496168964176, 18.314454892845312, 14.265025459124015, 24.582827331671435]",8,4,0.04170087326316351
cubic_1.5_-21.6_-22.5_13.csv,45,13,"[1.5, -21.6, -22.5, -12.7]","[1.5134752876656932, -21.587352108732315, -22.778577748147004, -12.704261385635853]",11,5,0.27922262390677727
cubic_1.7_-21.9_-7.6_13.csv,45,13,"[1.7, -21.9, -7.6, -8.3]","[1.691770365864422, -21.927321839352064, -7.552388022787749, -8.097771833623025]",11,5,0.20970775244096088
cubic_1.9_11.5_18.3_4.csv,15,4,"[1.9, 11.5, 18.3, -18.1]","[1.8826285475484705, 11.544233028740672, 18.690249705774658, -18.614258542346214]",4,3,0.6473136870367461
cubic_10.1_-11.8_-8.2_21.csv,71,21,"[10.1, -11.8, -8.2, 24.4]","[10.109022599069363, -11.792409350725391, -8.348862458073137, 24.513105823146503]",10,5,0.1873285453517476
cubic_11.0_-17.2_-7.9_15.csv,50,15,"[11.0, -17.2, -7.9, 20.6]","[11.002410888748225, -17.184993243144568, -7.926834879360687, 20.683230173343212]",11,5,0.08876028188845389
cubic_11.5_24.5_-17.8_6.csv,21,6,"[11.5, 24.5, -17.8, -15.3]","[11.497885209576546, 24.47029802414137, -17.72272651329578, -14.952413163570261]",8,4,0.35731565920779856
cubic_11.6_3.4_0.8_18.csv,62,18,"[11.6, 3.4, 0.8, 10.6]","[11.60832326621443, 3.3933192577018048, 0.735239575952065, 10.79774456550064]",6,4,0.20835242927798212
cubic_11.7_-5.9_21.5_3.csv,12,3,"[11.7, -5.9, 21.5, 11.3]","[11.72765186499239, -5.867316844578969, 21.06021292799919, 10.858599323139524]",10,4,0.624563880253867
cubic_12.1_-10.8_7.6_19.csv,66,19,"[12.1, -10.8, 7.6, -9.5]","[12.091920707624773, -10.844094398471485, 7.773453873776039, -9.269306891995807]",13,6,0.29208756794905666
cubic_12.3_24.5_-4.9_12.csv,40,12,"[12.3, 24.5, -4.9, -22.3]","[12.303232540334449, 24.526769214676378, -4.947689708109051, -22.128431417390715]",10,5,0.18010310094356963
cubic_13.1_-12.2_-24.9_18.csv,63,18,"[13.1, -12.2, -24.9, 19.7]","[13.109017173331065, -12.205648023366809, -25.072493134193483, 19.629932322889836]",10,5,0.186484772306856
cubic_13.6_12.0_22.0_3.csv,10,3,"[13.6, 12.0, 22.0, 3.7]","[17.41254115370796, 40.46437398174035, 71.77973431482653, 9.377017833126615]",6,3,57.74951546249933
cubic_13.8_-4.4_13.0_20.csv,68,20,"[13.8, -4.4, 13.0, -1.0]","[13.793712072528315, -4.409419524398551, 13.167388998097385, -0.7977150661147813]",10,5,0.2628051305297858
cubic_15.1_-14.9_-3.2_13.csv,44,13,"[15.1, -14.9, -3.2, 5.4]","[15.096511611373908, -14.916847235481777, -3.151935158567561, 5.688493779322405]",10,5,0.2929759169082588
cubic_15.2_-13.9_-14.8_18.csv,60,18,"[15.2, -13.9, -14.8, 20.5]","[15.199571647616326, -13.90099583814398, -14.764213809859072, 20.596234060947978]",10,5,0.10267824049288865
cubic_15.3_4.9_-3.9_3.csv,10,3,"[15.3, 4.9, -3.9, 8.2]","[12.963043286610093, 22.188308927483597, -33.55023187248783, 10.872473596947422]",6,3,34.50543953452907
cubic_15.4_-21.8_-7.3_21.csv,70,21,"[15.4, -21.8, -7.3, -20.7]","[15.40026704887907, -21.79453694056765, -7.245179765215974, -20.742164610224847]",13,6,0.06937599606963671
cubic_15.7_-19.2_23.4_18.csv,60,18,"[15.7, -19.2, 23.4, -17.1]","[15.692465962217234, -19.163443363198024, 23.5641606325748, -17.538932442194557]",10,5,0.4701101482821022
cubic_16.2_-2.9_-7.6_7.csv,24,7,"[16.2, -2.9, -7.6, 18.7]","[16.20383061210032, -2.936544660701792, -7.600407093821207, 19.01064173934296]",13,5,0.3128076753570354
cubic_16.5_-19.0_-11.1_17.csv,58,17,"[16.5, -19.0, -11.1, -3.1]","[16.49944972117354, -18.98587526724439, -11.132973213254344, -3.0408236847122647]",12,6,0.06920173383343954
cubic_16.6_-22.0_16.0_12.csv,43,12,"[16.6, -22.0, 16.0, -0.1]","[16.57439464730582, -22.006858575254082, 16.410681119338665, -0.2738115414698392]",12,5,0.446734941403166
cubic_17.8_-14.8_15.4_21.csv,72,21,"[17.8, -14.8, 15.4, 16.6]","[17.800217344125247, -14.807593527344784, 15.35731534525759, 16.633836580731465]",14,6,0.0549963893549425
cubic_18.2_-8.8_-1.1_15.csv,50,15,"[18.2, -8.8, -1.1, 19.2]","[18.199471530022077, -8.809953509409713, -1.1656552914919454, 19.183652322343256]",11,5,0.0683901710463416
cubic_18.6_-18.8_0.7_23.csv,77,23,"[18.6, -18.8, 0.7, -9.0]","[18.60730735993643, -18.79903216529547, 0.5720554427100334, -9.050946083947547]",10,5,0.13791173779984034
cubic_19.2_17.8_17.7_22.csv,76,22,"[19.2, 17.8, 17.7, -23.7]","[19.20418290580581, 17.826192117105506, 17.652706513580725, -23.6878824806711]",11,5,0.05556106399111841
cubic_19.6_-0.4_2.2_6.csv,22,6,"[19.6, -0.4, 2.2, -4.9]","[19.592973961376355, -0.3683318979763682, 2.325445974776534, -5.180512945187178]",13,5,0.3089926195069054
cubic_19.9_-22.7_11.7_17.csv,58,17,"[19.9, -22.7, 11.7, 0.7]","[19.9009363522507, -22.703510851317468, 11.571797265166836, 1.2295574974776524]",11,5,0.5448672197756138
cubic_2.4_-12.9_-15.2_13.csv,44,13,"[2.4, -12.9, -15.2, 1.1]","[2.384667106709016, -12.87771578383074, -14.9567575559733, 0.696548773377882]",11,5,0.4718807717484622
cubic_2.9_-10.9_8.4_4.csv,16,4,"[2.9, -10.9, 8.4, 10.8]","[2.1180523277870797, -13.854086599669957, 13.600128301324112, 20.92162785055584]",8,4,11.782476585837479
cubic_22.2_11.2_1.1_10.csv,35,10,"[22.2, 11.2, 1.1, 22.4]","[22.179394256828356, 11.19756922254464, 1.4274164697908567, 22.125218180531775]",8,4,0.42794520482331344
cubic_22.5_21.4_12.9_18.csv,62,18,"[22.5, 21.4, 12.9, -24.6]","[22.492591939777995, 21.38101159667765, 13.066866346867565, -24.182460649326657]",11,5,0.4501099042396528
cubic_24.1_15.6_19.1_22.csv,74,22,"[24.1, 15.6, 19.1, 4.7]","[24.105709090840755, 15.583436245373639, 19.011370212821404, 4.949815088801824]",13,6,0.2656497119402479
cubic_24.6_18.3_20.8_17.csv,59,17,"[24.6, 18.3, 20.8, 18.3]","[24.589592733547402, 18.262093702879696, 20.85099311377336, 18.642771008261988]",11,5,0.34876562375559667
cubic_3.5_21.2_22.4_5.csv,18,5,"[3.5, 21.2, 22.4, -17.0]","[3.486937021627598, 21.165887983995205, 22.666491619215005, -16.615275757135798]",8,4,0.46943029003158576
cubic_3.7_-11.8_2.7_5.csv,19,5,"[3.7, -11.8, 2.7, 24.4]","[3.7148381409262043, -11.775837417342794, 2.532995231981722, 23.81566404820373]",5,3,0.6083938674323596
cubic_4.0_-8.1_-21.2_5.csv,18,5,"[4.0, -8.1, -21.2, -6.2]","[3.997186970333248, -8.06049770225017, -21.077814806598152, -5.966509475962697]",16,6,0.26648713095623106
cubic_4.4_4.9_-12.7_10.csv,35,10,"[4.4, 4.9, -12.7, -12.6]","[4.422055411623104, 4.863394770384479, -13.02180281869736, -12.18233006255962]",8,4,0.5289911292073681
cubic_4.8_18.3_2.1_19.csv,65,19,"[4.8, 18.3, 2.1, -20.8]","[4.795564097853491, 18.3191921066801, 2.1148519155671996, -20.535788948589786]",9,5,0.26536027070754165
cubic_5.2_19.3_-0.9_9.csv,31,9,"[5.2, 19.3, -0.9, 24.9]","[5.1908342291825615, 19.285534735610376, -0.8889319688847928, 25.036148467810737]",16,6,0.13766685087020158
cubic_5.7_5.7_3.1_15.csv,51,15,"[5.7, 5.7, 3.1, -3.0]","[5.693733790442871, 5.669998503547993, 3.1880635231765577, -2.553137420038535]",10,5,0.45648735432173626
cubic_6.6_13.3_-22.0_20.csv,67,20,"[6.6, 13.3, -22.0, -19.6]","[6.617775026983929, 13.263016833100782, -22.26636896476392, -19.398816455391696]",13,6,0.3363197143028335
cubic_7.6_-19.9_-21.6_18.csv,61,18,"[7.6, -19.9, -21.6, 22.6]","[7.6039439976818075, -19.895112067997996, -21.602653625997164, 22.760476361151674]",11,5,0.1606211418723741
cubic_8.8_-0.1_1.2_20.csv,67,20,"[8.8, -0.1, 1.2, 2.8]","[8.78928083167244, -0.08901021419552262, 1.3529653247011535, 2.499196219692365]",7,4,0.337812049474195
cubic_9.1_11.3_-24.9_10.csv,35,10,"[9.1, 11.3, -24.9, -1.6]","[9.098833965669886, 11.24598639495313, -24.96568497072648, -1.4820457404483127]",11,5,0.14541854039957788
