1,npts,nout,solution,value obtained,it,ndif,time
sphere3D_-0.1_22.3_-60.7_154.0_5.csv,27,5,"[-0.1, 22.3, -60.7, 154.0]","[-0.10000000000000452, 22.299999999999976, -60.69999999999999, 154.0]",8,4.359013150434521e-14,7.54e-5
sphere3D_-0.5_12.0_3.3_38.0_5.csv,28,5,"[-0.5, 12.0, 3.3, 38.0]","[-0.4999999999631431, 12.000000000112749, 3.2999999999294585, 38.00000000000155]",9,2.216961614287527e-10,"8,62E-02"
sphere3D_-11.7_-34.1_70.5_87.0_6.csv,34,6,"[-11.7, -34.1, 70.5, 87.0]","[-11.699999999999948, -34.10000000000001, 70.50000000000001, 87.00000000000006]",9,1.2967404927621828e-13,7.39e-5
sphere3D_-113.2_115.8_112.1_101.0_4.csv,24,4,"[-113.2, 115.8, 112.1, 101.0]","[-113.19999999999898, 115.80000000000416, 112.09999999999782, -101.00000000000028]",9,7.645439836778678e-12,8.64e-5
sphere3D_-114.0_54.9_82.6_145.0_2.csv,12,2,"[-114.0, 54.9, 82.6, 145.0]","[-114.0, 54.9, 82.6, -145.0]",6,0.0,2.81e-5
sphere3D_-117.3_6.6_-84.5_78.0_5.csv,25,5,"[-117.3, 6.6, -84.5, 78.0]","[-117.29999999998502, 6.600000000085468, -84.50000000005302, -77.99999999999876]",9,1.5470380532178751e-10,8.29e-5
sphere3D_-118.1_-19.6_-87.5_101.0_6.csv,33,6,"[-118.1, -19.6, -87.5, 101.0]","[-118.10000000000007, -19.600000000000033, -87.49999999999997, -100.99999999999997]",8,1.5987211554602254e-13,"7,25E-02"
sphere3D_-13.0_13.3_-3.9_163.0_3.csv,19,3,"[-13.0, 13.3, -3.9, 163.0]","[-13.000000000002201, 13.300000000008852, -3.9000000000045327, 162.99999999999937]",8,1.6210588427156836e-11,6.73e-5
sphere3D_-13.7_-108.5_-105.4_148.0_6.csv,34,6,"[-13.7, -108.5, -105.4, 148.0]","[-13.699999999999994, -108.5, -105.40000000000002, 148.0]",8,1.9539925233402755e-14,"6,98E-02"
sphere3D_-15.2_10.1_104.8_23.0_9.csv,48,9,"[-15.2, 10.1, 104.8, 23.0]","[-15.200000000000104, 10.099999999999618, 104.80000000000024, -22.99999999999996]",8,7.673861546209082e-13,"8,56E-02"
sphere3D_-19.8_105.7_76.0_88.0_3.csv,15,3,"[-19.8, 105.7, 76.0, 88.0]","[-19.80000000001527, 105.70000000000262, 75.99999999999862, -87.99999999999724]",8,2.2019719381205505e-11,4.81e-5
sphere3D_-2.6_-20.3_50.6_24.0_2.csv,11,2,"[-2.6, -20.3, 50.6, 24.0]","[-2.5999999999998633, -20.299999999999876, 50.59999999999995, -24.00000000000006]",8,3.7125857943465235e-13,3.22e-5
sphere3D_-25.4_97.3_105.8_139.0_2.csv,13,2,"[-25.4, 97.3, 105.8, 139.0]","[-25.400000000000155, 97.29999999999981, 105.80000000000011, -139.00000000000006]",7,5.115907697472721e-13,3.83e-5
sphere3D_-26.4_116.9_-56.7_50.0_9.csv,47,9,"[-26.4, 116.9, -56.7, 50.0]","[-26.400000000001338, 116.89999999999291, -56.69999999999624, -50.000000000012484]",7,2.468070192662708e-11,"7,72E-02"
sphere3D_-27.2_66.2_-24.6_23.0_6.csv,33,6,"[-27.2, 66.2, -24.6, 23.0]","[-27.200000000004582, 66.19999999999561, -24.59999999999767, -22.99999999999997]",7,1.1333156635373598e-11,5.51e-5
sphere3D_-3.1_42.7_2.6_83.0_2.csv,14,2,"[-3.1, 42.7, 2.6, 83.0]","[-6.124927209698955, 40.38351403114669, 6.404098128538031, 80.89659940708209]",100,11.248911900008208,0.00072495
sphere3D_-32.7_114.0_-35.7_17.0_4.csv,20,4,"[-32.7, 114.0, -35.7, 17.0]","[-32.700000000000074, 114.00000000000105, -35.70000000000051, -16.999999999999943]",7,1.6839862837514374e-12,3.83e-5
sphere3D_-33.5_56.1_57.0_89.0_5.csv,26,5,"[-33.5, 56.1, 57.0, 89.0]","[-33.499999999999496, 56.099999999999824, 57.00000000000019, 89.00000000000065]",7,1.5276668818842154e-12,"4,25E-02"
sphere3D_-34.1_35.6_-100.5_97.0_3.csv,15,3,"[-34.1, 35.6, -100.5, 97.0]","[-39.21857280777126, 27.09330839507959, -88.66397966107156, -94.34850109766604]",6,28.11278365395406,"3,08E-02"
sphere3D_-34.3_38.6_-118.3_96.0_8.csv,41,8,"[-34.3, 38.6, -118.3, 96.0]","[-34.30000000000165, 38.60000000000456, -118.3000000000028, -95.99999999999949]",9,9.528378086542943e-12,0.0001084
sphere3D_-36.2_114.5_42.9_144.0_5.csv,28,5,"[-36.2, 114.5, 42.9, 144.0]","[-36.20000000000007, 114.50000000000001, 42.899999999999984, 144.0]",8,9.237055564881302e-14,6.76e-5
sphere3D_-4.8_-24.1_9.9_156.0_5.csv,25,5,"[-4.8, -24.1, 9.9, 156.0]","[-10.479967126542306, -27.128389029181417, 16.710174993823784, 152.3692526899586]",7,19.149278459588892,"7,28E-02"
sphere3D_-42.6_-93.3_7.3_18.0_5.csv,26,5,"[-42.6, -93.3, 7.3, 18.0]","[-42.600000000007064, -93.30000000000678, 7.3000000000037435, -17.999999999998405]",7,1.9180212973424204e-11,4.58e-5
sphere3D_-43.5_81.1_51.4_126.0_9.csv,47,9,"[-43.5, 81.1, 51.4, 126.0]","[-43.499999999999986, 81.1, 51.4, 126.0]",8,1.4210854715202004e-14,"9,61E-02"
sphere3D_-45.1_120.0_117.1_63.0_8.csv,40,8,"[-45.1, 120.0, 117.1, 63.0]","[-45.10000000000257, 120.0000000000005, 117.09999999999998, -62.99999999999977]",9,3.304023721284466e-12,8.89e-5
sphere3D_-48.3_-35.7_56.0_80.0_9.csv,47,9,"[-48.3, -35.7, 56.0, 80.0]","[-48.29999999999861, -35.699999999999974, 55.9999999999999, -80.00000000000175]",7,3.26139115713886e-12,6.81e-5
sphere3D_-50.2_99.8_-108.5_62.0_6.csv,30,6,"[-50.2, 99.8, -108.5, 62.0]","[-50.2, 99.8, -108.5, -62.0]",8,0.0,6.35e-5
sphere3D_-52.2_-68.1_-92.4_148.0_3.csv,15,3,"[-52.2, -68.1, -92.4, 148.0]","[-64.41482457325388, -62.00859636153667, -93.29069897320132, 149.85600808567176]",7,21.052935270590275,4.96e-5
sphere3D_-52.5_117.6_-22.4_56.0_4.csv,23,4,"[-52.5, 117.6, -22.4, 56.0]","[-52.500000000001044, 117.6000000000042, -22.400000000001803, -55.999999999999545]",7,7.510436716984259e-12,"4,93E-02"
sphere3D_-59.4_56.6_-95.7_140.0_9.csv,45,9,"[-59.4, 56.6, -95.7, 140.0]","[-59.400000000000254, 56.60000000000004, -95.70000000000002, 140.00000000000017]",7,4.760636329592671e-13,7.82e-5
sphere3D_-59.8_16.1_70.3_54.0_7.csv,35,7,"[-59.8, 16.1, 70.3, 54.0]","[-59.79999999999871, 16.099999999999447, 70.3000000000003, -54.000000000000206]",8,2.3447910280083306e-12,"7,73E-02"
sphere3D_-66.8_-0.0_-36.9_123.0_10.csv,50,10,"[-66.8, -0.0, -36.9, 123.0]","[-66.80000000000018, -5.67118287061278e-13, -36.899999999999714, 122.99999999999994]",9,1.092919911523752e-12,0.0001172
sphere3D_-67.0_-118.0_7.4_93.0_2.csv,10,2,"[-67.0, -118.0, 7.4, 93.0]","[-66.0418158932927, -119.58924813182884, 9.207655015465368, -93.88859706259097]",7,5.243684316592475,3.07e-5
sphere3D_-68.7_-31.9_119.6_86.0_9.csv,49,9,"[-68.7, -31.9, 119.6, 86.0]","[-68.6999999999996, -31.900000000008, 119.60000000000481, -86.00000000000006]",8,1.3272938303998671e-11,0.00010625
sphere3D_-68.7_110.1_-84.6_160.0_7.csv,36,7,"[-68.7, 110.1, -84.6, 160.0]","[-68.7, 110.1, -84.6, 160.0]",7,0.0,6.96e-5
sphere3D_-68.9_94.8_-85.5_120.0_7.csv,36,7,"[-68.9, 94.8, -85.5, 120.0]","[-68.90000000000038, 94.79999999999924, -85.4999999999996, -119.99999999999982]",7,1.7053025658242404e-12,"6,97E-02"
sphere3D_-7.9_83.6_-81.9_88.0_7.csv,37,7,"[-7.9, 83.6, -81.9, 88.0]","[-7.900000000000004, 83.6, -81.9, -88.0]",9,3.552713678800501e-15,8.22e-5
sphere3D_-72.0_54.2_-30.1_119.0_1.csv,8,1,"[-72.0, 54.2, -30.1, 119.0]","[-79.94610159530193, 46.618976407830836, -19.77937587529218, 113.85301416225758]",7,30.994735149921333,"4,05E-02"
sphere3D_-72.9_63.2_4.1_131.0_4.csv,21,4,"[-72.9, 63.2, 4.1, 131.0]","[-72.90000000000364, 63.19999999999916, 4.100000000000583, 130.99999999999926]",7,5.806022329579719e-12,"5,34E-02"
sphere3D_-73.8_65.9_110.0_109.0_4.csv,22,4,"[-73.8, 65.9, 110.0, 109.0]","[-73.80000000000001, 65.90000000000008, 109.99999999999996, -109.0]",7,1.2789769243681803e-13,5.63e-5
sphere3D_-74.1_61.5_-18.4_68.0_7.csv,38,7,"[-74.1, 61.5, -18.4, 68.0]","[-74.10000000000144, 61.50000000000036, -18.400000000000066, -68.00000000000007]",7,1.950439809661475e-12,6.27e-5
sphere3D_-74.4_-117.4_-95.7_106.0_2.csv,10,2,"[-74.4, -117.4, -95.7, 106.0]","[-74.39999999999998, -117.40000000000005, -95.69999999999997, -106.00000000000001]",7,1.1368683772161603e-13,3.51e-5
sphere3D_-76.2_-113.5_45.9_96.0_9.csv,47,9,"[-76.2, -113.5, 45.9, 96.0]","[-76.20000000000017, -113.49999999999984, 45.89999999999989, -96.00000000000021]",8,6.465938895416912e-13,9.06e-5
sphere3D_-77.3_110.6_-109.5_39.0_8.csv,42,8,"[-77.3, 110.6, -109.5, 39.0]","[-77.30000000001381, 110.60000000000176, -109.50000000000476, -38.999999999989306]",11,3.1029401270643575e-11,9.83e-5
sphere3D_-77.9_-59.2_-65.1_13.0_4.csv,21,4,"[-77.9, -59.2, -65.1, 13.0]","[-77.89999999999809, -59.199999999965016, -65.10000000001581, 12.99999999999938]",11,5.334221953035012e-11,"8,27E-02"
sphere3D_-83.9_-36.5_27.8_32.0_3.csv,19,3,"[-83.9, -36.5, 27.8, 32.0]","[-83.899999999988, -36.49999999999907, 27.79999999999819, -32.000000000006274]",7,2.1024959551141364e-11,4.34e-5
sphere3D_-90.2_-44.0_3.3_115.0_7.csv,39,7,"[-90.2, -44.0, 3.3, 115.0]","[-90.20000000000005, -44.00000000000009, 3.3000000000000598, 114.99999999999999]",7,2.091660178393795e-13,6.65e-5
sphere3D_-91.7_-27.7_55.7_6.0_9.csv,46,9,"[-91.7, -27.7, 55.7, 6.0]","[-91.70000000168378, -27.699999998542836, 55.6999999993801, -6.000000000027287]",8,3.788128921655698e-9,"6,77E-02"
sphere3D_-94.1_85.3_-113.4_53.0_9.csv,47,9,"[-94.1, 85.3, -113.4, 53.0]","[-94.09999999999995, 85.30000000000028, -113.40000000000016, -53.000000000000014]",10,4.973799150320701e-13,0.0001295
sphere3D_-95.9_106.6_63.9_155.0_9.csv,48,9,"[-95.9, 106.6, 63.9, 155.0]","[-95.89999999999999, 106.6, 63.900000000000006, -155.0]",8,2.1316282072803006e-14,8.49e-5
sphere3D_-97.6_-26.0_-12.6_56.0_6.csv,32,6,"[-97.6, -26.0, -12.6, 56.0]","[-93.39749938681881, -26.735661666371417, -7.662677913083817, -59.87149826224746]",7,13.746982628716243,6.09e-5
sphere3D_-98.8_32.5_48.0_38.0_9.csv,48,9,"[-98.8, 32.5, 48.0, 38.0]","[-98.80000000000007, 32.49999999999965, 48.0000000000002, -37.99999999999997]",8,6.465938895416912e-13,9.01e-5
sphere3D_0.7_81.7_119.1_49.0_2.csv,12,2,"[0.7, 81.7, 119.1, 49.0]","[0.7000000002206724, 81.699999999627, 119.10000000032784, -49.00000000014045]",7,1.0619763957109285e-9,"3,95E-02"
sphere3D_1.5_-70.3_33.5_122.0_5.csv,28,5,"[1.5, -70.3, 33.5, 122.0]","[1.499999999998548, -70.30000000000516, 33.50000000000248, 121.99999999999919]",8,9.900302799792371e-12,"7,33E-02"
sphere3D_10.2_-86.8_58.5_121.0_9.csv,48,9,"[10.2, -86.8, 58.5, 121.0]","[10.2, -86.8, 58.5, 121.0]",8,0.0,9.24e-5
sphere3D_101.0_46.3_-37.6_21.0_9.csv,46,9,"[101.0, 46.3, -37.6, 21.0]","[100.99999999998215, 46.299999999968314, -37.599999999979, -20.999999999994863]",10,7.567280135845067e-11,0.0001251
sphere3D_102.9_-40.5_32.7_60.0_6.csv,30,6,"[102.9, -40.5, 32.7, 60.0]","[102.89999999999962, -40.50000000000041, 32.70000000000032, -59.99999999999986]",8,1.2576606422953773e-12,"6,44E-02"
sphere3D_103.5_-102.3_54.0_129.0_8.csv,44,8,"[103.5, -102.3, 54.0, 129.0]","[103.49999999999983, -102.29999999999981, 53.999999999999815, -129.00000000000105]",7,1.5916157281026244e-12,7.8e-5
sphere3D_11.7_85.1_75.9_6.0_5.csv,28,5,"[11.7, 85.1, 75.9, 6.0]","[11.699999999996603, 85.10000000000986, 75.89999999999485, 5.999999999998462]",8,1.9955592733822414e-11,"5,15E-02"
sphere3D_116.8_28.6_-113.3_122.0_2.csv,11,2,"[116.8, 28.6, -113.3, 122.0]","[113.54795880753355, 26.97579155421915, -109.70627588832747, -119.69363033080484]",10,10.776343419114994,7.96e-5
sphere3D_117.1_-38.3_-101.4_75.0_6.csv,33,6,"[117.1, -38.3, -101.4, 75.0]","[117.09999999998647, -38.30000000004962, -101.39999999996827, -74.99999999999527]",9,9.961809155356605e-11,"9,74E-02"
sphere3D_12.8_-34.7_102.2_62.0_3.csv,19,3,"[12.8, -34.7, 102.2, 62.0]","[12.799999999993949, -34.700000000015386, 102.20000000000867, -61.99999999999863]",10,3.147526683733304e-11,8.0e-5
sphere3D_19.7_82.1_46.7_25.0_6.csv,31,6,"[19.7, 82.1, 46.7, 25.0]","[18.421411712580106, 81.81006636683243, 47.9877117215842, 24.310728971918106]",12,3.545504670253546,0.000113
sphere3D_20.4_-60.8_81.9_166.0_9.csv,45,9,"[20.4, -60.8, 81.9, 166.0]","[20.40000000000001, -60.79999999999998, 81.9, 166.0]",8,2.4868995751603507e-14,9.68e-5
sphere3D_20.6_-109.5_-107.1_37.0_9.csv,49,9,"[20.6, -109.5, -107.1, 37.0]","[20.599999999992697, -109.49999999998737, -107.10000000000701, -36.999999999998344]",8,2.8613555969059234e-11,9.58e-5
sphere3D_21.9_95.9_24.6_139.0_6.csv,33,6,"[21.9, 95.9, 24.6, 139.0]","[21.89999999999999, 95.9, 24.59999999999999, 139.0]",9,1.7763568394002505e-14,"8,65E-02"
sphere3D_22.4_5.8_110.3_166.0_9.csv,45,9,"[22.4, 5.8, 110.3, 166.0]","[22.3999999999961, 5.800000000013138, 110.29999999999288, 165.99999999999946]",7,2.4694912781342282e-11,8.89e-5
sphere3D_27.1_-79.3_28.7_129.0_6.csv,33,6,"[27.1, -79.3, 28.7, 129.0]","[27.099999999999994, -79.29999999999998, 28.699999999999996, 129.0]",8,2.4868995751603507e-14,7.94e-5
sphere3D_29.5_51.8_-10.7_163.0_5.csv,27,5,"[29.5, 51.8, -10.7, 163.0]","[29.499999999999098, 51.79999999999417, -10.699999999996443, 162.99999999999955]",9,1.0739853451013914e-11,"9,37E-02"
sphere3D_29.5_53.3_-11.5_82.0_2.csv,12,2,"[29.5, 53.3, -11.5, 82.0]","[29.500000000000092, 53.29999999999997, -11.499999999999996, 82.00000000000004]",8,1.6697754290362354e-13,"4,04E-02"
sphere3D_32.4_43.5_-60.8_154.0_8.csv,43,8,"[32.4, 43.5, -60.8, 154.0]","[32.39999999999995, 43.50000000000011, -60.800000000000054, 153.99999999999997]",10,2.4158453015843406e-13,0.00012815
sphere3D_32.8_72.8_-58.1_15.0_4.csv,22,4,"[32.8, 72.8, -58.1, 15.0]","[32.79999999798861, 72.80000000397484, -58.100000002080584, -14.999999999647542]",10,8.419277719440288e-9,7.66e-5
sphere3D_33.2_85.0_56.8_37.0_6.csv,33,6,"[33.2, 85.0, 56.8, 37.0]","[33.199999999998326, 84.99999999999682, 56.800000000001724, -36.99999999999956]",11,7.027267656667391e-12,0.00010205
sphere3D_35.4_-73.4_-88.3_121.0_9.csv,45,9,"[35.4, -73.4, -88.3, 121.0]","[35.39999999999951, -73.39999999999958, -88.30000000000021, 120.99999999999989]",7,1.2434497875801753e-12,"7,87E-02"
sphere3D_36.9_-72.7_-65.4_106.0_10.csv,50,10,"[36.9, -72.7, -65.4, 106.0]","[36.900000000000006, -72.69999999999999, -65.4, 105.99999999999999]",7,3.552713678800501e-14,"8,08E-02"
sphere3D_37.0_86.1_-105.1_72.0_3.csv,19,3,"[37.0, 86.1, -105.1, 72.0]","[37.00000000000435, 86.09999999995561, -105.09999999997444, -72.00000000000277]",9,7.705125426582526e-11,"7,47E-02"
sphere3D_37.2_-96.5_-73.1_139.0_8.csv,40,8,"[37.2, -96.5, -73.1, 139.0]","[45.03104287960458, -105.66470556735219, -60.312175616162406, 145.1617584436986]",7,35.94533127449295,6.82e-5
sphere3D_42.3_2.8_19.8_146.0_9.csv,45,9,"[42.3, 2.8, 19.8, 146.0]","[42.29999999999916, 2.800000000019185, 19.799999999988177, 145.99999999999912]",7,3.2728042498320065e-11,9.42e-5
sphere3D_47.2_77.2_64.6_170.0_4.csv,21,4,"[47.2, 77.2, 64.6, 170.0]","[47.20000000000001, 77.19999999999999, 64.60000000000001, 170.0]",9,3.552713678800501e-14,7.28e-5
sphere3D_53.5_34.0_0.1_84.0_7.csv,38,7,"[53.5, 34.0, 0.1, 84.0]","[53.500000000000114, 34.00000000000018, 0.09999999999990637, 84.00000000000007]",8,4.560102295769752e-13,"8,25E-02"
sphere3D_58.0_-26.2_-7.5_70.0_6.csv,30,6,"[58.0, -26.2, -7.5, 70.0]","[58.00000000000003, -26.19999999999935, -7.5000000000004, 70.0]",7,1.078248601515952e-12,"5,77E-02"
sphere3D_61.8_-3.6_72.1_162.0_6.csv,32,6,"[61.8, -3.6, 72.1, 162.0]","[61.79999999999569, -3.5999999999865255, 72.09999999999307, 161.99999999999838]",8,2.632116746781321e-11,7.99e-5
sphere3D_61.8_26.0_-66.2_39.0_7.csv,39,7,"[61.8, 26.0, -66.2, 39.0]","[61.80000000000102, 25.999999999986876, -66.19999999999138, -39.00000000000114]",10,2.390976305832737e-11,0.00010675
sphere3D_64.5_-93.3_3.7_112.0_7.csv,35,7,"[64.5, -93.3, 3.7, 112.0]","[64.5, -93.3, 3.7000000000000046, -112.0]",7,4.440892098500626e-15,4.02e-5
sphere3D_66.4_12.5_-102.5_105.0_9.csv,48,9,"[66.4, 12.5, -102.5, 105.0]","[66.4, 12.499999999999998, -102.5, -105.0]",9,1.7763568394002505e-15,0.0001024
sphere3D_67.7_33.4_15.6_122.0_7.csv,38,7,"[67.7, 33.4, 15.6, 122.0]","[67.69999999999978, 33.400000000001704, 15.599999999999, 121.99999999999977]",9,3.1601388172930456e-12,"9,60E-02"
sphere3D_68.7_-14.9_-48.3_139.0_7.csv,36,7,"[68.7, -14.9, -48.3, 139.0]","[68.69999999999992, -14.899999999994263, -48.300000000002676, 139.00000000000023]",13,8.72901750881283e-12,0.0001591
sphere3D_72.8_-78.0_-49.4_91.0_5.csv,25,5,"[72.8, -78.0, -49.4, 91.0]","[72.80000000000003, -78.0, -49.39999999999999, -91.00000000000001]",9,4.973799150320701e-14,6.8e-5
sphere3D_74.4_-96.6_-106.8_71.0_5.csv,27,5,"[74.4, -96.6, -106.8, 71.0]","[74.39999999998848, -96.60000000000686, -106.79999999999484, -70.99999999999653]",8,2.701483481359901e-11,"6,90E-02"
sphere3D_75.2_2.4_94.5_59.0_8.csv,42,8,"[75.2, 2.4, 94.5, 59.0]","[75.19999999999997, 2.3999999999994874, 94.50000000000031, -59.0]",10,8.535394613318203e-13,0.0001165
sphere3D_76.1_80.4_77.8_163.0_1.csv,9,1,"[76.1, 80.4, 77.8, 163.0]","[76.10000000000002, 80.4, 77.80000000000001, 163.0]",7,4.263256414560601e-14,"3,87E-02"
sphere3D_79.3_-95.7_70.6_24.0_6.csv,33,6,"[79.3, -95.7, 70.6, 24.0]","[81.52050401818823, -96.88315946343018, 73.68376534565003, -25.997426605455377]",9,8.484855432723823,6.61e-5
sphere3D_8.2_9.3_-118.9_49.0_8.csv,43,8,"[8.2, 9.3, -118.9, 49.0]","[8.200000000010927, 9.300000000274594, -118.90000000013698, -49.00000000000427]",9,4.2676973066591017e-10,0.00010545
sphere3D_80.0_-54.8_-55.6_159.0_10.csv,50,10,"[80.0, -54.8, -55.6, 159.0]","[79.99999999999996, -54.80000000000014, -55.5999999999999, 159.0]",8,2.8421709430404007e-13,0.0001101
sphere3D_88.3_-92.7_16.1_16.0_3.csv,19,3,"[88.3, -92.7, 16.1, 16.0]","[88.30000000000464, -92.7000000000457, 16.10000000002579, -16.000000000003716]",11,7.985434535839886e-11,"8,19E-02"
sphere3D_88.8_32.9_47.6_139.0_9.csv,47,9,"[88.8, 32.9, 47.6, 139.0]","[88.7999999999989, 32.90000000000314, 47.59999999999824, 138.99999999999955]",8,6.45172804070171e-12,0.00010255
sphere3D_91.2_-6.2_-43.4_155.0_6.csv,30,6,"[91.2, -6.2, -43.4, 155.0]","[91.19999999999982, -6.199999999998487, -43.40000000000087, 155.0]",8,2.5721647034515627e-12,"7,68E-02"
sphere3D_91.3_88.0_27.7_159.0_9.csv,45,9,"[91.3, 88.0, 27.7, 159.0]","[91.29999999999936, 88.00000000000104, 27.69999999999935, 158.99999999999994]",8,2.383870878475136e-12,"9,48E-02"
sphere3D_93.3_-23.3_19.9_68.0_4.csv,23,4,"[93.3, -23.3, 19.9, 68.0]","[93.29999999999997, -23.299999999998725, 19.899999999999306, -67.99999999999994]",9,2.0534685063466895e-12,"7,95E-02"
sphere3D_96.7_106.1_93.6_168.0_3.csv,16,3,"[96.7, 106.1, 93.6, 168.0]","[96.69999999999919, 106.09999999999899, 93.60000000000042, -167.99999999999983]",6,2.4158453015843406e-12,3.96e-5
